
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   72G  23% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.0  23308 14560 ?        Ss     Jun 29 00:18:45 /sbin/init
root           1 1884642  0.0  0.0   2804   988 ?        S    09:54:14 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt'; wait) >&- 2>&- &
root     1884642 1884644  0.0  0.0   2804   932 ?        S    09:54:14 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/jenkins-result.txt'; wait) >&- 2>&- &
root     1884642 1884645  0.0  0.0   2804  1924 ?        S    09:54:14 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-6b93db30/script.sh.copy
root     1884645 1884651  0.0  0.0  16916  7348 ?        S    09:54:14 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1884651 1884652  0.0  0.0   7340  3548 ?        S    09:54:14 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1884652 1884653  3.8  0.0  14196 10632 ?        S    09:54:14 00:00:30 bash ./stack.sh
stack    1884653 1887252  0.2  0.0  20008 12592 ?        S    09:54:29 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-095429
stack    1884653 1887261  0.0  0.0  20008 12528 ?        S    09:54:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-095429.summary.2026-06-30-095429
root           1 1893756  0.1  0.3 244688 55848 ?        S<s  09:55:47 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1 1895098  0.0  0.0   7160  3428 ?        Ss   09:56:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 1895214  2.6  0.8 2637012 131524 ?      Ssl  09:56:51 00:00:17 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 1895214 1895224  0.0  0.0   2688  1744 ?        Ss   09:56:51 00:00:00 erl_child_setup 65536
rabbitmq 1895224 1895286  0.0  0.0   3652  1948 ?        Ss   09:56:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1895286 1895287  0.0  0.0   3652  1504 ?        S    09:56:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1895224 1895298  0.0  0.0   2800  1852 ?        Ss   09:57:05 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 1896501  0.0  0.0      0     0 ?        I    09:57:51 00:00:00 [kworker/u10:0-events_unbound]
root           2 1896528  0.0  0.0      0     0 ?        S    09:57:51 00:00:00 [psimon]
mysql          1 1896542  1.3  2.4 2310684 394680 ?      Ssl  09:57:51 00:00:07 /usr/sbin/mysqld
root           2 1897286  0.0  0.0      0     0 ?        I    09:58:06 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2 1902653  0.9  0.0      0     0 ?        I    09:59:53 00:00:04 [kworker/1:0-mm_percpu_wq]
root           2 1907322  0.3  0.0      0     0 ?        I    10:01:04 00:00:01 [kworker/0:0-mm_percpu_wq]
root           2 1907323  0.1  0.0      0     0 ?        I    10:01:04 00:00:00 [kworker/0:3-events]
root           2 1907849  0.2  0.0      0     0 ?        I    10:01:39 00:00:00 [kworker/u9:2-events_power_efficient]
root           2 1916652  0.0  0.0      0     0 ?        I    10:05:05 00:00:00 [kworker/u11:0-events_power_efficient]
root           2 1917863  0.0  0.0      0     0 ?        I    10:06:31 00:00:00 [kworker/2:0]
root           2 1917864  0.0  0.0      0     0 ?        I    10:06:31 00:00:00 [kworker/2:3-events]
root           1 1917869  0.0  0.0  13812  1972 ?        Ss   10:06:31 00:00:00 /usr/sbin/iscsid
root           1 1917870  0.0  0.0  14196 14180 ?        S<Ls 10:06:31 00:00:00 /usr/sbin/iscsid
root           1 1921281  0.0  0.0  17608  7288 ?        Ss   10:06:52 00:00:00 /usr/sbin/apache2 -k start
www-data 1921281 1921284  0.2  0.0 2012716 14944 ?       Sl   10:06:53 00:00:00 /usr/sbin/apache2 -k start
www-data 1921281 1921285  0.2  0.0 2012716 14944 ?       Sl   10:06:53 00:00:00 /usr/sbin/apache2 -k start
root           1 1924549 11.1  0.1 1627856 27236 ?       Ssl  10:07:17 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1 1924587  1.4  0.0  71300 15656 ?        Ss   10:07:17 00:00:00 /usr/sbin/virtlogd
root           2 1924589  0.0  0.0      0     0 ?        I    10:07:17 00:00:00 [kworker/u8:1]
root        1207 1925102  0.0  0.0   5684  2104 ?        S    10:07:21 00:00:00 sleep 60
root     1884644 1925323  0.0  0.0   5688  2112 ?        S    10:07:28 00:00:00 sleep 3
stack    1884653 1925347 60.0  0.0  21796 14352 ?        S    10:07:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    1925347 1925350  0.0  0.0   2800  1844 ?        S    10:07:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    1925350 1925351  800  0.0  11016  4652 ?        R    10:07:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:63:13 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.110/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:6313/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.110 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 19M packets, 20G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1      19M   20G LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 13M packets, 5409M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1      13M 5409M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 92558 packets, 5598K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    92558 5598K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
8        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
9        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
10       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
11       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
12       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
13       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
14       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
15       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 13M packets, 5409M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1      13M 5409M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
