
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:49:53 /sbin/init
root      627101  627103  0.0  0.0   2804   932 ?        S    01:06:00 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt'; wait) >&- 2>&- &
root      627101  627104  0.0  0.0   2804  1928 ?        S    01:06:00 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh.copy
root      627104  627110  0.0  0.0  16916  7348 ?        S    01:06:00 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     627110  627111  0.0  0.0   7340  3544 ?        S    01:06:00 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     627111  627112  3.9  0.0  14812 11428 ?        S    01:06:00 00:01:08 bash ./stack.sh
stack     627112  629694  0.2  0.0  20008 12660 ?        S    01:06:15 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-010615
stack     627112  629703  0.0  0.0  20008 12540 ?        S    01:06:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-010615.summary.2026-07-01-010615
root           1  635545  0.7  0.7 173372 115592 ?       S<s  01:07:31 00:00:11 /usr/lib/systemd/systemd-journald
epmd           1  636887  0.0  0.0   7160  3360 ?        Ss   01:08:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  637002  1.2  0.8 2712280 134244 ?      Ssl  01:08:34 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  637002  637012  0.0  0.0   2688  1736 ?        Ss   01:08:34 00:00:00 erl_child_setup 65536
rabbitmq  637012  637072  0.0  0.0   3652  1920 ?        Ss   01:08:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  637072  637073  0.0  0.0   3652  1508 ?        S    01:08:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  637012  637084  0.0  0.0   2800  1852 ?        Ss   01:08:48 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  640538  0.0  0.0      0     0 ?        I    01:10:07 00:00:00 [kworker/3:2-events]
root           2  650011  0.0  0.0      0     0 ?        I    01:13:55 00:00:00 [kworker/u11:2-flush-252:0]
root           2  658204  0.0  0.0      0     0 ?        I    01:17:02 00:00:00 [kworker/u12:1-writeback]
root           1  659294  0.0  0.0  13812  1972 ?        Ss   01:17:43 00:00:00 /usr/sbin/iscsid
root           1  659295  0.0  0.0  14196 14180 ?        S<Ls 01:17:43 00:00:00 /usr/sbin/iscsid
root           2  662709  0.7  0.0      0     0 ?        I    01:18:04 00:00:07 [kworker/2:0-mm_percpu_wq]
root           1  665980  0.0  0.0  71300 15572 ?        Ss   01:18:28 00:00:00 /usr/sbin/virtlogd
root           2  671936  0.6  0.0      0     0 ?        I    01:19:38 00:00:06 [kworker/3:1-mm_percpu_wq]
mysql          1  671948 10.3  4.2 2802376 690200 ?      Ssl  01:19:38 00:01:36 /usr/sbin/mysqld
root           2  672695  0.1  0.0      0     0 ?        I    01:19:46 00:00:01 [kworker/u11:1-flush-252:0]
root           2  672696  0.0  0.0      0     0 ?        I    01:19:46 00:00:00 [kworker/u10:2-events_power_efficient]
stack          1  672791  0.0  0.0   7340  3564 ?        Ss   01:19:47 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     672791  672862  0.3  0.1  37656 23696 ?        S    01:19:48 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     672791  672864  0.2  0.1  37796 23760 ?        S    01:19:48 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  674168  0.8  0.1 11736720 30376 ?      Ssl  01:19:59 00:00:07 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2  675489  0.0  0.0      0     0 ?        I    01:20:25 00:00:00 [kworker/u9:3-flush-252:0]
stack          1  675553  0.0  0.1  66520 19772 ?        Ss   01:20:26 00:00:00 keystoneuWSGI master
stack     675553  675554  5.2  0.8 270496 143592 ?       Sl   01:20:26 00:00:47 keystoneuWSGI worker 1
stack     675553  675555  5.1  0.8 270580 143584 ?       Sl   01:20:26 00:00:45 keystoneuWSGI worker 2
memcache       1  675803  0.2  0.1 424464 18024 ?        Ssl  01:20:31 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  685813  0.0  0.0      0     0 ?        I    01:22:56 00:00:00 [kworker/u12:0-flush-252:0]
root           2  691612  0.2  0.0      0     0 ?        I    01:25:10 00:00:01 [kworker/0:1-events]
root           2  694572  0.0  0.0      0     0 ?        I    01:25:29 00:00:00 [kworker/2:2-events]
root           1  694578  0.0  0.0  17672  7372 ?        Ss   01:25:29 00:00:00 /usr/sbin/apache2 -k start
www-data  694578  694581  0.0  0.1 2013164 16784 ?       Sl   01:25:29 00:00:00 /usr/sbin/apache2 -k start
www-data  694578  694582  0.1  0.1 2013264 16860 ?       Sl   01:25:29 00:00:01 /usr/sbin/apache2 -k start
root           2  696246  0.0  0.0      0     0 ?        I    01:25:44 00:00:00 [kworker/u9:0-events_power_efficient]
root           2  696332  0.0  0.0      0     0 ?        I    01:25:45 00:00:00 [kworker/u11:3-flush-252:0]
stack          1  702439  0.0  0.1  66520 19812 ?        Ss   01:27:10 00:00:00 nova-apiuWSGI master
stack     702439  702440  1.3  0.9 798884 161804 ?       Sl   01:27:10 00:00:06 nova-apiuWSGI worker 1
stack     702439  702441  1.3  0.9 651564 160996 ?       Sl   01:27:10 00:00:06 nova-apiuWSGI worker 2
root           1  703103  0.0  0.0  11948  7772 ?        S<s  01:27:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  703296  0.3  0.4 533276 75416 ?        S<Lsl 01:27:22 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  703714  0.0  0.0  11960  9096 ?        Ss   01:27:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  703715  0.0  0.0  12956 10052 ?        Ss   01:27:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  703825  0.0  0.0 163624  8472 ?        S<sl 01:27:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  704147  0.0  0.0 310392 10992 ?        S<sl 01:27:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  704970  0.7  0.8 237640 145576 ?       Ssl  01:27:38 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     704970  705456  0.1  0.8 1281372 134520 ?      Sl   01:27:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  705781  0.5  0.7 197824 117716 ?       Sl   01:27:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqczjn8cw/privsep.sock
stack          1  706607  0.0  0.1  66520 19732 ?        Ss   01:27:50 00:00:00 neutron-apiuWSGI master
stack     706607  706608  5.8  1.3 1007888 219548 ?      Sl   01:27:50 00:00:26 neutron-apiuWSGI worker 1
stack     706607  706609  3.0  1.2 994692 203696 ?       Sl   01:27:50 00:00:13 neutron-apiuWSGI worker 2
stack          1  707352  1.3  1.0 337504 173956 ?       Ssl  01:27:57 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2  708245  0.7  0.0      0     0 ?        I    01:28:03 00:00:03 [kworker/1:1-mm_percpu_wq]
stack          1  708247  1.2  1.0 338512 174284 ?       Ssl  01:28:03 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     707352  708280  0.1  0.9 1009444 156764 ?      Sl   01:28:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     707352  708286  0.1  0.9 1009464 156744 ?      Sl   01:28:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     708247  709010  0.1  0.9 1010472 162704 ?      Sl   01:28:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  709033  1.2  1.0 337484 174068 ?       Ssl  01:28:09 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     709033  709874  0.6  1.0 943644 172624 ?       Sl   01:28:15 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2  709936  0.0  0.0      0     0 ?        I    01:28:16 00:00:00 [kworker/u12:3-flush-252:0]
stack          1  710205  0.0  0.1  66520 19708 ?        Ss   01:28:18 00:00:00 placementuWSGI master
stack     710205  710206  0.6  0.6 238368 110520 ?       Sl   01:28:19 00:00:02 placementuWSGI worker 1
stack     710205  710207  0.6  0.6 238296 110340 ?       Sl   01:28:19 00:00:02 placementuWSGI worker 2
root           1  711632  0.4  0.7 197820 117392 ?       Sl   01:28:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe202xb_m/privsep.sock
stack          1  713327  1.1  0.8 512700 132656 ?       Ssl  01:29:44 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     713327  713911  0.1  0.7 594704 119444 ?       Sl   01:29:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     713327  713915  0.1  0.7 594724 119428 ?       Sl   01:29:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  714249  0.0  0.1  66520 19796 ?        Ss   01:29:51 00:00:00 nova-api-metauWSGI master
stack     714249  714250  1.2  0.8 625152 133544 ?       Sl   01:29:52 00:00:04 nova-api-metauWSGI worker 1
stack     714249  714251  1.2  0.8 624956 133400 ?       Sl   01:29:52 00:00:04 nova-api-metauWSGI worker 2
stack     714249  714252  0.0  0.0  66520  7760 ?        S    01:29:52 00:00:00 nova-api-metauWSGI http 1
stack          1  715287  1.0  0.8 348748 139572 ?       Ssl  01:30:00 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  716519  1.1  0.8 513832 134000 ?       Ssl  01:30:09 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     716519  717085  0.1  0.7 595836 120724 ?       Sl   01:30:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     716519  717090  0.1  0.7 595856 120788 ?       Sl   01:30:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  717348  0.9  0.7 291200 128284 ?       Ssl  01:30:16 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     717348  717788  0.5  0.7 2146852 120816 ?      Sl   01:30:19 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     717348  717795  0.5  0.7 2220620 121164 ?      Sl   01:30:19 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  719075  1.6  1.0 903480 175152 ?       Ssl  01:30:29 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  719253  0.6  0.1 1627960 31580 ?       Ssl  01:30:34 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1  720336  0.0  0.1  66520 19828 ?        Ss   01:30:42 00:00:00 cinder-apiuWSGI master
stack     720336  720337  1.7  0.9 350424 148572 ?       Sl   01:30:42 00:00:04 cinder-apiuWSGI worker 1
stack     720336  720338  1.7  0.9 350416 148500 ?       Sl   01:30:42 00:00:04 cinder-apiuWSGI worker 2
stack          1  721254  1.3  0.8 157300 138348 ?       Ss   01:30:53 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2  721955  0.0  0.0      0     0 ?        I    01:30:58 00:00:00 [kworker/u12:4]
stack          1  722110  1.1  0.7 140096 122300 ?       Ss   01:31:00 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  722800  0.0  0.0      0     0 ?        I    01:31:05 00:00:00 [kworker/u11:0]
stack          1  722917  2.5  0.8 153452 136044 ?       Ss   01:31:07 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     722917  723094  0.6  0.7 156980 122888 ?       S    01:31:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  723228  0.0  0.0      0     0 ?        I<   01:31:14 00:00:00 [kworker/R-kdmfl]
root           2  723229  0.0  0.0      0     0 ?        I<   01:31:14 00:00:00 [kworker/R-kdmfl]
root           2  723246  0.0  0.0      0     0 ?        I<   01:31:14 00:00:00 [kworker/R-kdmfl]
root           2  723247  0.0  0.0      0     0 ?        I<   01:31:14 00:00:00 [kworker/R-kcopy]
root           2  723249  0.0  0.0      0     0 ?        I<   01:31:14 00:00:00 [kworker/R-dm-th]
root           2  724142  0.0  0.0      0     0 ?        S    01:31:21 00:00:00 [psimon]
stack          1  724149  0.0  0.1  66524 19864 ?        Ss   01:31:21 00:00:00 glance-apiuWSGI master
stack     724149  724150  1.8  0.8 424160 147316 ?       Sl   01:31:21 00:00:04 glance-apiuWSGI worker 1
stack     724149  724151  2.0  0.8 424204 147212 ?       Sl   01:31:21 00:00:04 glance-apiuWSGI worker 2
root        1122  732455  0.0  0.0   5684  2104 ?        S    01:34:54 00:00:00 sleep 60
root      627103  732589  0.0  0.0   5688  2104 ?        S    01:35:14 00:00:00 sleep 3
stack     627112  732684 66.6  0.0  21768 14468 ?        S    01:35:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     732684  732687  0.0  0.0   2800  1852 ?        S    01:35:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     732687  732688  800  0.0  11012  4696 ?        R    01:35:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1 1297097  0.0  0.0 469076 13748 ?        Ssl  06:18:52 00:00:03 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:07 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:13 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:05 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
115: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
116: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
117: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-df130895-40a7-43f5-ae0f-4e5e5f68ca00
            Interface patch-br-int-to-provnet-df130895-40a7-43f5-ae0f-4e5e5f68ca00
                type: patch
                options: {peer=patch-provnet-df130895-40a7-43f5-ae0f-4e5e5f68ca00-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-df130895-40a7-43f5-ae0f-4e5e5f68ca00-to-br-int
            Interface patch-provnet-df130895-40a7-43f5-ae0f-4e5e5f68ca00-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-df130895-40a7-43f5-ae0f-4e5e5f68ca00}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-d): addr:b6:20:9e:c9:70:68
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:f2:3a:3e:59:e1:ed
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-d): addr:b6:20:9e:c9:70:68
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
