
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:33:48 /sbin/init
root           1 3278247  0.0  0.0   2804   988 ?        S    17:22:14 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt'; wait) >&- 2>&- &
root     3278247 3278249  0.0  0.0   2804   932 ?        S    17:22:14 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/jenkins-result.txt'; wait) >&- 2>&- &
root     3278247 3278250  0.0  0.0   2804  1924 ?        S    17:22:14 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-a56e73f0/script.sh.copy
root     3278250 3278256  0.0  0.0  16916  7304 ?        S    17:22:14 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3278256 3278257  0.0  0.0   7340  3536 ?        S    17:22:14 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3278257 3278258  3.8  0.0  14812 11380 ?        S    17:22:14 00:01:09 bash ./stack.sh
stack    3278258 3280842  0.2  0.0  20008 12660 ?        S    17:22:28 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-172228
stack    3278258 3280851  0.0  0.0  20008 12524 ?        S    17:22:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-172228.summary.2026-06-30-172228
root           1 3286700  0.6  0.7 201220 125892 ?       S<s  17:23:46 00:00:11 /usr/lib/systemd/systemd-journald
root           2 3287578  0.0  0.0      0     0 ?        I    17:24:31 00:00:01 [kworker/u10:1-events_power_efficient]
epmd           1 3288042  0.0  0.0   7160  3420 ?        Ss   17:24:44 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3288158  1.3  0.8 2715068 136424 ?      Ssl  17:24:52 00:00:22 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3288158 3288168  0.0  0.0   2688  1740 ?        Ss   17:24:52 00:00:00 erl_child_setup 65536
rabbitmq 3288168 3288230  0.0  0.0   3652  1916 ?        Ss   17:24:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3288230 3288231  0.0  0.0   3652  1504 ?        S    17:24:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
root           2 3288802  0.4  0.0      0     0 ?        I    17:25:02 00:00:06 [kworker/2:3-mm_percpu_wq]
rabbitmq 3288168 3288807  0.0  0.0   2800  1848 ?        Ss   17:25:07 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3307245  0.7  0.0      0     0 ?        I    17:31:03 00:00:09 [kworker/1:1-events]
root           2 3307368  0.0  0.0      0     0 ?        I    17:31:11 00:00:00 [kworker/u11:1-writeback]
root           1 3311338  0.0  0.0  13812  1952 ?        Ss   17:34:23 00:00:00 /usr/sbin/iscsid
root           1 3311339  0.0  0.0  14196 14180 ?        S<Ls 17:34:23 00:00:00 /usr/sbin/iscsid
root           1 3317995  0.0  0.0  71300 15596 ?        Ss   17:35:08 00:00:00 /usr/sbin/virtlogd
root           2 3318031  0.0  0.0      0     0 ?        I    17:35:09 00:00:00 [kworker/0:0-events]
root           2 3323149  0.0  0.0      0     0 ?        I    17:36:07 00:00:00 [kworker/u9:1-events_power_efficient]
mysql          1 3323996 10.6  4.2 2804384 689116 ?      Ssl  17:36:21 00:01:42 /usr/sbin/mysqld
root           2 3324807  0.0  0.0      0     0 ?        I    17:36:29 00:00:00 [kworker/u9:3-events_power_efficient]
stack          1 3324841  0.0  0.0   7340  3576 ?        Ss   17:36:30 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3324841 3324902  0.3  0.1  37656 23860 ?        S    17:36:31 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3324841 3324903  0.2  0.1  37796 23812 ?        S    17:36:31 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2 3325793  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [kworker/u10:2-events_unbound]
root           1 3326171  0.9  0.1 11736976 30420 ?      Ssl  17:36:42 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2 3327533  0.0  0.0      0     0 ?        I    17:37:09 00:00:00 [kworker/u12:2-writeback]
stack          1 3327567  0.0  0.1  66520 19848 ?        Ss   17:37:10 00:00:00 keystoneuWSGI master
stack    3327567 3327568  5.1  0.8 271544 143860 ?       Sl   17:37:10 00:00:46 keystoneuWSGI worker 1
stack    3327567 3327569  5.4  0.8 270364 143192 ?       Sl   17:37:10 00:00:49 keystoneuWSGI worker 2
memcache       1 3327850  0.2  0.1 424464 17988 ?        Ssl  17:37:16 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 3345979  0.0  0.0      0     0 ?        I    17:42:21 00:00:00 [kworker/1:2-events]
root           2 3345983  0.4  0.0      0     0 ?        I    17:42:21 00:00:02 [kworker/2:0-events]
root           1 3345986  0.0  0.0  17640  7236 ?        Ss   17:42:21 00:00:00 /usr/sbin/apache2 -k start
www-data 3345986 3345988  0.0  0.1 2013076 16596 ?       Sl   17:42:21 00:00:00 /usr/sbin/apache2 -k start
www-data 3345986 3345989  0.1  0.1 2013104 16804 ?       Sl   17:42:21 00:00:01 /usr/sbin/apache2 -k start
root           2 3353690  0.1  0.0      0     0 ?        I    17:44:06 00:00:00 [kworker/u11:2-events_unbound]
stack          1 3353819  0.0  0.1  66520 19860 ?        Ss   17:44:08 00:00:00 nova-apiuWSGI master
stack    3353819 3353820  1.4  0.9 800072 161968 ?       Sl   17:44:08 00:00:07 nova-apiuWSGI worker 1
stack    3353819 3353821  1.3  0.9 649700 159088 ?       Sl   17:44:08 00:00:06 nova-apiuWSGI worker 2
root           2 3354350  0.0  0.0      0     0 ?        I    17:44:15 00:00:00 [kworker/u11:4-events_power_efficient]
root           1 3354484  0.0  0.0  11972  7784 ?        S<s  17:44:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2 3354573  0.0  0.0      0     0 ?        I    17:44:18 00:00:00 [kworker/u9:2-events_unbound]
root           1 3354715  0.4  0.4 533268 75412 ?        S<Lsl 17:44:20 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 3355136  0.0  0.0  11956  9104 ?        Ss   17:44:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3355137  0.0  0.0  12952  9928 ?        Ss   17:44:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 3355246  0.0  0.0 163624  8456 ?        S<sl 17:44:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3355566  0.0  0.0 310396 10916 ?        S<sl 17:44:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3356391  0.7  0.8 237668 145444 ?       Ssl  17:44:35 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3356391 3356902  0.1  0.8 1282424 134512 ?      Sl   17:44:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3357238  0.5  0.7 197824 117716 ?       Sl   17:44:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf526m9vv/privsep.sock
stack          1 3358031  0.0  0.1  66520 19776 ?        Ss   17:44:48 00:00:00 neutron-apiuWSGI master
stack    3358031 3358033  3.1  1.2 993712 203376 ?       Sl   17:44:48 00:00:14 neutron-apiuWSGI worker 1
stack    3358031 3358034  5.7  1.3 1007756 218564 ?      Sl   17:44:48 00:00:26 neutron-apiuWSGI worker 2
stack          1 3358771  1.2  1.0 338528 174292 ?       Ssl  17:44:54 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3358771 3359520  0.1  0.9 1010468 157188 ?      Sl   17:45:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3358771 3359522  0.1  0.9 1010488 157188 ?      Sl   17:45:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3359540  1.1  1.0 337488 173764 ?       Ssl  17:45:01 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3359540 3360218  0.1  0.9 1009448 161980 ?      Sl   17:45:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3360308  1.2  1.0 338508 174276 ?       Ssl  17:45:07 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3360308 3361032  0.5  1.0 943772 172576 ?       Sl   17:45:13 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3361400  0.0  0.1  66520 19780 ?        Ss   17:45:16 00:00:00 placementuWSGI master
stack    3361400 3361401  0.6  0.6 238500 110728 ?       Sl   17:45:16 00:00:02 placementuWSGI worker 1
stack    3361400 3361402  0.6  0.6 238356 110324 ?       Sl   17:45:16 00:00:02 placementuWSGI worker 2
root           1 3362865  0.4  0.7 197820 117432 ?       Sl   17:45:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0afc1jip/privsep.sock
stack          1 3364554  1.0  0.8 511804 132748 ?       Ssl  17:46:40 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3364554 3365139  0.1  0.7 594832 119276 ?       Sl   17:46:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3364554 3365143  0.1  0.7 594852 119388 ?       Sl   17:46:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3365480  0.0  0.1  66520 19832 ?        Ss   17:46:48 00:00:00 nova-api-metauWSGI master
stack    3365480 3365483  1.1  0.8 624128 133660 ?       Sl   17:46:48 00:00:03 nova-api-metauWSGI worker 1
stack    3365480 3365484  1.1  0.8 623928 133480 ?       Sl   17:46:48 00:00:03 nova-api-metauWSGI worker 2
stack    3365480 3365485  0.0  0.0  66520  7632 ?        S    17:46:48 00:00:00 nova-api-metauWSGI http 1
stack          1 3366474  1.0  0.8 348752 139612 ?       Ssl  17:46:56 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root           2 3367597  0.0  0.0      0     0 ?        I    17:47:04 00:00:00 [kworker/u10:3-writeback]
stack          1 3367707  1.1  0.8 513832 134088 ?       Ssl  17:47:05 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3367707 3368293  0.1  0.7 595836 120716 ?       Sl   17:47:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3367707 3368298  0.1  0.7 595856 120632 ?       Sl   17:47:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 3368537  0.9  0.7 291464 128500 ?       Ssl  17:47:12 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3368537 3368980  0.5  0.7 2146988 120924 ?      Sl   17:47:15 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    3368537 3368988  0.5  0.7 2220756 121156 ?      Sl   17:47:15 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 3370299  1.5  1.0 903480 174540 ?       Ssl  17:47:25 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 3370471  0.6  0.1 1627956 31588 ?       Ssl  17:47:30 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2 3370575  0.0  0.0      0     0 ?        I    17:47:30 00:00:00 [kworker/0:1-cgroup_free]
stack          1 3371559  0.0  0.1  66520 19844 ?        Ss   17:47:38 00:00:00 cinder-apiuWSGI master
stack    3371559 3371565  1.6  0.9 350400 148436 ?       Sl   17:47:38 00:00:04 cinder-apiuWSGI worker 1
stack    3371559 3371566  1.6  0.9 350148 148172 ?       Sl   17:47:38 00:00:04 cinder-apiuWSGI worker 2
stack          1 3372486  1.3  0.8 156288 138348 ?       Ss   17:47:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3373298  1.2  0.7 141064 122132 ?       Ss   17:47:56 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 3374108  2.7  0.8 154472 135904 ?       Ss   17:48:03 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3374108 3374284  0.7  0.7 156976 122904 ?       S    17:48:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3374486  0.0  0.0      0     0 ?        I<   17:48:10 00:00:00 [kworker/R-kdmfl]
root           2 3374487  0.0  0.0      0     0 ?        I<   17:48:10 00:00:00 [kworker/R-kdmfl]
root           2 3374501  0.0  0.0      0     0 ?        I<   17:48:11 00:00:00 [kworker/R-kdmfl]
root           2 3374504  0.0  0.0      0     0 ?        I<   17:48:11 00:00:00 [kworker/R-kcopy]
root           2 3374505  0.0  0.0      0     0 ?        I<   17:48:11 00:00:00 [kworker/R-dm-th]
root           2 3375327  0.0  0.0      0     0 ?        S    17:48:17 00:00:00 [psimon]
stack          1 3375334  0.0  0.1  66524 19828 ?        Ss   17:48:17 00:00:00 glance-apiuWSGI master
stack    3375334 3375337  1.7  0.8 423120 146256 ?       Sl   17:48:17 00:00:04 glance-apiuWSGI worker 1
stack    3375334 3375338  2.0  0.8 424200 147256 ?       Sl   17:48:17 00:00:05 glance-apiuWSGI worker 2
root        1122 3383669  0.0  0.0   5684  2104 ?        S    17:51:43 00:00:00 sleep 60
root     3278249 3383857  0.0  0.0   5688  2104 ?        S    17:52:22 00:00:00 sleep 3
stack    3278258 3383915 72.7  0.0  21768 14536 ?        S    17:52:22 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3383915 3383918  0.0  0.0   2800  1848 ?        S    17:52:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3383918 3383919  900  0.0  11016  4684 ?        R    17:52:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
79: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
80: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
81: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-a1bad3b7-4e70-436b-aca2-2c9577bade16
            Interface patch-br-int-to-provnet-a1bad3b7-4e70-436b-aca2-2c9577bade16
                type: patch
                options: {peer=patch-provnet-a1bad3b7-4e70-436b-aca2-2c9577bade16-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-a1bad3b7-4e70-436b-aca2-2c9577bade16-to-br-int
            Interface patch-provnet-a1bad3b7-4e70-436b-aca2-2c9577bade16-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-a1bad3b7-4e70-436b-aca2-2c9577bade16}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-a): addr:8e:64:f5:4b:9d:10
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:76:0a:1e:7e:5c:6e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
