
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14628 ?        Ss     Jun 29 00:43:18 /sbin/init
root           1    5454  0.0  0.0 313964  9160 ?        Ssl    Jun 29 00:00:00 /usr/libexec/upowerd
stack       3981    6599  0.2  0.0  20008 12664 ?        S    21:59:46 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-215947
stack       3981    6608  0.0  0.0  20008 12544 ?        S    21:59:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-215947.summary.2026-06-30-215947
root           2    8986  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-tls-s]
root           2    8990  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-nvme_]
root           1   12468  0.6  0.5 125180 85312 ?        S<s  22:01:06 00:00:11 /usr/lib/systemd/systemd-journald
epmd           1   13809  0.0  0.0   7160  3396 ?        Ss   22:02:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   13922  1.2  0.8 2718372 137736 ?      Ssl  22:02:08 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   13922   13932  0.0  0.0   2688  1740 ?        Ss   22:02:08 00:00:00 erl_child_setup 65536
rabbitmq   13932   13994  0.0  0.0   3652  1920 ?        Ss   22:02:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   13994   13995  0.0  0.0   3652  1508 ?        S    22:02:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   13932   14013  0.0  0.0   2800  1852 ?        Ss   22:02:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   35048  0.0  0.0      0     0 ?        I    22:09:59 00:00:00 [kworker/0:2-cgroup_free]
root           2   35135  0.0  0.0      0     0 ?        I    22:10:50 00:00:00 [kworker/u10:1-flush-252:0]
root           1   36273  0.0  0.0  13812  1972 ?        Ss   22:11:36 00:00:00 /usr/sbin/iscsid
root           1   36274  0.0  0.0  14196 14180 ?        S<Ls 22:11:36 00:00:00 /usr/sbin/iscsid
root           2   42379  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-iscsi]
root           1   42920  0.0  0.0  71300 15544 ?        Ss   22:12:19 00:00:00 /usr/sbin/virtlogd
mysql          1   48884 10.9  4.1 2901896 676332 ?      Ssl  22:13:27 00:01:42 /usr/sbin/mysqld
root           2   49731  0.0  0.0      0     0 ?        I    22:13:35 00:00:00 [kworker/u9:3-events_power_efficient]
stack          1   49765  0.0  0.0   7340  3564 ?        Ss   22:13:36 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack      49765   49888  0.3  0.1  37656 23848 ?        S    22:13:37 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack      49765   49889  0.2  0.1  37796 23812 ?        S    22:13:37 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   51067  0.8  0.1 11736976 30564 ?      Ssl  22:13:47 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1   52483  0.0  0.1  66520 19768 ?        Ss   22:14:12 00:00:00 keystoneuWSGI master
stack      52483   52485  5.6  0.8 270476 143380 ?       Sl   22:14:12 00:00:50 keystoneuWSGI worker 1
stack      52483   52486  5.3  0.8 270516 143768 ?       Sl   22:14:12 00:00:47 keystoneuWSGI worker 2
memcache       1   52730  0.2  0.1 424464 18008 ?        Ssl  22:14:18 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   70859  0.0  0.0      0     0 ?        I    22:19:21 00:00:00 [kworker/3:0-events]
root           2   70863  0.0  0.0      0     0 ?        I    22:19:22 00:00:00 [kworker/2:0]
root           1   70866  0.0  0.0  17664  7360 ?        Ss   22:19:22 00:00:00 /usr/sbin/apache2 -k start
www-data   70866   70869  0.0  0.1 2013184 16772 ?       Sl   22:19:22 00:00:00 /usr/sbin/apache2 -k start
www-data   70866   70870  0.2  0.1 2013128 16900 ?       Sl   22:19:22 00:00:01 /usr/sbin/apache2 -k start
root           2   73787  0.0  0.0      0     0 ?        I    22:20:07 00:00:00 [kworker/1:0]
stack          1   78731  0.0  0.1  66520 19768 ?        Ss   22:21:07 00:00:00 nova-apiuWSGI master
stack      78731   78732  1.4  0.9 799060 161836 ?       Sl   22:21:07 00:00:06 nova-apiuWSGI worker 1
stack      78731   78733  1.3  0.9 651508 160748 ?       Sl   22:21:07 00:00:06 nova-apiuWSGI worker 2
root           2   78890  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-dio/d]
root           2   79263  0.0  0.0      0     0 ?        I    22:21:15 00:00:00 [kworker/u11:1-flush-252:0]
root           1   79397  0.0  0.0  11976  7752 ?        S<s  22:21:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   79420  0.0  0.0      0     0 ?        I    22:21:17 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   79591  0.4  0.4 533276 75420 ?        S<Lsl 22:21:19 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   80014  0.0  0.0  11960  9100 ?        Ss   22:21:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   80015  0.0  0.0  12952 10008 ?        Ss   22:21:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   80127  0.0  0.0 163620  8452 ?        S<sl 22:21:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   80448  0.0  0.0 310400 10984 ?        S<sl 22:21:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   81312  0.7  0.8 237644 145596 ?       Ssl  22:21:36 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      81312   81817  0.1  0.8 1207644 134496 ?      Sl   22:21:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   82098  0.5  0.7 197824 117836 ?       Sl   22:21:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmod8t0z7/privsep.sock
root           2   82843  0.0  0.0      0     0 ?        I    22:21:47 00:00:00 [kworker/u10:3-flush-252:0]
stack          1   82947  0.0  0.1  66520 19744 ?        Ss   22:21:48 00:00:00 neutron-apiuWSGI master
stack      82947   82948  3.3  1.2 994724 203612 ?       Sl   22:21:48 00:00:14 neutron-apiuWSGI worker 1
stack      82947   82949  6.0  1.3 1007692 218764 ?      Sl   22:21:48 00:00:26 neutron-apiuWSGI worker 2
stack          1   83686  1.3  1.0 338528 174424 ?       Ssl  22:21:55 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      83686   84430  0.1  0.9 1010468 157200 ?      Sl   22:22:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      83686   84432  0.1  0.9 1010488 157192 ?      Sl   22:22:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   84461  1.2  1.0 337484 174036 ?       Ssl  22:22:02 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      84461   85129  0.1  0.9 1009444 162076 ?      Sl   22:22:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   85186  0.0  0.0      0     0 ?        I    22:22:08 00:00:00 [kworker/u12:1-flush-252:0]
stack          1   85220  1.2  1.0 337488 173924 ?       Ssl  22:22:08 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      85220   85927  0.7  1.0 943736 172580 ?       Sl   22:22:14 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   86311  0.0  0.1  66520 19760 ?        Ss   22:22:18 00:00:00 placementuWSGI master
stack      86311   86314  0.6  0.6 238476 110680 ?       Sl   22:22:18 00:00:02 placementuWSGI worker 1
stack      86311   86315  0.7  0.6 238220 110352 ?       Sl   22:22:18 00:00:02 placementuWSGI worker 2
root           1   87779  0.4  0.7 197820 117492 ?       Sl   22:22:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9ywheiw1/privsep.sock
stack          1   89471  1.1  0.8 511792 132624 ?       Ssl  22:23:40 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack      89471   90054  0.1  0.7 594820 119428 ?       Sl   22:23:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      89471   90059  0.1  0.7 594840 119368 ?       Sl   22:23:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   90393  0.0  0.1  66520 19860 ?        Ss   22:23:48 00:00:00 nova-api-metauWSGI master
stack      90393   90394  1.2  0.8 623928 133624 ?       Sl   22:23:48 00:00:04 nova-api-metauWSGI worker 1
stack      90393   90395  1.2  0.8 624132 133832 ?       Sl   22:23:48 00:00:04 nova-api-metauWSGI worker 2
stack      90393   90396  0.0  0.0  66520  7760 ?        S    22:23:48 00:00:00 nova-api-metauWSGI http 1
stack          1   91386  1.0  0.8 348752 139460 ?       Ssl  22:23:55 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1   92618  1.2  0.8 513816 133992 ?       Ssl  22:24:05 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      92618   93182  0.1  0.7 595820 120656 ?       Sl   22:24:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      92618   93186  0.1  0.7 595840 120688 ?       Sl   22:24:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   93447  1.0  0.7 291204 128220 ?       Ssl  22:24:12 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      93447   93892  0.5  0.7 2220472 121004 ?      Sl   22:24:15 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack      93447   93897  0.5  0.7 2146744 120728 ?      Sl   22:24:15 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1   95179  1.7  1.0 903468 174988 ?       Ssl  22:24:25 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1   95489  0.6  0.1 1627956 31576 ?       Ssl  22:24:31 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   95569  1.4  0.0      0     0 ?        I    22:24:31 00:00:04 [kworker/0:1-mm_percpu_wq]
stack          1   96481  0.0  0.1  66520 19852 ?        Ss   22:24:38 00:00:00 cinder-apiuWSGI master
stack      96481   96482  1.6  0.9 350424 148492 ?       Sl   22:24:39 00:00:04 cinder-apiuWSGI worker 1
stack      96481   96483  1.6  0.9 351432 148492 ?       Sl   22:24:39 00:00:04 cinder-apiuWSGI worker 2
stack          1   97401  1.4  0.8 156276 138348 ?       Ss   22:24:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1   98214  1.1  0.7 140040 122132 ?       Ss   22:24:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1   99195  2.6  0.8 153452 135924 ?       Ss   22:25:03 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack      99195   99763  0.6  0.7 156328 122180 ?       S    22:25:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  100017  0.0  0.0      0     0 ?        I<   22:25:10 00:00:00 [kworker/R-kdmfl]
root           2  100018  0.0  0.0      0     0 ?        I<   22:25:10 00:00:00 [kworker/R-kdmfl]
root           2  100055  0.0  0.0      0     0 ?        I<   22:25:10 00:00:00 [kworker/R-kdmfl]
root           2  100060  0.0  0.0      0     0 ?        I<   22:25:10 00:00:00 [kworker/R-kcopy]
root           2  100061  0.0  0.0      0     0 ?        I<   22:25:10 00:00:00 [kworker/R-dm-th]
root           2  100886  0.0  0.0      0     0 ?        S    22:25:17 00:00:00 [psimon]
stack          1  100893  0.0  0.1  66524 19932 ?        Ss   22:25:17 00:00:00 glance-apiuWSGI master
stack     100893  100894  1.8  0.9 424164 147548 ?       Sl   22:25:17 00:00:04 glance-apiuWSGI worker 1
stack     100893  100895  2.0  0.8 424152 147392 ?       Sl   22:25:17 00:00:04 glance-apiuWSGI worker 2
root           2  104463  0.1  0.0      0     0 ?        I    22:26:45 00:00:00 [kworker/u9:1-events_power_efficient]
root           2  105799  0.2  0.0      0     0 ?        I    22:27:28 00:00:00 [kworker/u12:2-writeback]
root           2  105821  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-dm_bu]
root           2  109077  0.0  0.0      0     0 ?        I    22:28:13 00:00:00 [kworker/3:1-cgroup_free]
root        1122  109288  0.0  0.0   5684  2104 ?        S    22:28:25 00:00:00 sleep 60
root        3972  109525  0.0  0.0   5688  2108 ?        S    22:29:07 00:00:00 sleep 3
stack       3981  109619 87.5  0.0  21768 14436 ?        S    22:29:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     109619  109622  0.0  0.0   2800  1848 ?        S    22:29:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     109622  109623  800  0.0  11012  4692 ?        R    22:29:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:07 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13744 ?        Ssl  06:18:52 00:00:02 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:06 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:09 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3134744  0.2  0.0      0     0 ?        I    16:36:58 00:00:44 [kworker/u8:2-dm-thin]
root           2 3906274  0.6  0.0      0     0 ?        I    20:29:59 00:00:44 [kworker/3:2-events]
root           2 3933919  0.0  0.0      0     0 ?        I    20:41:20 00:00:03 [kworker/u11:2-events_freezable_power_]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:01 [kworker/2:2H-kblockd]
root           2 4054419  0.0  0.0      0     0 ?        I    21:15:50 00:00:03 [kworker/u11:0-events_power_efficient]
root           2 4137982  0.0  0.0      0     0 ?        I    21:42:04 00:00:01 [kworker/u10:0-writeback]
root           2 4142207  0.0  0.0      0     0 ?        I    21:42:37 00:00:00 [kworker/u12:0-flush-252:0]
root           2 4178560  0.0  0.0      0     0 ?        I    21:52:13 00:00:00 [kworker/u8:0]
root           2 4178901  0.0  0.0      0     0 ?        I    21:52:36 00:00:00 [kworker/u12:3-flush-252:0]
root           2 4179788  0.6  0.0      0     0 ?        I    21:52:44 00:00:13 [kworker/2:1-mm_percpu_wq]
root           2 4180428  0.6  0.0      0     0 ?        I    21:52:58 00:00:14 [kworker/0:0-events]
root           2 4181923  0.4  0.0      0     0 ?        I    21:55:09 00:00:09 [kworker/1:3-mm_percpu_wq]
root           1 4192381  0.0  0.0  96880 12688 ?        Ss   21:57:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  4192381 4192411  0.0  0.0 246156  6968 ?        Sl   21:57:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 4192515  0.0  0.0      0     0 ?        I    21:57:46 00:00:01 [kworker/u9:0-events_power_efficient]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
100: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
101: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
102: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-af6cadd7-81cd-4f4a-8301-45bd86bca5be
            Interface patch-br-int-to-provnet-af6cadd7-81cd-4f4a-8301-45bd86bca5be
                type: patch
                options: {peer=patch-provnet-af6cadd7-81cd-4f4a-8301-45bd86bca5be-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-af6cadd7-81cd-4f4a-8301-45bd86bca5be-to-br-int
            Interface patch-provnet-af6cadd7-81cd-4f4a-8301-45bd86bca5be-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-af6cadd7-81cd-4f4a-8301-45bd86bca5be}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-a): addr:b2:c5:99:d5:85:97
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:16:77:be:b4:38:cd
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-provnet-a): addr:b2:c5:99:d5:85:97
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-br-int-to): addr:16:77:be:b4:38:cd
     config:     0
     state:      LIVE
