
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:47:15 /sbin/init
root      376681  376683  0.0  0.0   2804   932 ?        S    23:50:30 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt'; wait) >&- 2>&- &
root      376681  376684  0.0  0.0   2804  1928 ?        S    23:50:30 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh.copy
root      376684  376690  0.0  0.0  16920  7316 ?        S    23:50:30 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     376690  376691  0.0  0.0   7340  3536 ?        S    23:50:30 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     376691  376692  3.9  0.0  14812 11412 ?        S    23:50:30 00:01:10 bash ./stack.sh
stack     376692  379282  0.2  0.0  20008 12668 ?        S    23:50:44 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-235045
stack     376692  379291  0.0  0.0  20008 12548 ?        S    23:50:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-235045.summary.2026-06-30-235045
root           1  385138  0.7  1.1 291224 191420 ?       S<s  23:52:11 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1  386487  0.0  0.0   7160  3520 ?        Ss   23:53:17 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  386601  1.2  0.8 2712764 135648 ?      Ssl  23:53:24 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  386601  386611  0.0  0.0   2688  1740 ?        Ss   23:53:24 00:00:00 erl_child_setup 65536
rabbitmq  386611  386673  0.0  0.0   3652  1896 ?        Ss   23:53:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  386673  386674  0.0  0.0   3652  1504 ?        S    23:53:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  386611  386685  0.0  0.0   2800  1848 ?        Ss   23:53:38 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  390679  0.0  0.0      0     0 ?        I    23:55:06 00:00:00 [kworker/u11:2-events_power_efficient]
root           2  400158  0.8  0.0      0     0 ?        I    23:58:13 00:00:10 [kworker/3:3-events]
root           2  405774  0.1  0.0      0     0 ?        I    23:59:40 00:00:01 [kworker/u10:1-flush-252:0]
root           2  406551  0.5  0.0      0     0 ?        I    00:00:09 00:00:06 [kworker/0:0-events]
root           1  409900  0.0  0.0  13812  1980 ?        Ss   00:02:32 00:00:00 /usr/sbin/iscsid
root           1  409901  0.0  0.0  14196 14180 ?        S<Ls 00:02:32 00:00:00 /usr/sbin/iscsid
root           2  413313  0.0  0.0      0     0 ?        I    00:02:53 00:00:00 [kworker/1:2-events]
root           1  416588  0.0  0.0  71300 15672 ?        Ss   00:03:16 00:00:00 /usr/sbin/virtlogd
mysql          1  422547 10.5  4.2 2813320 695352 ?      Ssl  00:04:24 00:01:42 /usr/sbin/mysqld
root           2  423295  0.0  0.0      0     0 ?        I    00:04:31 00:00:00 [kworker/u9:1-events_unbound]
stack          1  423401  0.0  0.0   7340  3560 ?        Ss   00:04:33 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     423401  423471  0.3  0.1  37656 23696 ?        S    00:04:34 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     423401  423472  0.3  0.1  37796 23820 ?        S    00:04:34 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  424328  0.0  0.0      0     0 ?        I    00:04:40 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  424359  0.0  0.0      0     0 ?        I    00:04:41 00:00:00 [kworker/u12:2-events_power_efficient]
root           1  424748  0.9  0.1 11736976 30632 ?      Ssl  00:04:44 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  426172  0.0  0.1  66520 19800 ?        Ss   00:05:12 00:00:00 keystoneuWSGI master
stack     426172  426173  5.4  0.8 270400 142924 ?       Sl   00:05:12 00:00:49 keystoneuWSGI worker 1
stack     426172  426174  5.3  0.8 271560 143872 ?       Sl   00:05:12 00:00:48 keystoneuWSGI worker 2
memcache       1  426420  0.2  0.1 424464 18028 ?        Ssl  00:05:18 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  426542  0.0  0.0      0     0 ?        I    00:05:32 00:00:00 [kworker/2:1-events]
root           2  438442  0.0  0.0      0     0 ?        I    00:08:33 00:00:00 [kworker/u10:0-events_power_efficient]
root           2  445294  0.0  0.0      0     0 ?        I    00:10:21 00:00:00 [kworker/0:1-events]
root           1  445311  0.0  0.0  17664  7300 ?        Ss   00:10:21 00:00:00 /usr/sbin/apache2 -k start
www-data  445311  445316  0.0  0.1 1947556 16756 ?       Sl   00:10:21 00:00:00 /usr/sbin/apache2 -k start
www-data  445311  445317  0.2  0.1 2013140 16808 ?       Sl   00:10:21 00:00:01 /usr/sbin/apache2 -k start
root           2  453105  0.0  0.0      0     0 ?        I    00:12:09 00:00:00 [kworker/u12:0-flush-252:0]
stack          1  453208  0.0  0.1  66520 19760 ?        Ss   00:12:11 00:00:00 nova-apiuWSGI master
stack     453208  453209  1.3  0.9 651484 160848 ?       Sl   00:12:11 00:00:06 nova-apiuWSGI worker 1
stack     453208  453210  1.4  0.9 797220 160100 ?       Sl   00:12:11 00:00:07 nova-apiuWSGI worker 2
root           1  453873  0.0  0.0  11948  7768 ?        S<s  00:12:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  454069  0.4  0.4 533272 75408 ?        S<Lsl 00:12:23 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  454489  0.0  0.0  11956  9152 ?        Ss   00:12:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  454490  0.0  0.0  12952 10052 ?        Ss   00:12:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  454601  0.0  0.0 163620  8380 ?        S<sl 00:12:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2  454862  0.0  0.0      0     0 ?        I    00:12:31 00:00:00 [kworker/u9:3-events_power_efficient]
root           1  454926  0.0  0.0 310404 10928 ?        S<sl 00:12:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  455750  0.7  0.8 237636 145424 ?       Ssl  00:12:39 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     455750  456250  0.1  0.8 1281368 134508 ?      Sl   00:12:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  456532  0.5  0.7 197824 117856 ?       Sl   00:12:44 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpplqh_by3/privsep.sock
stack          1  457430  0.0  0.1  66520 19732 ?        Ss   00:12:51 00:00:00 neutron-apiuWSGI master
stack     457430  457431  5.5  1.3 1009032 218428 ?      Sl   00:12:51 00:00:25 neutron-apiuWSGI worker 1
stack     457430  457432  3.3  1.2 997808 206908 ?       Sl   00:12:51 00:00:15 neutron-apiuWSGI worker 2
stack          1  458173  1.2  1.0 337504 173820 ?       Ssl  00:12:58 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     458173  458849  0.1  0.9 1009444 156568 ?      Sl   00:13:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     458173  458853  0.1  0.9 1009464 156564 ?      Sl   00:13:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  458955  1.1  1.0 338508 174256 ?       Ssl  00:13:05 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     458955  459619  0.1  0.9 1010468 162596 ?      Sl   00:13:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  459710  1.1  1.0 337488 173940 ?       Ssl  00:13:11 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     459710  460399  0.6  1.0 943744 172596 ?       Sl   00:13:17 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  460804  0.0  0.1  66520 19824 ?        Ss   00:13:21 00:00:00 placementuWSGI master
stack     460804  460805  0.6  0.6 238444 110644 ?       Sl   00:13:21 00:00:02 placementuWSGI worker 1
stack     460804  460806  0.6  0.6 238336 110504 ?       Sl   00:13:21 00:00:02 placementuWSGI worker 2
root           1  462270  0.4  0.7 197820 117496 ?       Sl   00:13:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpntbcpqgg/privsep.sock
root           2  463821  0.0  0.0      0     0 ?        I    00:14:43 00:00:00 [kworker/u11:1-events_power_efficient]
stack          1  463929  1.1  0.8 511804 132520 ?       Ssl  00:14:44 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     463929  464515  0.1  0.7 594832 119404 ?       Sl   00:14:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     463929  464520  0.1  0.7 594852 119448 ?       Sl   00:14:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  464891  0.0  0.1  66520 19896 ?        Ss   00:14:52 00:00:00 nova-api-metauWSGI master
stack     464891  464892  1.2  0.8 624956 133408 ?       Sl   00:14:53 00:00:04 nova-api-metauWSGI worker 1
stack     464891  464893  1.2  0.8 625104 133628 ?       Sl   00:14:53 00:00:04 nova-api-metauWSGI worker 2
stack     464891  464894  0.0  0.0  66520  7696 ?        S    00:14:53 00:00:00 nova-api-metauWSGI http 1
stack          1  465887  1.0  0.8 348748 139420 ?       Ssl  00:15:01 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  467127  1.1  0.8 513824 134036 ?       Ssl  00:15:11 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2  467249  0.0  0.0      0     0 ?        I    00:15:12 00:00:00 [kworker/3:1]
stack     467127  467673  0.1  0.7 595828 120620 ?       Sl   00:15:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     467127  467678  0.1  0.7 595848 120724 ?       Sl   00:15:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  467960  0.9  0.7 291204 128172 ?       Ssl  00:15:19 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     467960  468407  0.5  0.7 2220472 121028 ?      Sl   00:15:22 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     467960  468412  0.5  0.7 2145852 120796 ?      Sl   00:15:22 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  469694  1.6  1.0 902436 174752 ?       Ssl  00:15:31 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  469864  0.6  0.1 1627960 31644 ?       Ssl  00:15:37 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  469965  0.0  0.0      0     0 ?        I    00:15:37 00:00:00 [kworker/1:1-cgroup_free]
root           2  469986  0.0  0.0      0     0 ?        I    00:15:37 00:00:00 [kworker/2:2-cgroup_free]
stack          1  470963  0.0  0.1  66520 19832 ?        Ss   00:15:45 00:00:00 cinder-apiuWSGI master
stack     470963  470969  1.6  0.9 350152 148256 ?       Sl   00:15:46 00:00:04 cinder-apiuWSGI worker 1
stack     470963  470970  1.6  0.9 351436 148692 ?       Sl   00:15:46 00:00:04 cinder-apiuWSGI worker 2
stack          1  471916  1.3  0.8 156276 138312 ?       Ss   00:15:57 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  472736  1.2  0.7 140096 122132 ?       Ss   00:16:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  473538  2.8  0.8 154476 135992 ?       Ss   00:16:11 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     473538  473719  0.7  0.7 156980 122856 ?       S    00:16:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  473873  0.0  0.0      0     0 ?        I<   00:16:19 00:00:00 [kworker/R-kdmfl]
root           2  473874  0.0  0.0      0     0 ?        I<   00:16:19 00:00:00 [kworker/R-kdmfl]
root           2  473889  0.0  0.0      0     0 ?        I<   00:16:19 00:00:00 [kworker/R-kdmfl]
root           2  473892  0.0  0.0      0     0 ?        I<   00:16:19 00:00:00 [kworker/R-kcopy]
root           2  473893  0.0  0.0      0     0 ?        I<   00:16:19 00:00:00 [kworker/R-dm-th]
root           2  474761  0.0  0.0      0     0 ?        S    00:16:26 00:00:00 [psimon]
stack          1  474768  0.0  0.1  66524 19804 ?        Ss   00:16:26 00:00:00 glance-apiuWSGI master
stack     474768  474769  1.7  0.8 423112 146052 ?       Sl   00:16:26 00:00:04 glance-apiuWSGI worker 1
stack     474768  474770  2.0  0.8 424204 147156 ?       Sl   00:16:26 00:00:05 glance-apiuWSGI worker 2
root           2  477306  0.0  0.0      0     0 ?        I    00:17:37 00:00:00 [kworker/u12:3]
root           2  482674  0.0  0.0      0     0 ?        I    00:19:19 00:00:00 [kworker/u9:2-flush-252:0]
root        1122  482919  0.0  0.0   5684  2104 ?        S    00:19:42 00:00:00 sleep 60
root      376683  483220  0.0  0.0   5688  2112 ?        S    00:20:29 00:00:00 sleep 3
stack     376692  483316 76.4  0.0  21768 14436 ?        S    00:20:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     483316  483319  0.0  0.0   2800  1848 ?        S    00:20:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     483319  483320  900  0.0  11012  4692 ?        R    00:20:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:08 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 469076 13748 ?        Ssl  06:18:52 00:00:03 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:06 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:11 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3134744  0.1  0.0      0     0 ?        I    16:36:58 00:00:53 [kworker/u8:2-ipv6_addrconf]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:03 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
109: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
110: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
111: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-9269bcab-652f-4424-9da1-5675b12c8608
            Interface patch-br-int-to-provnet-9269bcab-652f-4424-9da1-5675b12c8608
                type: patch
                options: {peer=patch-provnet-9269bcab-652f-4424-9da1-5675b12c8608-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-9269bcab-652f-4424-9da1-5675b12c8608-to-br-int
            Interface patch-provnet-9269bcab-652f-4424-9da1-5675b12c8608-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-9269bcab-652f-4424-9da1-5675b12c8608}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-9): addr:e6:24:98:b5:c5:10
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:d2:c6:2f:22:cb:fe
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-9): addr:e6:24:98:b5:c5:10
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
