
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   73G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2   42593  0.0  0.0      0     0 ?        I    08:55:03 00:00:00 [kworker/3:1-cgroup_free]
root           2   43040  0.0  0.0      0     0 ?        I    08:58:12 00:00:00 [kworker/0:1-rcu_gp]
root           1   43118  0.0  0.0   2804   988 ?        S    08:58:52 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt'; wait) >&- 2>&- &
root       43118   43120  0.0  0.0   2804   932 ?        S    08:58:52 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/jenkins-result.txt'; wait) >&- 2>&- &
root       43118   43121  0.0  0.0   2804  1928 ?        S    08:58:52 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-52eea0b7/script.sh.copy
root       43121   43127  0.0  0.0  16916  7348 ?        S    08:58:52 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack      43127   43128  0.0  0.0   7340  3544 ?        S    08:58:52 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack      43128   43129  2.6  0.0  14168 10564 ?        S    08:58:52 00:00:24 bash ./stack.sh
stack      43129   45723  0.1  0.0  20012 12532 ?        S    08:59:07 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-30-085907
stack      43129   45732  0.0  0.0  20012 12484 ?        S    08:59:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-30-085907.summary.2026-07-30-085907
root           1   51606  0.1  0.1  58524 25396 ?        S<s  09:00:39 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   52944  0.0  0.0   7160  3316 ?        Ss   09:01:37 00:00:00 /usr/bin/epmd -systemd
root           2   53024  0.0  0.0      0     0 ?        I    09:01:43 00:00:00 [kworker/u12:2-events_power_efficient]
rabbitmq       1   53057  2.1  0.7 2633712 130400 ?      Ssl  09:01:44 00:00:15 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   53057   53067  0.0  0.0   2688  1744 ?        Ss   09:01:44 00:00:00 erl_child_setup 65536
rabbitmq   53067   53129  0.0  0.0   3652  1916 ?        Ss   09:01:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   53129   53130  0.0  0.0   3652  1504 ?        S    09:01:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   53067   53139  0.0  0.0   2800  1852 ?        Ss   09:01:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   54380  0.0  0.0      0     0 ?        S    09:02:41 00:00:00 [psimon]
mysql          1   54395  1.2  2.4 2376220 395244 ?      Ssl  09:02:41 00:00:08 /usr/sbin/mysqld
root           2   64987  1.1  0.0      0     0 ?        I    09:06:12 00:00:05 [kworker/2:2-events]
root           2   64991  0.0  0.0      0     0 ?        I    09:06:12 00:00:00 [kworker/2:3-events]
root           2   69770  0.0  0.0      0     0 ?        I    09:08:32 00:00:00 [kworker/0:0-cgroup_free]
root           1   69776  0.0  0.0  17992  7568 ?        Ss   09:08:32 00:00:00 /usr/sbin/apache2 -k start
www-data   69776   69779  0.0  0.0 1947524 15260 ?       Sl   09:08:32 00:00:00 /usr/sbin/apache2 -k start
www-data   69776   69780  0.0  0.0 1947520 15392 ?       Sl   09:08:32 00:00:00 /usr/sbin/apache2 -k start
root           2   71475  0.2  0.0      0     0 ?        I    09:08:55 00:00:00 [kworker/u9:0-events_unbound]
root           2   74364  0.0  0.0      0     0 ?        I    09:11:47 00:00:00 [kworker/u11:1]
root        1330   75064  0.0  0.0   5684  2104 ?        S    09:13:15 00:00:00 sleep 60
root       43120   75096  0.0  0.0   5688  2108 ?        S    09:13:54 00:00:00 sleep 3
stack      43129   75183 84.2  0.0  21760 14408 ?        S    09:13:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      75183   75186  0.0  0.0   2800  1844 ?        S    09:13:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      75186   75187  800  0.0  11016  4632 ?        R    09:13:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:95:96 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.108/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:9596/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.108 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 1085K packets, 1639M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    1085K 1639M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 526K packets, 108M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     526K  108M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 8839 packets, 530K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     8839  530K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 526K packets, 108M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     526K  108M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
