
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23256 14744 ?        Ss   06:35:04 00:01:15 /usr/lib/systemd/systemd --system --deserialize=144
root           1   41353  0.0  0.0   2804   988 ?        S    07:24:31 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt'; wait) >&- 2>&- &
root       41353   41355  0.0  0.0   2804   932 ?        S    07:24:31 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/jenkins-result.txt'; wait) >&- 2>&- &
root       41353   41356  0.0  0.0   2804  1924 ?        S    07:24:31 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f846c076/script.sh.copy
root       41356   41362  0.0  0.0  16920  7356 ?        S    07:24:31 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack      41362   41363  0.0  0.0   7340  3632 ?        S    07:24:31 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack      41363   41364  3.7  0.0  14812 11428 ?        S    07:24:31 00:01:07 bash ./stack.sh
stack      41364   43958  0.2  0.0  20008 12664 ?        S    07:24:45 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-072446
stack      41364   43967  0.0  0.0  20008 12544 ?        S    07:24:45 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-072446.summary.2026-07-01-072446
root           1   50486  0.5  0.4 113108 71248 ?        S<s  07:26:03 00:00:09 /usr/lib/systemd/systemd-journald
epmd           1   51857  0.0  0.0   7160  3356 ?        Ss   07:27:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   51976  1.2  0.8 2713004 134628 ?      Ssl  07:27:08 00:00:19 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   51976   51986  0.0  0.0   2688  1740 ?        Ss   07:27:08 00:00:00 erl_child_setup 65536
rabbitmq   51986   52046  0.0  0.0   3652  1896 ?        Ss   07:27:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   52046   52047  0.0  0.0   3652  1504 ?        S    07:27:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   51986   52058  0.0  0.0   2800  1856 ?        Ss   07:27:21 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   53101  0.0  0.0      0     0 ?        I    07:28:00 00:00:01 [kworker/2:0-cgroup_release]
root           2   53537  0.1  0.0      0     0 ?        I    07:28:22 00:00:01 [kworker/u9:0-events_power_efficient]
root           2   53653  0.0  0.0      0     0 ?        I    07:28:26 00:00:00 [kworker/u11:3-events_power_efficient]
root           2   60220  0.0  0.0      0     0 ?        I    07:30:30 00:00:01 [kworker/u10:3-events_power_efficient]
root           2   64176  0.4  0.0      0     0 ?        I    07:31:35 00:00:05 [kworker/1:2-events]
root           2   65236  0.0  0.0      0     0 ?        I    07:32:34 00:00:00 [kworker/u8:2]
root           1   75557  0.0  0.0  13812  1972 ?        Ss   07:37:14 00:00:00 /usr/sbin/iscsid
root           1   75558  0.0  0.0  14196 14180 ?        S<Ls 07:37:14 00:00:00 /usr/sbin/iscsid
root           2   75574  0.0  0.0      0     0 ?        I<   07:37:14 00:00:00 [kworker/R-iscsi]
root           2   78978  0.3  0.0      0     0 ?        I    07:37:34 00:00:03 [kworker/2:3-events]
root           1   82257  0.0  0.0  71300 15632 ?        Ss   07:37:57 00:00:00 /usr/sbin/virtlogd
root           2   85366  0.6  0.0      0     0 ?        I    07:38:33 00:00:06 [kworker/1:0-events]
root           2   86937  0.7  0.0      0     0 ?        I    07:38:47 00:00:06 [kworker/0:1-events]
root           2   87723  0.0  0.0      0     0 ?        I    07:38:56 00:00:00 [kworker/u12:3-events_power_efficient]
mysql          1   88210 10.9  4.1 2836556 686484 ?      Ssl  07:39:02 00:01:41 /usr/sbin/mysqld
stack          1   89055  0.0  0.0   7340  3616 ?        Ss   07:39:11 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack      89055   89115  0.3  0.1  37656 23692 ?        S    07:39:11 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack      89055   89116  0.2  0.1  37796 23768 ?        S    07:39:11 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   90005  0.0  0.0      0     0 ?        I    07:39:18 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   90347  0.8  0.1 11736976 30872 ?      Ssl  07:39:22 00:00:07 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1   91828  0.0  0.1  66520 19724 ?        Ss   07:39:48 00:00:00 keystoneuWSGI master
stack      91828   91829  5.2  0.8 270788 143800 ?       Sl   07:39:48 00:00:46 keystoneuWSGI worker 1
stack      91828   91830  5.4  0.8 270804 143956 ?       Sl   07:39:48 00:00:48 keystoneuWSGI worker 2
memcache       1   92075  0.2  0.1 424464 18016 ?        Ssl  07:39:54 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  107269  0.0  0.0      0     0 ?        I    07:44:30 00:00:00 [kworker/u10:2-events_freezable_power_]
root           1  110206  0.0  0.0  17300  6996 ?        Ss   07:44:50 00:00:00 /usr/sbin/apache2 -k start
www-data  110206  110208  0.0  0.1 2012840 16484 ?       Sl   07:44:50 00:00:00 /usr/sbin/apache2 -k start
www-data  110206  110209  0.2  0.1 2012788 16608 ?       Sl   07:44:50 00:00:01 /usr/sbin/apache2 -k start
root           2  111864  0.0  0.0      0     0 ?        I    07:45:07 00:00:00 [kworker/u9:2-writeback]
root           2  111986  0.0  0.0      0     0 ?        I    07:45:09 00:00:00 [kworker/u11:2-flush-252:0]
root           2  112028  0.0  0.0      0     0 ?        I    07:45:10 00:00:00 [kworker/2:1]
root           2  112041  0.0  0.0      0     0 ?        I<   07:45:10 00:00:00 [kworker/R-dio/d]
stack          1  118083  0.0  0.1  66520 19848 ?        Ss   07:46:36 00:00:00 nova-apiuWSGI master
stack     118083  118084  1.4  0.9 799340 163144 ?       Sl   07:46:36 00:00:06 nova-apiuWSGI worker 1
stack     118083  118085  1.3  0.9 651624 161716 ?       Sl   07:46:36 00:00:06 nova-apiuWSGI worker 2
root           1  118748  0.0  0.0  11968  7860 ?        S<s  07:46:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2  118839  0.5  0.0      0     0 ?        I    07:46:47 00:00:02 [kworker/0:0-events]
root           1  118947  0.3  0.4 533256 75400 ?        S<Lsl 07:46:47 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  119369  0.0  0.0  11952  8984 ?        Ss   07:46:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  119370  0.0  0.0  12952 10128 ?        Ss   07:46:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2  119387  0.8  0.0      0     0 ?        I    07:46:52 00:00:03 [kworker/3:0-events]
root           1  119481  0.0  0.0 163616  8456 ?        S<sl 07:46:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  119801  0.0  0.0 310412 10980 ?        S<sl 07:46:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2  120560  0.0  0.0      0     0 ?        I    07:47:02 00:00:00 [kworker/u12:1-writeback]
stack          1  120627  0.7  0.8 237636 145412 ?       Ssl  07:47:03 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     120627  121109  0.1  0.8 1281368 134548 ?      Sl   07:47:06 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  121392  0.4  0.7 197824 117876 ?       Sl   07:47:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxj_pnva2/privsep.sock
stack          1  122260  0.0  0.1  66520 19844 ?        Ss   07:47:15 00:00:00 neutron-apiuWSGI master
stack     122260  122261  6.0  1.3 1007900 219304 ?      Sl   07:47:15 00:00:26 neutron-apiuWSGI worker 1
stack     122260  122262  3.0  1.2 993680 201924 ?       Sl   07:47:15 00:00:13 neutron-apiuWSGI worker 2
stack          1  123001  1.3  1.0 338668 174812 ?       Ssl  07:47:22 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     123001  123745  0.1  0.9 1010608 157304 ?      Sl   07:47:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     123001  123747  0.1  0.9 1010628 157308 ?      Sl   07:47:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  123763  1.2  1.0 337624 173896 ?       Ssl  07:47:28 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     123763  124488  0.1  0.9 1009584 162288 ?      Sl   07:47:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2  124543  0.0  0.0      0     0 ?        I    07:47:34 00:00:00 [kworker/u11:4-events_power_efficient]
stack          1  124577  1.2  1.0 338648 174708 ?       Ssl  07:47:34 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     124577  125295  0.6  1.0 943756 173160 ?       Sl   07:47:40 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  125668  0.0  0.1  66520 19836 ?        Ss   07:47:44 00:00:00 placementuWSGI master
stack     125668  125669  0.6  0.6 238580 110872 ?       Sl   07:47:44 00:00:02 placementuWSGI worker 1
stack     125668  125670  0.6  0.6 238524 110728 ?       Sl   07:47:44 00:00:02 placementuWSGI worker 2
root           1  127089  0.5  0.7 197820 117576 ?       Sl   07:48:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpearr57t5/privsep.sock
stack          1  128786  1.1  0.8 511936 133600 ?       Ssl  07:49:05 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     128786  129358  0.1  0.7 594964 120136 ?       Sl   07:49:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     128786  129365  0.1  0.7 594984 120072 ?       Sl   07:49:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2  129678  0.0  0.0      0     0 ?        I    07:49:12 00:00:00 [kworker/u10:4-flush-252:0]
stack          1  129712  0.0  0.1  66520 19940 ?        Ss   07:49:13 00:00:00 nova-api-metauWSGI master
stack     129712  129713  1.3  0.8 624404 134980 ?       Sl   07:49:13 00:00:04 nova-api-metauWSGI worker 1
stack     129712  129714  1.3  0.8 624204 134820 ?       Sl   07:49:13 00:00:04 nova-api-metauWSGI worker 2
stack     129712  129715  0.0  0.0  66520  7652 ?        S    07:49:13 00:00:00 nova-api-metauWSGI http 1
stack          1  130704  1.0  0.8 348752 139460 ?       Ssl  07:49:21 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  131949  1.2  0.8 513832 134744 ?       Ssl  07:49:31 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           1  131950  0.0  0.0   2800  1960 ?        Ss   07:49:31 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily update
root      131950  131962  0.0  0.0   2800  1972 ?        S    07:49:31 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held update
root           1  132625  0.0  0.1 372596 21056 ?        Ssl  07:49:34 00:00:00 /usr/libexec/packagekitd
stack     131949  132869  0.1  0.7 595836 121196 ?       Sl   07:49:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     131949  132874  0.1  0.7 595856 121160 ?       Sl   07:49:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root      131962  133109 15.9  0.7 359472 119868 ?       Sl   07:49:37 00:00:46 /usr/bin/python3 /usr/bin/unattended-upgrade --download-only
stack          1  133170  1.0  0.7 291468 128624 ?       Ssl  07:49:38 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     133170  133633  0.4  0.7 2147124 121148 ?      Sl   07:49:41 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     133170  133639  0.4  0.7 2147144 121364 ?      Sl   07:49:41 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  134906  1.6  1.0 903460 175100 ?       Ssl  07:49:50 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  135092  1.0  0.2 1628324 32900 ?       Ssl  07:49:56 00:00:02 /usr/sbin/libvirtd --timeout 120
stack          1  136202  0.0  0.1  66520 19700 ?        Ss   07:50:03 00:00:00 cinder-apiuWSGI master
stack     136202  136208  1.6  0.9 350424 148688 ?       Sl   07:50:03 00:00:04 cinder-apiuWSGI worker 1
stack     136202  136209  1.6  0.9 350232 148380 ?       Sl   07:50:03 00:00:04 cinder-apiuWSGI worker 2
stack          1  137223  1.4  0.8 156560 138708 ?       Ss   07:50:13 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  138080  1.2  0.7 140308 122432 ?       Ss   07:50:18 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  138914  2.7  0.8 154612 135968 ?       Ss   07:50:24 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     138914  139097  0.7  0.7 157396 123208 ?       S    07:50:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
_apt      133109  139112  0.0  0.0  26728 16232 ?        S    07:50:28 00:00:00 /usr/lib/apt/methods/https
_apt      133109  139113  3.2  0.2  45836 35276 ?        S    07:50:28 00:00:07 /usr/lib/apt/methods/https
root           2  139295  0.0  0.0      0     0 ?        I<   07:50:31 00:00:00 [kworker/R-dm_bu]
root           2  139388  0.0  0.0      0     0 ?        I<   07:50:31 00:00:00 [kworker/R-kdmfl]
root           2  139389  0.0  0.0      0     0 ?        I<   07:50:31 00:00:00 [kworker/R-kdmfl]
root           2  139402  0.0  0.0      0     0 ?        I<   07:50:31 00:00:00 [kworker/R-kdmfl]
root           2  139404  0.0  0.0      0     0 ?        I<   07:50:31 00:00:00 [kworker/R-kcopy]
root           2  139405  0.0  0.0      0     0 ?        I<   07:50:31 00:00:00 [kworker/R-dm-th]
root           1  139409  0.0  0.1  80784 25612 ?        SLsl 07:50:31 00:00:00 /usr/sbin/dmeventd -f
root           2  140169  0.0  0.0      0     0 ?        S    07:50:37 00:00:00 [psimon]
stack          1  140177  0.0  0.1  66524 19920 ?        Ss   07:50:37 00:00:00 glance-apiuWSGI master
stack     140177  140179  2.1  0.9 424160 147568 ?       Sl   07:50:38 00:00:04 glance-apiuWSGI worker 1
stack     140177  140180  1.8  0.8 423260 146680 ?       Sl   07:50:38 00:00:04 glance-apiuWSGI worker 2
root           2  146243  0.1  0.0      0     0 ?        I    07:52:47 00:00:00 [kworker/u12:0-events_unbound]
root           2  148202  0.0  0.0      0     0 ?        I    07:53:28 00:00:00 [kworker/u11:0-writeback]
root        1323  148235  0.0  0.0   5684  2104 ?        S    07:53:30 00:00:00 sleep 60
root       41355  148609  0.0  0.0   5688  2112 ?        S    07:54:24 00:00:00 sleep 3
stack      41364  148703 81.2  0.0  21768 14436 ?        S    07:54:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     148703  148706  0.0  0.0   2800  1848 ?        S    07:54:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     148706  148707  900  0.0  11012  4700 ?        R    07:54:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.243 dev ens192 lladdr 00:50:56:a8:0a:09 STALE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:bb:e5 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:bbe5/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
9: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:a5:05:91:5d:e8 brd ff:ff:ff:ff:ff:ff
10: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:72:6d:c1:7e:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::472:6dff:fec1:7e43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-8d95d818-c833-431d-b7f6-e14a6eb35333
            Interface patch-br-int-to-provnet-8d95d818-c833-431d-b7f6-e14a6eb35333
                type: patch
                options: {peer=patch-provnet-8d95d818-c833-431d-b7f6-e14a6eb35333-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-8d95d818-c833-431d-b7f6-e14a6eb35333-to-br-int
            Interface patch-provnet-8d95d818-c833-431d-b7f6-e14a6eb35333-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-8d95d818-c833-431d-b7f6-e14a6eb35333}
        Port br-ex
            Interface br-ex
                type: internal
