
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   72G  23% /
tmpfs                              7.9G  204K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23256 14472 ?        Ss     Jul 05 01:22:06 /sbin/init
root           1  420096  0.0  0.0   2804   992 ?        S    10:24:00 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt'; wait) >&- 2>&- &
root      420096  420098  0.0  0.0   2804   936 ?        S    10:24:00 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/jenkins-result.txt'; wait) >&- 2>&- &
root      420096  420099  0.0  0.0   2804  1928 ?        S    10:24:00 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8c8278cd/script.sh.copy
root      420099  420105  0.0  0.0  16920  7308 ?        S    10:24:00 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     420105  420106  0.0  0.0   7340  3560 ?        S    10:24:00 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     420106  420107  3.6  0.0  14712 11260 ?        S    10:24:00 00:00:54 bash ./stack.sh
stack     420107  422707  0.2  0.0  20012 12568 ?        S    10:24:16 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102416
stack     420107  422716  0.0  0.0  20012 12460 ?        S    10:24:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102416.summary.2026-07-14-102416
root           1  429270  0.5  0.9 269888 163528 ?       S<s  10:25:56 00:00:07 /usr/lib/systemd/systemd-journald
root           2  430158  0.0  0.0      0     0 ?        I    10:26:48 00:00:00 [kworker/u10:2-events_unbound]
epmd           1  430616  0.0  0.0   7160  3396 ?        Ss   10:27:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  430727  1.5  0.8 2649604 131584 ?      Ssl  10:27:08 00:00:19 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  430727  430737  0.0  0.0   2688  1732 ?        Ss   10:27:09 00:00:00 erl_child_setup 65536
rabbitmq  430737  430799  0.0  0.0   3652  1908 ?        Ss   10:27:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  430799  430800  0.0  0.0   3652  1504 ?        S    10:27:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  430737  430812  0.0  0.0   2800  1848 ?        Ss   10:27:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  438180  0.0  0.0      0     0 ?        I    10:30:21 00:00:00 [kworker/2:0-events]
root           2  450599  0.0  0.0      0     0 ?        I    10:34:53 00:00:00 [kworker/u12:2-flush-252:0]
root           1  453271  0.0  0.0  13812  1968 ?        Ss   10:36:57 00:00:00 /usr/sbin/iscsid
root           1  453272  0.0  0.0  14196 14180 ?        S<Ls 10:36:57 00:00:00 /usr/sbin/iscsid
root           1  459950  0.0  0.0  71300 15564 ?        Ss   10:37:39 00:00:00 /usr/sbin/virtlogd
root           2  460019  0.0  0.0      0     0 ?        I    10:37:40 00:00:00 [kworker/0:0-events]
root           2  461233  0.0  0.0      0     0 ?        I    10:38:03 00:00:00 [kworker/u11:1-events_unbound]
root           2  464738  0.0  0.0      0     0 ?        I    10:38:34 00:00:00 [kworker/u10:3-flush-252:0]
root           2  464803  0.0  0.0      0     0 ?        I    10:38:36 00:00:00 [kworker/1:3-events]
root           2  465594  0.0  0.0      0     0 ?        I    10:38:51 00:00:00 [kworker/3:1-cgroup_free]
mysql          1  465603 13.7  3.8 2830448 623904 ?      Ssl  10:38:51 00:01:21 /usr/sbin/mysqld
stack          1  466442  0.0  0.0   7340  3552 ?        Ss   10:39:00 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     466442  466507  0.3  0.1  37660 23732 ?        S    10:39:00 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     466442  466508  0.3  0.1  37800 23760 ?        S    10:39:00 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  467680  0.0  0.0      0     0 ?        I    10:39:09 00:00:00 [kworker/u9:2-events_power_efficient]
root           1  467714  0.9  0.1 11736720 28112 ?      Ssl  10:39:10 00:00:05 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.110:2380 --initial-advertise-peer-urls http://10.132.239.110:2380 --advertise-client-urls http://10.132.239.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.110:2379 --log-level=debug
stack          1  469036  0.0  0.1  66524 19768 ?        Ss   10:39:37 00:00:00 keystoneuWSGI master
stack     469036  469037  7.8  0.8 270440 142968 ?       Sl   10:39:37 00:00:43 keystoneuWSGI worker 1
stack     469036  469038  8.2  0.8 271540 143536 ?       Sl   10:39:37 00:00:45 keystoneuWSGI worker 2
memcache       1  469291  0.3  0.0 422408 15916 ?        Ssl  10:39:43 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  469410  0.0  0.0      0     0 ?        I    10:39:56 00:00:00 [kworker/u12:0-events_unbound]
stack          1  479456  0.0  0.0   5692  1916 ?        S    10:42:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  488258  0.0  0.0      0     0 ?        I    10:45:11 00:00:00 [kworker/2:1]
root           2  488261  0.0  0.0      0     0 ?        I    10:45:11 00:00:00 [kworker/3:0-cgwb_release]
root           1  488265  0.0  0.0  18104  7628 ?        Ss   10:45:11 00:00:00 /usr/sbin/apache2 -k start
www-data  488265  488268  0.0  0.1 2013336 16892 ?       Sl   10:45:11 00:00:00 /usr/sbin/apache2 -k start
www-data  488265  488269  0.0  0.1 2013360 16956 ?       Sl   10:45:11 00:00:00 /usr/sbin/apache2 -k start
root           2  489980  0.1  0.0      0     0 ?        I    10:45:27 00:00:00 [kworker/u12:3-flush-252:0]
root           2  496070  0.0  0.0      0     0 ?        I    10:46:58 00:00:00 [kworker/u11:0-writeback]
stack          1  496104  0.1  0.1  66524 19760 ?        Ss   10:46:59 00:00:00 nova-apiuWSGI master
stack     496104  496105  5.6  0.9 647712 157044 ?       Sl   10:46:59 00:00:06 nova-apiuWSGI worker 1
stack     496104  496106  5.7  0.9 649388 158320 ?       Sl   10:46:59 00:00:06 nova-apiuWSGI worker 2
root           2  496341  0.0  0.0      0     0 ?        I<   10:47:05 00:00:00 [kworker/3:1H]
root           2  496603  0.0  0.0      0     0 ?        I    10:47:07 00:00:00 [kworker/u9:3]
root           1  496768  0.2  0.0  11956  7792 ?        S<s  10:47:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  496955  0.7  0.4 532652 74776 ?        S<Lsl 10:47:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  497378  0.1  0.0  11960  9040 ?        Ss   10:47:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  497379  0.1  0.0  11964  9100 ?        Ss   10:47:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  497487  0.0  0.0 162892  7568 ?        S<sl 10:47:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  497802  0.0  0.0 308524  9020 ?        S<sl 10:47:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2  498524  0.0  0.0      0     0 ?        I    10:47:26 00:00:00 [kworker/u11:4]
stack          1  498625  4.8  0.8 238688 145880 ?       Ssl  10:47:27 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     498625  499200  0.6  0.8 1207628 134400 ?      Sl   10:47:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  499456  3.3  0.7 199096 117896 ?       Sl   10:47:33 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl3f632e5/privsep.sock
stack          1  500291  0.2  0.1  66524 19756 ?        Ss   10:47:40 00:00:00 neutron-apiuWSGI master
stack     500291  500292 11.7  1.1 904512 186328 ?       Sl   10:47:40 00:00:07 neutron-apiuWSGI worker 1
stack     500291  500293 13.2  1.0 896292 177940 ?       Sl   10:47:40 00:00:08 neutron-apiuWSGI worker 2
stack          1  501033  9.2  1.0 338532 174420 ?       Ssl  10:47:46 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     501033  501748  0.5  0.9 862976 156992 ?       Sl   10:47:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     501033  501752  0.6  0.9 862996 156984 ?       Sl   10:47:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  501805 10.1  1.0 338512 174420 ?       Ssl  10:47:53 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     501805  502472  0.2  0.9 936724 156152 ?       Sl   10:47:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  502555 11.5  1.0 338508 174392 ?       Ssl  10:48:00 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     502555  503274  5.5  1.0 942748 170688 ?       Sl   10:48:05 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2  503636  0.0  0.0      0     0 ?        S    10:48:09 00:00:00 [psimon]
stack          1  503643  0.4  0.1  66524 19732 ?        Ss   10:48:09 00:00:00 placementuWSGI master
stack     503643  503644  6.7  0.6 238140 109368 ?       Sl   10:48:09 00:00:02 placementuWSGI worker 1
stack     503643  503645  6.7  0.6 238008 109536 ?       Sl   10:48:09 00:00:02 placementuWSGI worker 2
root        1312  504897  0.0  0.0   5684  2108 ?        S    10:48:43 00:00:00 sleep 60
root      420098  505014  0.0  0.0   5688  2116 ?        S    10:48:45 00:00:00 sleep 3
stack     420107  505027 82.3  0.0  21800 14524 ?        S    10:48:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     505027  505030  0.0  0.0   2800  1852 ?        S    10:48:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     505030  505031  900  0.0  11012  4688 ?        R    10:48:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1 1156369  0.0  0.1 464696 28456 ?        Ssl    Jul 09 00:00:29 /usr/libexec/fwupd/fwupd
root           2 3159259  0.0  0.0      0     0 ?        I<     Jul 11 00:00:00 [kworker/0:2H]
root           2 3669601  0.0  0.0      0     0 ?        I<     Jul 08 00:00:41 [kworker/1:0H-kblockd]
root           2 4112280  0.0  0.0      0     0 ?        I<     Jul 08 00:00:38 [kworker/3:0H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.111 dev ens192 lladdr 00:50:56:a8:bb:e5 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:63:13 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.110/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:6313/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
187: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
188: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
189: br-ex: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.110 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-143d6dee-5a7b-47fd-a753-d369956ddeed
            Interface patch-br-int-to-provnet-143d6dee-5a7b-47fd-a753-d369956ddeed
                type: patch
                options: {peer=patch-provnet-143d6dee-5a7b-47fd-a753-d369956ddeed-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-143d6dee-5a7b-47fd-a753-d369956ddeed-to-br-int
            Interface patch-provnet-143d6dee-5a7b-47fd-a753-d369956ddeed-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-143d6dee-5a7b-47fd-a753-d369956ddeed}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-1): addr:96:7b:fe:4e:50:91
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:8a:93:55:ef:39:7e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-1): addr:96:7b:fe:4e:50:91
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:8a:93:55:ef:39:7e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port  1: rx pkts=0, bytes=0, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=0, bytes=0, drop=?, errs=?, coll=?
           duration=94.332s
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=94.315s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=94.381s
  port  1: rx pkts=0, bytes=0, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=0, bytes=0, drop=?, errs=?, coll=?
           duration=94.381s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=94.411s, table=0, n_packets=0, n_bytes=0, idle_age=94, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=85.927s, table=0, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=drop
 cookie=0x0, duration=85.927s, table=37, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=85.928s, table=38, n_packets=0, n_bytes=0, idle_age=85, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=85.927s, table=38, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=85.928s, table=39, n_packets=0, n_bytes=0, idle_age=85, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=85.928s, table=39, n_packets=0, n_bytes=0, idle_age=85, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x0, duration=85.927s, table=39, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=resubmit(,40)
 cookie=0x0, duration=85.928s, table=40, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=drop
 cookie=0x0, duration=85.927s, table=41, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x0, duration=85.928s, table=64, n_packets=0, n_bytes=0, idle_age=85, priority=0 actions=resubmit(,65)
