
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23356 14592 ?        Ss     Jun 29 00:51:10 /sbin/init
root           1  751263  0.0  0.0   2804   988 ?        S    01:42:36 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt'; wait) >&- 2>&- &
root      751263  751265  0.0  0.0   2804   932 ?        S    01:42:36 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/jenkins-result.txt'; wait) >&- 2>&- &
root      751263  751266  0.0  0.0   2804  1924 ?        S    01:42:36 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-045b1429/script.sh.copy
root      751266  751272  0.0  0.0  16916  7312 ?        S    01:42:36 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     751272  751273  0.0  0.0   7340  3536 ?        S    01:42:36 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     751273  751274  3.8  0.0  14812 11420 ?        S    01:42:36 00:01:09 bash ./stack.sh
stack     751274  753860  0.2  0.0  20008 12664 ?        S    01:42:50 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-014251
stack     751274  753869  0.0  0.0  20008 12544 ?        S    01:42:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-014251.summary.2026-07-01-014251
root           1  759714  0.7  0.9 227736 155780 ?       S<s  01:44:08 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1  761068  0.0  0.0   7160  3408 ?        Ss   01:45:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  761181  1.2  0.8 2716348 133384 ?      Ssl  01:45:20 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  761181  761191  0.0  0.0   2688  1740 ?        Ss   01:45:20 00:00:00 erl_child_setup 65536
rabbitmq  761191  761253  0.0  0.0   3652  1916 ?        Ss   01:45:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  761253  761254  0.0  0.0   3652  1504 ?        S    01:45:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  761191  761265  0.0  0.0   2800  1852 ?        Ss   01:45:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  762633  0.0  0.0      0     0 ?        I    01:46:27 00:00:00 [kworker/u12:0-events_power_efficient]
root           2  768437  0.4  0.0      0     0 ?        I    01:48:25 00:00:06 [kworker/2:3-events]
root           2  777805  0.0  0.0      0     0 ?        I    01:51:13 00:00:00 [kworker/3:3-cgroup_free]
root           1  783475  0.0  0.0  13812  1972 ?        Ss   01:54:38 00:00:00 /usr/sbin/iscsid
root           1  783476  0.0  0.0  14196 14180 ?        S<Ls 01:54:38 00:00:00 /usr/sbin/iscsid
root           2  789579  0.0  0.0      0     0 ?        I    01:55:14 00:00:00 [kworker/u11:1-flush-252:0]
root           1  790816  0.0  0.0  71300 15520 ?        Ss   01:55:23 00:00:00 /usr/sbin/virtlogd
root           2  795379  0.6  0.0      0     0 ?        I    01:56:14 00:00:06 [kworker/0:3-events]
mysql          1  796778 10.8  4.2 2805524 691848 ?      Ssl  01:56:30 00:01:42 /usr/sbin/mysqld
stack          1  797622  0.0  0.0   7340  3576 ?        Ss   01:56:39 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     797622  797689  0.3  0.1  37656 23728 ?        S    01:56:39 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     797622  797690  0.2  0.1  37796 23788 ?        S    01:56:39 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  798956  0.8  0.1 11736720 30952 ?      Ssl  01:56:50 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  800382  0.0  0.1  66520 19720 ?        Ss   01:57:16 00:00:00 keystoneuWSGI master
stack     800382  800383  5.6  0.8 271680 143684 ?       Sl   01:57:16 00:00:50 keystoneuWSGI worker 1
stack     800382  800384  5.3  0.8 270524 143028 ?       Sl   01:57:16 00:00:48 keystoneuWSGI worker 2
memcache       1  800628  0.2  0.1 424464 18012 ?        Ssl  01:57:22 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  814182  0.0  0.0      0     0 ?        I    02:01:19 00:00:00 [kworker/u10:2-events_power_efficient]
root           2  818954  0.3  0.0      0     0 ?        I    02:02:27 00:00:02 [kworker/2:0-events]
root           1  818957  0.0  0.0  17680  7264 ?        Ss   02:02:27 00:00:00 /usr/sbin/apache2 -k start
www-data  818957  818959  0.0  0.1 2013116 16768 ?       Sl   02:02:27 00:00:00 /usr/sbin/apache2 -k start
www-data  818957  818960  0.2  0.1 2013148 16684 ?       Sl   02:02:27 00:00:01 /usr/sbin/apache2 -k start
root           2  820615  0.0  0.0      0     0 ?        I    02:02:43 00:00:00 [kworker/u11:3-flush-252:0]
root           2  826784  0.0  0.0      0     0 ?        I    02:04:11 00:00:00 [kworker/u9:2-events_power_efficient]
stack          1  826818  0.0  0.1  66520 19736 ?        Ss   02:04:12 00:00:00 nova-apiuWSGI master
stack     826818  826819  1.4  0.9 649420 158728 ?       Sl   02:04:12 00:00:07 nova-apiuWSGI worker 1
stack     826818  826820  1.5  0.9 800120 161964 ?       Sl   02:04:12 00:00:07 nova-apiuWSGI worker 2
root           2  827414  0.1  0.0      0     0 ?        I    02:04:21 00:00:00 [kworker/u12:1-writeback]
root           1  827493  0.0  0.0  11952  7776 ?        S<s  02:04:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  827688  0.4  0.4 533272 75412 ?        S<Lsl 02:04:25 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  828111  0.0  0.0  11956  9128 ?        Ss   02:04:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  828112  0.0  0.0  12940 10052 ?        Ss   02:04:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  828223  0.0  0.0 163620  8400 ?        S<sl 02:04:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  828545  0.0  0.0 310400 10968 ?        S<sl 02:04:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  829373  0.7  0.8 237680 145596 ?       Ssl  02:04:40 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     829373  829865  0.1  0.8 1282436 134524 ?      Sl   02:04:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  830153  0.4  0.7 197824 117672 ?       Sl   02:04:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdi523u76/privsep.sock
stack          1  831045  0.0  0.1  66520 19892 ?        Ss   02:04:53 00:00:00 neutron-apiuWSGI master
stack     831045  831046  5.5  1.3 1005736 216560 ?      Sl   02:04:53 00:00:24 neutron-apiuWSGI worker 1
stack     831045  831047  3.6  1.2 998676 210188 ?       Sl   02:04:53 00:00:16 neutron-apiuWSGI worker 2
stack          1  831793  1.2  1.0 337504 173984 ?       Ssl  02:04:59 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     831793  832543  0.1  0.9 1009444 156728 ?      Sl   02:05:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     831793  832545  0.1  0.9 1009464 156748 ?      Sl   02:05:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  832578  1.1  1.0 337484 173960 ?       Ssl  02:05:06 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     832578  833242  0.1  0.9 1009444 162820 ?      Sl   02:05:11 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  833333  1.2  1.0 337484 173932 ?       Ssl  02:05:12 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     833333  834036  0.6  1.0 943772 172648 ?       Sl   02:05:18 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  834427  0.0  0.1  66520 19792 ?        Ss   02:05:21 00:00:00 placementuWSGI master
stack     834427  834430  0.6  0.6 238392 110548 ?       Sl   02:05:22 00:00:02 placementuWSGI worker 1
stack     834427  834431  0.6  0.6 238284 110276 ?       Sl   02:05:22 00:00:02 placementuWSGI worker 2
root           2  834475  0.0  0.0      0     0 ?        I    02:05:22 00:00:00 [kworker/1:0-cgroup_free]
root           1  835890  0.4  0.7 197820 117428 ?       Sl   02:05:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpitso2umm/privsep.sock
stack          1  837543  1.0  0.8 511672 132732 ?       Ssl  02:06:43 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     837543  838165  0.1  0.7 594700 119392 ?       Sl   02:06:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     837543  838169  0.1  0.7 594720 119352 ?       Sl   02:06:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  838505  0.0  0.1  66520 19832 ?        Ss   02:06:50 00:00:00 nova-api-metauWSGI master
stack     838505  838506  1.2  0.8 624980 133628 ?       Sl   02:06:51 00:00:04 nova-api-metauWSGI worker 1
stack     838505  838507  1.2  0.8 625152 133740 ?       Sl   02:06:51 00:00:04 nova-api-metauWSGI worker 2
stack     838505  838508  0.0  0.0  66520  7696 ?        S    02:06:51 00:00:00 nova-api-metauWSGI http 1
stack          1  839499  1.0  0.8 347724 139344 ?       Ssl  02:06:59 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root           2  840583  0.0  0.0      0     0 ?        I    02:07:07 00:00:00 [kworker/u10:3-events_power_efficient]
stack          1  840738  1.1  0.8 513816 133928 ?       Ssl  02:07:08 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     840738  841306  0.1  0.7 595820 120680 ?       Sl   02:07:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     840738  841317  0.1  0.7 595840 120616 ?       Sl   02:07:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  841566  0.9  0.7 291204 128292 ?       Ssl  02:07:15 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     841566  842000  0.5  0.7 2220472 121096 ?      Sl   02:07:18 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     841566  842004  0.5  0.7 2145720 120732 ?      Sl   02:07:18 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  843292  1.6  1.0 903464 174696 ?       Ssl  02:07:28 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  843428  0.6  0.1 1627968 31648 ?       Ssl  02:07:33 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  843596  0.0  0.0      0     0 ?        I    02:07:34 00:00:00 [kworker/2:1]
stack          1  844554  0.0  0.1  66520 19756 ?        Ss   02:07:41 00:00:00 cinder-apiuWSGI master
stack     844554  844555  1.6  0.9 350420 148400 ?       Sl   02:07:42 00:00:04 cinder-apiuWSGI worker 1
stack     844554  844556  1.5  0.9 350204 148052 ?       Sl   02:07:42 00:00:04 cinder-apiuWSGI worker 2
stack          1  845508  1.3  0.8 156276 138296 ?       Ss   02:07:52 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  846323  1.2  0.7 140056 122208 ?       Ss   02:07:59 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  847136  2.6  0.8 153440 135876 ?       Ss   02:08:05 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     847136  847312  0.6  0.7 156968 122796 ?       S    02:08:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  847494  0.0  0.0      0     0 ?        I<   02:08:13 00:00:00 [kworker/R-kdmfl]
root           2  847495  0.0  0.0      0     0 ?        I<   02:08:13 00:00:00 [kworker/R-kdmfl]
root           2  847512  0.0  0.0      0     0 ?        I<   02:08:13 00:00:00 [kworker/R-kdmfl]
root           2  847513  0.0  0.0      0     0 ?        I<   02:08:13 00:00:00 [kworker/R-kcopy]
root           2  847514  0.0  0.0      0     0 ?        I<   02:08:13 00:00:00 [kworker/R-dm-th]
root           2  848361  0.0  0.0      0     0 ?        S    02:08:19 00:00:00 [psimon]
stack          1  848368  0.0  0.1  66524 19812 ?        Ss   02:08:19 00:00:00 glance-apiuWSGI master
stack     848368  848369  1.8  0.8 424144 147380 ?       Sl   02:08:19 00:00:04 glance-apiuWSGI worker 1
stack     848368  848370  2.1  0.8 424204 147344 ?       Sl   02:08:19 00:00:05 glance-apiuWSGI worker 2
root           2  856261  0.0  0.0      0     0 ?        I    02:11:02 00:00:00 [kworker/u9:1-events_power_efficient]
root           2  856479  0.0  0.0      0     0 ?        I    02:11:29 00:00:00 [kworker/u12:2]
root        1122  856717  0.0  0.0   5684  2104 ?        S    02:12:00 00:00:00 sleep 60
root      751265  856808  0.0  0.0   5688  2108 ?        S    02:12:14 00:00:00 sleep 3
stack     751274  856903 76.4  0.0  21768 14412 ?        S    02:12:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     856903  856906  0.0  0.0   2800  1848 ?        S    02:12:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     856906  856907  800  0.0  11012  4700 ?        R    02:12:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1 1297097  0.0  0.0 469076 13748 ?        Ssl  06:18:52 00:00:03 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:07 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:13 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:05 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
118: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
119: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
120: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-1b495563-de45-416e-a4bd-84714e65011a
            Interface patch-br-int-to-provnet-1b495563-de45-416e-a4bd-84714e65011a
                type: patch
                options: {peer=patch-provnet-1b495563-de45-416e-a4bd-84714e65011a-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-1b495563-de45-416e-a4bd-84714e65011a-to-br-int
            Interface patch-provnet-1b495563-de45-416e-a4bd-84714e65011a-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-1b495563-de45-416e-a4bd-84714e65011a}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-1): addr:2a:48:49:86:2d:8e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
