
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14596 ?        Ss     Jun 29 00:52:28 /sbin/init
root      875513  875515  0.0  0.0   2804   932 ?        S    02:19:47 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt'; wait) >&- 2>&- &
root      875513  875516  0.0  0.0   2804  1924 ?        S    02:19:47 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh.copy
root      875516  875522  0.0  0.0  16912  7336 ?        S    02:19:47 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     875522  875523  0.0  0.0   7340  3540 ?        S    02:19:47 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     875523  875524  3.9  0.0  14812 11400 ?        S    02:19:47 00:01:09 bash ./stack.sh
stack     875524  878117  0.2  0.0  20008 12772 ?        S    02:20:01 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-022001
stack     875524  878126  0.0  0.0  20008 12528 ?        S    02:20:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-022001.summary.2026-07-01-022001
root           2  878626  0.3  0.0      0     0 ?        I    02:20:04 00:00:06 [kworker/1:0-mm_percpu_wq]
root           1  882715  0.0  0.1 464692 28524 ?        Ssl  02:20:49 00:00:00 /usr/libexec/fwupd/fwupd
root           1  884043  0.7  1.1 282196 183328 ?       S<s  02:21:24 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1  885386  0.0  0.0   7160  3404 ?        Ss   02:22:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  885500  1.3  0.8 2711460 134480 ?      Ssl  02:22:27 00:00:21 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  885500  885510  0.0  0.0   2688  1744 ?        Ss   02:22:27 00:00:00 erl_child_setup 65536
rabbitmq  885510  885573  0.0  0.0   3652  1904 ?        Ss   02:22:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  885573  885574  0.0  0.0   3652  1508 ?        S    02:22:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  885510  885585  0.0  0.0   2800  1856 ?        Ss   02:22:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  886642  0.0  0.0      0     0 ?        I    02:23:11 00:00:00 [kworker/u11:1-events_power_efficient]
root           2  902978  0.0  0.0      0     0 ?        I    02:28:07 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  907457  0.0  0.0      0     0 ?        I    02:30:12 00:00:00 [kworker/u9:0-flush-252:0]
root           1  908616  0.0  0.0  13812  1976 ?        Ss   02:31:25 00:00:00 /usr/sbin/iscsid
root           1  908617  0.0  0.0  14196 14180 ?        S<Ls 02:31:25 00:00:00 /usr/sbin/iscsid
root           1  915303  0.0  0.0  71300 15628 ?        Ss   02:32:08 00:00:00 /usr/sbin/virtlogd
root           2  915307  0.7  0.0      0     0 ?        I    02:32:08 00:00:07 [kworker/3:2-events]
root           2  919982  0.6  0.0      0     0 ?        I    02:32:59 00:00:06 [kworker/2:1-mm_percpu_wq]
root           2  919983  0.0  0.0      0     0 ?        I    02:32:59 00:00:00 [kworker/2:3-cgroup_free]
mysql          1  921263 10.5  4.2 2813284 696892 ?      Ssl  02:33:16 00:01:40 /usr/sbin/mysqld
root           2  922012  0.0  0.0      0     0 ?        I    02:33:23 00:00:00 [kworker/u12:3-events_unbound]
root           2  922047  0.0  0.0      0     0 ?        I    02:33:24 00:00:00 [kworker/u11:2-events_freezable_power_]
stack          1  922109  0.0  0.0   7340  3596 ?        Ss   02:33:24 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     922109  922169  0.3  0.1  37656 23672 ?        S    02:33:25 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     922109  922170  0.2  0.1  37796 23776 ?        S    02:33:25 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  923427  0.9  0.1 11736976 30832 ?      Ssl  02:33:35 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  924862  0.0  0.1  66520 19740 ?        Ss   02:34:02 00:00:00 keystoneuWSGI master
stack     924862  924863  5.1  0.8 270560 143368 ?       Sl   02:34:02 00:00:46 keystoneuWSGI worker 1
stack     924862  924864  5.4  0.8 270480 143312 ?       Sl   02:34:02 00:00:49 keystoneuWSGI worker 2
memcache       1  925116  0.2  0.1 424464 18024 ?        Ssl  02:34:08 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  943243  0.3  0.0      0     0 ?        I    02:39:09 00:00:02 [kworker/0:1-events]
root           2  943247  0.5  0.0      0     0 ?        I    02:39:09 00:00:03 [kworker/0:3-events]
root           1  943250  0.0  0.0  17680  7344 ?        Ss   02:39:09 00:00:00 /usr/sbin/apache2 -k start
www-data  943250  943253  0.2  0.1 2013228 16868 ?       Sl   02:39:09 00:00:01 /usr/sbin/apache2 -k start
www-data  943250  943255  0.0  0.1 1947588 16780 ?       Sl   02:39:09 00:00:00 /usr/sbin/apache2 -k start
root           2  944870  0.0  0.0      0     0 ?        I    02:39:24 00:00:00 [kworker/u9:1-events_unbound]
root           2  946550  0.6  0.0      0     0 ?        I    02:40:07 00:00:03 [kworker/1:1-mm_percpu_wq]
root           2  951011  0.0  0.0      0     0 ?        I    02:40:51 00:00:00 [kworker/u10:3-events_unbound]
stack          1  951110  0.0  0.1  66520 19808 ?        Ss   02:40:53 00:00:00 nova-apiuWSGI master
stack     951110  951113  1.4  0.9 651508 160872 ?       Sl   02:40:53 00:00:06 nova-apiuWSGI worker 1
stack     951110  951114  1.4  0.9 798944 161784 ?       Sl   02:40:53 00:00:07 nova-apiuWSGI worker 2
root           2  951639  0.0  0.0      0     0 ?        I    02:41:01 00:00:00 [kworker/u11:0-events_unbound]
root           1  951777  0.0  0.0  11952  7784 ?        S<s  02:41:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  951976  0.4  0.4 533268 75412 ?        S<Lsl 02:41:05 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  952395  0.0  0.0  11956  9072 ?        Ss   02:41:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  952396  0.0  0.0  12956 10024 ?        Ss   02:41:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  952505  0.0  0.0 163624  8456 ?        S<sl 02:41:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  952827  0.0  0.0 310420 10964 ?        S<sl 02:41:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  953650  0.7  0.8 237632 145408 ?       Ssl  02:41:21 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     953650  954141  0.1  0.8 1281364 134508 ?      Sl   02:41:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  954402  0.4  0.7 197824 117872 ?       Sl   02:41:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxjffz1gr/privsep.sock
stack          1  955285  0.0  0.1  66520 19752 ?        Ss   02:41:34 00:00:00 neutron-apiuWSGI master
stack     955285  955286  5.7  1.3 1006516 217344 ?      Sl   02:41:34 00:00:26 neutron-apiuWSGI worker 1
stack     955285  955287  3.4  1.2 996664 207036 ?       Sl   02:41:34 00:00:15 neutron-apiuWSGI worker 2
stack          1  956024  1.1  1.0 336480 173040 ?       Ssl  02:41:40 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     956024  956705  0.1  0.9 1008420 155860 ?      Sl   02:41:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     956024  956713  0.1  0.9 1008440 155880 ?      Sl   02:41:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  956808  1.1  1.0 337484 173960 ?       Ssl  02:41:47 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     956808  957506  0.1  0.9 1009444 162120 ?      Sl   02:41:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  957599  1.2  1.0 337484 173884 ?       Ssl  02:41:54 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     957599  958295  0.6  1.0 943732 172500 ?       Sl   02:41:59 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  958691  0.0  0.1  66520 19740 ?        Ss   02:42:03 00:00:00 placementuWSGI master
stack     958691  958692  0.6  0.6 238224 110272 ?       Sl   02:42:03 00:00:02 placementuWSGI worker 1
stack     958691  958693  0.6  0.6 238444 110580 ?       Sl   02:42:03 00:00:02 placementuWSGI worker 2
root           1  960122  0.4  0.7 197820 117520 ?       Sl   02:42:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6zi8ic3c/privsep.sock
stack          1  961815  1.1  0.8 511656 132532 ?       Ssl  02:43:29 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     961815  962395  0.1  0.7 594684 119420 ?       Sl   02:43:34 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     961815  962399  0.1  0.7 594704 119356 ?       Sl   02:43:34 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  962736  0.0  0.1  66520 19928 ?        Ss   02:43:37 00:00:00 nova-api-metauWSGI master
stack     962736  962737  1.4  0.8 623932 133432 ?       Sl   02:43:37 00:00:04 nova-api-metauWSGI worker 1
stack     962736  962738  1.3  0.8 624132 133632 ?       Sl   02:43:37 00:00:04 nova-api-metauWSGI worker 2
stack     962736  962739  0.0  0.0  66520  7700 ?        S    02:43:37 00:00:00 nova-api-metauWSGI http 1
stack          1  963730  1.0  0.8 348756 139404 ?       Ssl  02:43:46 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  964999  1.2  0.8 513832 134036 ?       Ssl  02:43:56 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     964999  965564  0.1  0.7 595836 120704 ?       Sl   02:44:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     964999  965574  0.1  0.7 595856 120792 ?       Sl   02:44:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  965827  1.1  0.7 291204 128140 ?       Ssl  02:44:04 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     965827  966296  0.5  0.7 2220472 121112 ?      Sl   02:44:07 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     965827  966303  0.5  0.7 2146744 120840 ?      Sl   02:44:08 00:00:01 nova-conductor: ServiceWrapper worker(1)
root           2  967449  0.1  0.0      0     0 ?        I    02:44:16 00:00:00 [kworker/u10:4-events_power_efficient]
stack          1  967566  1.6  1.0 902436 174696 ?       Ssl  02:44:17 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  967794  0.7  0.1 1627956 31752 ?       Ssl  02:44:23 00:00:02 /usr/sbin/libvirtd --timeout 120
root           2  968707  0.1  0.0      0     0 ?        I    02:44:29 00:00:00 [kworker/u9:3-events_unbound]
stack          1  968825  0.0  0.1  66520 19744 ?        Ss   02:44:31 00:00:00 cinder-apiuWSGI master
stack     968825  968826  1.8  0.9 350380 148484 ?       Sl   02:44:32 00:00:05 cinder-apiuWSGI worker 1
stack     968825  968827  1.7  0.9 350236 148344 ?       Sl   02:44:32 00:00:04 cinder-apiuWSGI worker 2
root           2  969627  0.0  0.0      0     0 ?        I    02:44:41 00:00:00 [kworker/u12:2-events_power_efficient]
stack          1  969745  1.4  0.8 156280 138444 ?       Ss   02:44:43 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  970557  1.2  0.7 140060 122224 ?       Ss   02:44:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  971401  2.7  0.8 153448 135836 ?       Ss   02:44:56 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     971401  971582  0.7  0.7 156332 122040 ?       S    02:45:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  971827  0.0  0.0      0     0 ?        I<   02:45:04 00:00:00 [kworker/R-kdmfl]
root           2  971828  0.0  0.0      0     0 ?        I<   02:45:04 00:00:00 [kworker/R-kdmfl]
root           2  971844  0.0  0.0      0     0 ?        I<   02:45:04 00:00:00 [kworker/R-kdmfl]
root           2  971846  0.0  0.0      0     0 ?        I<   02:45:04 00:00:00 [kworker/R-kcopy]
root           2  971847  0.0  0.0      0     0 ?        I<   02:45:04 00:00:00 [kworker/R-dm-th]
root           2  972630  0.0  0.0      0     0 ?        S    02:45:10 00:00:00 [psimon]
stack          1  972638  0.0  0.1  66524 19840 ?        Ss   02:45:10 00:00:00 glance-apiuWSGI master
stack     972638  972639  2.0  0.8 424208 147052 ?       Sl   02:45:10 00:00:04 glance-apiuWSGI worker 1
stack     972638  972640  1.8  0.8 423116 145948 ?       Sl   02:45:10 00:00:04 glance-apiuWSGI worker 2
root        1122  981073  0.0  0.0   5684  2100 ?        S    02:49:05 00:00:00 sleep 60
root      875515  981095  0.0  0.0   5688  2100 ?        S    02:49:09 00:00:00 sleep 3
stack     875524  981189 70.0  0.0  21768 14432 ?        S    02:49:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     981189  981192  0.0  0.0   2800  1848 ?        S    02:49:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     981192  981193  900  0.0  11012  4684 ?        R    02:49:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1 1297097  0.0  0.0 469076 13752 ?        Ssl  06:18:52 00:00:03 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:07 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:14 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:06 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
121: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
122: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
123: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-5df1d08d-b08d-475f-9485-b166b32150b4
            Interface patch-br-int-to-provnet-5df1d08d-b08d-475f-9485-b166b32150b4
                type: patch
                options: {peer=patch-provnet-5df1d08d-b08d-475f-9485-b166b32150b4-to-br-int}
    Bridge br-ex
        Port patch-provnet-5df1d08d-b08d-475f-9485-b166b32150b4-to-br-int
            Interface patch-provnet-5df1d08d-b08d-475f-9485-b166b32150b4-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-5df1d08d-b08d-475f-9485-b166b32150b4}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-5): addr:d6:ce:02:20:38:35
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:7a:11:7e:ba:71:a7
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-5): addr:d6:ce:02:20:38:35
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

