
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   74G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.0  23020 14512 ?        Ss   05:12:28 00:08:02 /usr/lib/systemd/systemd --system --deserialize=55
root      789749  789751  0.0  0.0   2804   936 ?        S    15:29:19 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt'; wait) >&- 2>&- &
root      789749  789752  0.0  0.0   2804  1924 ?        S    15:29:19 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh.copy
root      789752  789758  0.0  0.0  16912  7348 ?        S    15:29:19 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     789758  789759  0.0  0.0   7340  3540 ?        S    15:29:19 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     789759  789760  2.6  0.0  14056 10584 ?        S    15:29:19 00:00:08 bash ./stack.sh
stack     789760  792357  0.2  0.0  20012 12652 ?        S    15:29:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-30-152935
stack     789760  792366  0.0  0.0  20012 12520 ?        S    15:29:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-30-152935.summary.2026-07-30-152935
root           1  797072  0.0  0.0  96880 12792 ?        Ss   15:30:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  797073  0.0  0.0      0     0 ?        I    15:30:51 00:00:00 [kworker/3:2-events]
root           2  797076  0.0  0.0      0     0 ?        I    15:30:51 00:00:00 [kworker/2:0-events]
root           1  797079  0.0  0.1 372592 21008 ?        Ssl  15:30:51 00:00:00 /usr/libexec/packagekitd
root           2  797085  0.0  0.0      0     0 ?        I    15:30:51 00:00:00 [kworker/2:3-cgwb_release]
root           2  797086  0.0  0.0      0     0 ?        I    15:30:51 00:00:00 [kworker/2:4-events]
root           1  797111  0.1  0.1 464688 28528 ?        Ssl  15:30:51 00:00:00 /usr/libexec/fwupd/fwupd
root           1  797142  0.0  0.0  17564  8068 ?        Ss   15:30:51 00:00:00 /usr/lib/systemd/systemd-machined
root           2  797164  0.0  0.0      0     0 ?        I    15:30:51 00:00:00 [kworker/1:2]
systemd+       1  797170  0.0  0.0  21340 13160 ?        Ss   15:30:51 00:00:00 /usr/lib/systemd/systemd-resolved
root           1  797189  0.0  0.0  13812  1972 ?        Ss   15:30:51 00:00:00 /usr/sbin/iscsid
root           1  797191  0.0  0.0 313964  9176 ?        Ssl  15:30:51 00:00:00 /usr/libexec/upowerd
root           1  797192  0.0  0.0  14196 14180 ?        S<Ls 15:30:51 00:00:00 /usr/sbin/iscsid
root           1  797197  0.0  0.0  53468 12112 ?        Ss   15:30:51 00:00:00 /usr/bin/VGAuthService
root           1  797201  0.2  0.0 242388  9824 ?        Ssl  15:30:52 00:00:00 /usr/bin/vmtoolsd
root           1  797206  0.0  0.0  28032  6816 ?        Ss   15:30:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1  797211  0.0  0.0 468980 13692 ?        Ssl  15:30:52 00:00:00 /usr/libexec/udisks2/udisksd
root           1  797220  0.0  0.0  12020  8316 ?        Ss   15:30:52 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
haproxy   797072  797269  0.0  0.0 246156  7004 ?        Sl   15:30:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  797457  0.0  0.0      0     0 ?        I<   15:30:52 00:00:00 [kworker/1:1H-kblockd]
root           1  797477  0.1  0.0  11704  7560 ?        S<s  15:30:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2  797489  0.0  0.0      0     0 ?        S    15:30:52 00:00:00 [psimon]
systemd+       1  797493  0.0  0.0  19024  9676 ?        Ss   15:30:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           2  797748  0.0  0.0      0     0 ?        I    15:30:53 00:00:00 [kworker/0:3-cgroup_free]
pcp            1  797842  0.3  0.0  14996  7748 ?        Ss   15:30:54 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      797842  797845  0.0  0.0  14788  5764 ?        S    15:30:54 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      797845  797846  0.0  0.0  14900  6816 ?        S    15:30:54 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      797845  797847  0.0  0.0  14020  5512 ?        S    15:30:54 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      797845  797848  0.1  0.0  14896  7012 ?        S    15:30:54 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      797845  797849  0.0  0.0  14080  5708 ?        S    15:30:54 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  797853  0.0  0.0  15560  9492 ?        Ssl  15:30:54 00:00:00 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  798393  0.0  0.0  14568  6992 ?        S    15:30:55 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  798402  0.0  0.0  13848  4840 ?        Ss   15:30:55 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  798454  0.3  0.0  15368  7656 ?        S    15:30:56 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1  798598  0.0  0.0  13848  4832 ?        Ss   15:30:56 00:00:00 /usr/lib/pcp/bin/pmpause
systemd+       1  799140  0.1  0.0  91376  8280 ?        Ssl  15:30:59 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  800467  0.1  0.1 148608 22620 ?        S<s  15:31:39 00:00:00 /usr/lib/systemd/systemd-journald
root           2  801750  0.0  0.0      0     0 ?        I    15:32:39 00:00:00 [kworker/u12:0-events_power_efficient]
epmd           1  801815  0.0  0.0   7160  3356 ?        Ss   15:32:40 00:00:00 /usr/bin/epmd -systemd
root           2  801870  0.0  0.0      0     0 ?        I    15:32:46 00:00:00 [kworker/u11:1]
rabbitmq       1  801934 11.7  0.8 2646228 131928 ?      Ssl  15:32:47 00:00:15 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  801934  801944  0.0  0.0   2688  1744 ?        Ss   15:32:47 00:00:00 erl_child_setup 65536
rabbitmq  801944  802006  0.0  0.0   3652  1912 ?        Ss   15:32:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  802006  802007  0.0  0.0   3652  1504 ?        S    15:32:50 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  801944  802016  0.0  0.0   2800  1856 ?        Ss   15:33:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  803203  0.0  0.0      0     0 ?        I    15:33:44 00:00:00 [kworker/u10:2]
root           2  803260  0.0  0.0      0     0 ?        S    15:33:44 00:00:00 [psimon]
mysql          1  803275  3.9  2.4 2376248 394740 ?      Ssl  15:33:45 00:00:02 /usr/sbin/mysqld
root        1330  803659  0.0  0.0   5684  2108 ?        S    15:34:16 00:00:00 sleep 60
stack     789760  805487 71.4  0.0  20352 13348 ?        S    15:34:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     805487  805490  0.0  0.0   2800  1848 ?        S    15:34:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     805490  805491  700  0.0  11016  4640 ?        R    15:34:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root      789751  805493  0.0  0.0   5684  2112 ?        S    15:34:56 00:00:00 sleep 3


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:95:96 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.108/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:9596/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.108 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2a8e2554-4b32-456b-a970-2e9c88f321cd
            Interface patch-br-int-to-provnet-2a8e2554-4b32-456b-a970-2e9c88f321cd
                type: patch
                options: {peer=patch-provnet-2a8e2554-4b32-456b-a970-2e9c88f321cd-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-2a8e2554-4b32-456b-a970-2e9c88f321cd-to-br-int
            Interface patch-provnet-2a8e2554-4b32-456b-a970-2e9c88f321cd-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-2a8e2554-4b32-456b-a970-2e9c88f321cd}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 9842K packets, 11G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    9842K   11G LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 6415K packets, 2580M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    6415K 2580M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 47124 packets, 2828K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    47124 2828K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 6415K packets, 2580M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    6415K 2580M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

468589
468682
killall -e -USR2 cinder-volume
------------------------------


guru meditation report in cinder-volume log
