
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   16G   78G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23480 14944 ?        Ss   08:22:14 00:09:07 /usr/lib/systemd/systemd --system --deserialize=113
haproxy   974071  974095  0.0  0.0 246156  7084 ?        Sl   06:38:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root      949975  977191  0.4  0.0   7340  3696 ?        Ss   06:43:38 00:00:17 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
root           2  983442  0.0  0.0      0     0 ?        I    06:58:45 00:00:00 [kworker/u10:0-events_power_efficient]
root           2  983905  0.0  0.0      0     0 ?        I    07:00:03 00:00:00 [kworker/u12:1-events_unbound]
root       21621  988604  0.4  0.0  15384 11332 ?        Ss   07:13:14 00:00:08 sshd: root@notty
root      988604  988718  2.2  0.9 7839856 152456 ?      Ssl  07:13:15 00:00:41 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2  989210  0.0  0.0      0     0 ?        I    07:14:33 00:00:00 [kworker/u11:3-events_power_efficient]
root           2  989244  0.0  0.0      0     0 ?        I    07:14:38 00:00:00 [kworker/u10:1-events_power_efficient]
root           2  991311  0.0  0.0      0     0 ?        I    07:20:00 00:00:00 [kworker/1:2-cgroup_free]
root           1  991396  0.0  0.0   2804   988 ?        S    07:20:10 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt'; wait) >&- 2>&- &
root      991396  991398  0.0  0.0   2804   932 ?        S    07:20:10 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/jenkins-result.txt'; wait) >&- 2>&- &
root      991396  991399  0.0  0.0   2804  1928 ?        S    07:20:10 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-fad95639/script.sh.copy
root      991399  991405  0.0  0.0  16920  7320 ?        S    07:20:10 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     991405  991406  0.0  0.0   7340  3616 ?        S    07:20:10 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     991406  991407  3.4  0.0  14696 11192 ?        S    07:20:10 00:00:47 bash ./stack.sh
stack     991407  994061  0.1  0.0  20008 12640 ?        S    07:20:24 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-18-072024
stack     991407  994070  0.0  0.0  20008 12584 ?        S    07:20:24 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-18-072024.summary.2026-06-18-072024
root           2  994589  0.2  0.0      0     0 ?        I    07:20:27 00:00:04 [kworker/3:1-events]
root           1  999918  0.3  0.2  67304 35384 ?        S<s  07:21:27 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1 1001519  0.0  0.0   7160  3312 ?        Ss   07:22:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 1001670  1.4  0.7 2632660 129968 ?      Ssl  07:22:21 00:00:18 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 1001670 1001680  0.0  0.0   2688  1740 ?        Ss   07:22:21 00:00:00 erl_child_setup 65536
rabbitmq 1001680 1001754  0.0  0.0   3652  1916 ?        Ss   07:22:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1001754 1001755  0.0  0.0   3652  1504 ?        S    07:22:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1001680 1001830  0.0  0.0   2800  1856 ?        Ss   07:22:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 1003025  0.0  0.0      0     0 ?        I    07:23:00 00:00:00 [kworker/u11:4-events_unbound]
root           2 1003295  0.1  0.0      0     0 ?        I    07:23:14 00:00:01 [kworker/2:0-cgroup_free]
root           2 1006429  0.1  0.0      0     0 ?        I    07:23:56 00:00:01 [kworker/u9:4-flush-252:0]
root           2 1013597  0.0  0.0      0     0 ?        I    07:25:18 00:00:00 [kworker/u12:4-events_freezable_power_]
root           2 1017623  0.0  0.0      0     0 ?        I    07:31:06 00:00:00 [kworker/u10:2-flush-252:0]
root           2 1022590  0.3  0.0      0     0 ?        I    07:32:55 00:00:01 [kworker/2:3-events]
root           2 1027362  0.5  0.0      0     0 ?        I    07:33:58 00:00:03 [kworker/3:0-events]
root           1 1027373  0.0  0.0  13812  1972 ?        Ss   07:33:58 00:00:00 /usr/sbin/iscsid
root           1 1027374  0.0  0.0  14196 14180 ?        S<Ls 07:33:58 00:00:00 /usr/sbin/iscsid
root           1 1034360  0.0  0.0  71300 15612 ?        Ss   07:34:41 00:00:00 /usr/sbin/virtlogd
root           2 1037226  1.2  0.0      0     0 ?        I    07:35:08 00:00:05 [kworker/0:1-events]
root           2 1039071  0.0  0.0      0     0 ?        I    07:35:22 00:00:00 [kworker/u9:0-flush-252:0]
root           2 1039617  0.0  0.0      0     0 ?        I    07:35:34 00:00:00 [kworker/u9:2-writeback]
mysql          1 1039957 17.1  2.9 2747624 489268 ?      Ssl  07:35:38 00:01:18 /usr/sbin/mysqld
stack          1 1044260  0.0  0.1  66520 19792 ?        Ss   07:36:23 00:00:00 keystoneuWSGI master
stack    1044260 1044261  9.8  0.8 266340 137764 ?       Sl   07:36:23 00:00:40 keystoneuWSGI worker 1
stack    1044260 1044262 10.0  0.8 266400 138188 ?       Sl   07:36:23 00:00:41 keystoneuWSGI worker 2
memcache       1 1044546  0.4  0.0 422408 15912 ?        Ssl  07:36:29 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
stack          1 1046071  0.0  0.0   5692  1912 ?        S    07:36:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2 1058263  0.0  0.0      0     0 ?        I    07:39:52 00:00:00 [kworker/u11:0-events_freezable_power_]
root           2 1059370  0.0  0.0      0     0 ?        I    07:40:13 00:00:00 [kworker/3:2]
root           2 1063415  0.0  0.0      0     0 ?        I    07:41:00 00:00:00 [kworker/u10:3-events_unbound]
root           2 1064414  0.0  0.0      0     0 ?        I    07:41:07 00:00:00 [kworker/0:0-cgroup_free]
root           1 1064417  0.0  0.0  17316  7076 ?        Ss   07:41:07 00:00:00 /usr/sbin/apache2 -k start
www-data 1064417 1064419  0.0  0.0 1947060 16212 ?       Sl   07:41:07 00:00:00 /usr/sbin/apache2 -k start
www-data 1064417 1064420  0.1  0.0 2012608 16364 ?       Sl   07:41:07 00:00:00 /usr/sbin/apache2 -k start
root           2 1066135  0.0  0.0      0     0 ?        I    07:41:22 00:00:00 [kworker/u9:1-writeback]
root        1385 1072559  0.0  0.0   5684  2108 ?        S    07:42:42 00:00:00 sleep 60
stack          1 1072847  0.5  0.1  66524 19752 ?        Ss   07:42:45 00:00:00 nova-apiuWSGI master
stack    1072847 1072849 16.3  0.9 651004 153944 ?       Sl   07:42:45 00:00:05 nova-apiuWSGI worker 1
stack    1072847 1072850 16.0  0.9 649236 152524 ?       Sl   07:42:45 00:00:04 nova-apiuWSGI worker 2
root           2 1073419  0.0  0.0      0     0 ?        I    07:42:53 00:00:00 [kworker/u12:0-flush-252:0]
root           2 1074261  0.0  0.0      0     0 ?        I    07:43:01 00:00:00 [kworker/1:0-cgroup_free]
root           1 1074273  0.3  0.0  11708  8776 ?        Ss   07:43:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 1074274  0.3  0.0  11832  8856 ?        Ss   07:43:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 1074387  0.0  0.0 162756  7544 ?        S<sl 07:43:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 1075121  0.0  0.0 307328  5136 ?        S<sl 07:43:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2 1075509  0.0  0.0      0     0 ?        I    07:43:07 00:00:00 [kworker/u9:3-writeback]
root           2 1075884  0.0  0.0      0     0 ?        I    07:43:08 00:00:00 [kworker/2:1]
stack          1 1076625 78.2  0.7 147280 128928 ?       Rs   07:43:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
root           2 1076799  0.0  0.0      0     0 ?        S    07:43:13 00:00:00 [psimon]
root      991398 1076927  0.0  0.0   5688  2108 ?        S    07:43:14 00:00:00 sleep 3
root      924665 1077219  0.7  0.0  16748  7168 ?        S    07:43:15 00:00:00 sudo find /opt/stack -name *.pyc -delete
root     1077219 1077225  101  0.0   6804  2956 ?        R    07:43:15 00:00:01 find /opt/stack -name *.pyc -delete
root      977191 1077328  0.0  0.0   5684  2104 ?        S    07:43:16 00:00:00 sleep 1
stack     991407 1077343 72.2  0.0  21892 14672 ?        S    07:43:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    1077343 1077346  0.0  0.0   2800  1852 ?        S    07:43:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    1077346 1077347  700  0.0  11012  4676 ?        R    07:43:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.111 dev ens192 lladdr 00:50:56:a8:42:c1 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.110 dev ens192 lladdr 00:50:56:a8:18:ec STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:18:ed brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.108/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:18ed/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.108 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 6957K packets, 4771M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    6957K 4771M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 5400K packets, 2464M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    5400K 2464M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 65194 packets, 3930K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    65194 3930K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 5400K packets, 2464M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    5400K 2464M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
