
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           1  129149  0.0  0.0   2804   988 ?        S    04:14:32 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt'; wait) >&- 2>&- &
root      129149  129151  0.0  0.0   2804   932 ?        S    04:14:32 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/jenkins-result.txt'; wait) >&- 2>&- &
root      129149  129152  0.0  0.0   2800  1920 ?        S    04:14:32 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-ac03a961/script.sh.copy
root      129152  129158  0.0  0.0  16920  7300 ?        S    04:14:32 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     129158  129159  0.0  0.0   7340  3544 ?        S    04:14:32 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     129159  129160  3.9  0.0  14812 11396 ?        S    04:14:32 00:01:09 bash ./stack.sh
stack     129160  131743  0.2  0.0  20008 12652 ?        S    04:14:47 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-041447
stack     129160  131752  0.0  0.0  20008 12536 ?        S    04:14:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-041447.summary.2026-07-01-041447
root           1  137594  0.7  0.7 185904 123780 ?       S<s  04:16:05 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1  138940  0.0  0.0   7160  3348 ?        Ss   04:17:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  139054  1.2  0.8 2717092 133228 ?      Ssl  04:17:08 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  139054  139064  0.0  0.0   2688  1744 ?        Ss   04:17:08 00:00:00 erl_child_setup 65536
rabbitmq  139064  139126  0.0  0.0   3652  1896 ?        Ss   04:17:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  139126  139127  0.0  0.0   3652  1508 ?        S    04:17:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  139064  139144  0.0  0.0   2800  1852 ?        Ss   04:17:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  146295  0.6  0.0      0     0 ?        I    04:20:04 00:00:09 [kworker/0:1-events]
root           2  160139  0.0  0.0      0     0 ?        I    04:24:36 00:00:00 [kworker/u9:1-writeback]
root           2  161978  0.8  0.0      0     0 ?        I    04:26:21 00:00:08 [kworker/1:0-events]
root           1  161984  0.0  0.0  13812  1972 ?        Ss   04:26:21 00:00:00 /usr/sbin/iscsid
root           1  161985  0.0  0.0  14196 14180 ?        S<Ls 04:26:21 00:00:00 /usr/sbin/iscsid
root           2  165392  0.1  0.0      0     0 ?        I    04:26:41 00:00:01 [kworker/3:0-mm_percpu_wq]
root           1  168668  0.0  0.0  71300 15600 ?        Ss   04:27:05 00:00:00 /usr/sbin/virtlogd
mysql          1  174816 10.9  4.2 2815656 699264 ?      Ssl  04:28:16 00:01:44 /usr/sbin/mysqld
root           2  175544  0.0  0.0      0     0 ?        I    04:28:23 00:00:00 [kworker/u11:1-events_power_efficient]
stack          1  175667  0.0  0.0   7340  3572 ?        Ss   04:28:25 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     175667  175735  0.3  0.1  37656 23712 ?        S    04:28:25 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     175667  175736  0.3  0.1  37796 23760 ?        S    04:28:25 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  176965  0.0  0.0      0     0 ?        I    04:28:35 00:00:00 [kworker/u12:2-flush-252:0]
root           1  177036  1.0  0.1 11736720 30536 ?      Ssl  04:28:36 00:00:09 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  178421  0.0  0.1  66520 19720 ?        Ss   04:29:02 00:00:00 keystoneuWSGI master
stack     178421  178423  5.4  0.8 271752 144200 ?       Sl   04:29:03 00:00:49 keystoneuWSGI worker 1
stack     178421  178424  5.1  0.8 270456 143180 ?       Sl   04:29:03 00:00:46 keystoneuWSGI worker 2
memcache       1  178670  0.2  0.1 424464 18028 ?        Ssl  04:29:08 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  181669  0.1  0.0      0     0 ?        I    04:30:02 00:00:01 [kworker/2:1-events_freezable]
root           2  192064  0.1  0.0      0     0 ?        I    04:33:23 00:00:00 [kworker/u9:0-writeback]
root           2  194664  0.0  0.0      0     0 ?        I    04:33:57 00:00:00 [kworker/u12:3-events_power_efficient]
root           1  196801  0.0  0.0  17688  7324 ?        Ss   04:34:11 00:00:00 /usr/sbin/apache2 -k start
www-data  196801  196803  0.0  0.1 2013124 16836 ?       Sl   04:34:11 00:00:00 /usr/sbin/apache2 -k start
www-data  196801  196805  0.2  0.1 2013244 16916 ?       Sl   04:34:11 00:00:01 /usr/sbin/apache2 -k start
root           2  198473  0.0  0.0      0     0 ?        I    04:34:28 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  198556  0.0  0.0      0     0 ?        I    04:34:29 00:00:00 [kworker/u10:1-events_unbound]
stack          1  204670  0.0  0.1  66520 19812 ?        Ss   04:35:57 00:00:00 nova-apiuWSGI master
stack     204670  204671  1.5  0.9 799060 162104 ?       Sl   04:35:57 00:00:07 nova-apiuWSGI worker 1
stack     204670  204672  1.4  0.9 649504 159048 ?       Sl   04:35:57 00:00:07 nova-apiuWSGI worker 2
root           1  205334  0.0  0.0  11952  7752 ?        S<s  04:36:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  205527  0.4  0.4 533268 75408 ?        S<Lsl 04:36:10 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  205948  0.0  0.0  11952  9116 ?        Ss   04:36:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  205949  0.0  0.0  12972 10040 ?        Ss   04:36:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  206059  0.0  0.0 163616  8484 ?        S<sl 04:36:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  206381  0.0  0.0 310388 10936 ?        S<sl 04:36:19 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  207211  0.7  0.8 237648 145432 ?       Ssl  04:36:26 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     207211  207685  0.1  0.8 1281380 134504 ?      Sl   04:36:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  207973  0.4  0.7 197824 117904 ?       Sl   04:36:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwm472rrh/privsep.sock
stack          1  208882  0.0  0.1  66520 19732 ?        Ss   04:36:38 00:00:00 neutron-apiuWSGI master
stack     208882  208885  3.9  1.2 999596 211636 ?       Sl   04:36:39 00:00:17 neutron-apiuWSGI worker 1
stack     208882  208886  5.4  1.3 1004744 215732 ?      Sl   04:36:39 00:00:24 neutron-apiuWSGI worker 2
stack          1  209623  1.2  1.0 338528 174376 ?       Ssl  04:36:45 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     209623  210297  0.1  0.9 1010468 157172 ?      Sl   04:36:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     209623  210299  0.1  0.9 1010488 157172 ?      Sl   04:36:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  210402  1.2  1.0 338508 174256 ?       Ssl  04:36:52 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     210402  211066  0.1  0.9 1010468 162664 ?      Sl   04:36:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  211156  1.3  1.0 337484 174072 ?       Ssl  04:36:59 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     211156  211877  0.6  1.0 943756 172536 ?       Sl   04:37:05 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  212247  0.0  0.1  66520 19832 ?        Ss   04:37:08 00:00:00 placementuWSGI master
stack     212247  212250  0.6  0.6 238328 110384 ?       Sl   04:37:09 00:00:02 placementuWSGI worker 1
stack     212247  212251  0.6  0.6 238452 110732 ?       Sl   04:37:09 00:00:02 placementuWSGI worker 2
root           1  213717  0.5  0.7 197820 117324 ?       Sl   04:37:39 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt5m11xmi/privsep.sock
root           2  215226  0.0  0.0      0     0 ?        I    04:38:31 00:00:00 [kworker/u9:3-events_unbound]
stack          1  215410  1.2  0.8 511800 132536 ?       Ssl  04:38:33 00:00:04 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     215410  216031  0.1  0.7 594828 119284 ?       Sl   04:38:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     215410  216037  0.1  0.7 594848 119380 ?       Sl   04:38:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  216333  0.0  0.1  66520 19788 ?        Ss   04:38:41 00:00:00 nova-api-metauWSGI master
stack     216333  216334  1.3  0.8 625152 133516 ?       Sl   04:38:41 00:00:04 nova-api-metauWSGI worker 1
stack     216333  216335  1.4  0.8 624952 133320 ?       Sl   04:38:41 00:00:04 nova-api-metauWSGI worker 2
stack     216333  216336  0.0  0.0  66520  7760 ?        S    04:38:41 00:00:00 nova-api-metauWSGI http 1
stack          1  217327  1.2  0.8 347736 139340 ?       Ssl  04:38:50 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root           2  218450  0.0  0.0      0     0 ?        I    04:38:58 00:00:00 [kworker/u12:1-flush-252:0]
root           2  218553  0.2  0.0      0     0 ?        I    04:39:00 00:00:00 [kworker/0:0-events]
stack          1  218563  1.2  0.8 513820 133952 ?       Ssl  04:39:00 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     218563  219150  0.1  0.7 595824 120840 ?       Sl   04:39:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     218563  219155  0.1  0.7 595844 120764 ?       Sl   04:39:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  219391  1.0  0.7 291204 128196 ?       Ssl  04:39:07 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     219391  219832  0.5  0.7 2220472 121932 ?      Sl   04:39:10 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     219391  219839  0.5  0.7 2146744 120804 ?      Sl   04:39:10 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  221118  1.7  1.0 903468 175204 ?       Ssl  04:39:20 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  221401  0.7  0.1 1627956 32020 ?       Ssl  04:39:26 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  222303  0.0  0.0      0     0 ?        I    04:39:33 00:00:00 [kworker/u10:2-events_unbound]
stack          1  222422  0.0  0.1  66520 19764 ?        Ss   04:39:34 00:00:00 cinder-apiuWSGI master
stack     222422  222424  1.6  0.9 350256 148232 ?       Sl   04:39:34 00:00:04 cinder-apiuWSGI worker 1
stack     222422  222425  1.6  0.9 350388 148476 ?       Sl   04:39:34 00:00:04 cinder-apiuWSGI worker 2
stack          1  223342  1.3  0.8 156276 138440 ?       Ss   04:39:44 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  224156  1.1  0.7 140048 122232 ?       Ss   04:39:51 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  224879  0.0  0.0      0     0 ?        I    04:39:57 00:00:00 [kworker/u11:2-events_power_efficient]
stack          1  224963  2.8  0.8 154484 136036 ?       Ss   04:39:58 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     224963  225140  0.6  0.7 157004 122844 ?       S    04:40:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  225299  0.0  0.0      0     0 ?        I<   04:40:05 00:00:00 [kworker/R-kdmfl]
root           2  225300  0.0  0.0      0     0 ?        I<   04:40:05 00:00:00 [kworker/R-kdmfl]
root           2  225316  0.0  0.0      0     0 ?        I<   04:40:05 00:00:00 [kworker/R-kdmfl]
root           2  225317  0.0  0.0      0     0 ?        I<   04:40:05 00:00:00 [kworker/R-kcopy]
root           2  225318  0.0  0.0      0     0 ?        I<   04:40:05 00:00:00 [kworker/R-dm-th]
root           2  226187  0.0  0.0      0     0 ?        S    04:40:12 00:00:00 [psimon]
stack          1  226194  0.0  0.1  66524 19840 ?        Ss   04:40:12 00:00:00 glance-apiuWSGI master
stack     226194  226200  1.9  0.8 424144 147380 ?       Sl   04:40:12 00:00:04 glance-apiuWSGI worker 1
stack     226194  226202  2.2  0.9 424224 147396 ?       Sl   04:40:12 00:00:05 glance-apiuWSGI worker 2
root           2  228663  1.1  0.0      0     0 ?        I    04:41:01 00:00:02 [kworker/3:2-events]
root        1339  234458  0.0  0.0   5684  2104 ?        S    04:43:24 00:00:00 sleep 60
root           2  234463  0.0  0.0      0     0 ?        I    04:43:28 00:00:00 [kworker/u8:1]
stack     129160  234728 81.2  0.0  21768 14420 ?        S    04:44:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
root      129151  234730  0.0  0.0   5684  2104 ?        S    04:44:07 00:00:00 sleep 3
stack     234728  234733  0.0  0.0   2800  1852 ?        S    04:44:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     234733  234734  900  0.0  11016  4688 ?        R    04:44:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
8: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
9: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-4850b01b-317f-4cd2-8cfd-4c3b919f9a55
            Interface patch-br-int-to-provnet-4850b01b-317f-4cd2-8cfd-4c3b919f9a55
                type: patch
                options: {peer=patch-provnet-4850b01b-317f-4cd2-8cfd-4c3b919f9a55-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-4850b01b-317f-4cd2-8cfd-4c3b919f9a55-to-br-int
            Interface patch-provnet-4850b01b-317f-4cd2-8cfd-4c3b919f9a55-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-4850b01b-317f-4cd2-8cfd-4c3b919f9a55}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-4): addr:66:1f:e0:06:83:01
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:3e:e1:25:bd:5f:16
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

