
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           1    4642  0.0  0.0   2804   992 ?        S    03:37:27 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt'; wait) >&- 2>&- &
root        4642    4644  0.0  0.0   2804   936 ?        S    03:37:27 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/jenkins-result.txt'; wait) >&- 2>&- &
root        4642    4645  0.0  0.0   2800  1920 ?        S    03:37:27 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-dc3308e2/script.sh.copy
root        4645    4651  0.0  0.0  16916  7300 ?        S    03:37:28 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack       4651    4652  0.0  0.0   7340  3580 ?        S    03:37:28 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack       4652    4653  3.9  0.0  14812 11440 ?        S    03:37:28 00:01:09 bash ./stack.sh
stack       4653    7237  0.2  0.0  20008 12644 ?        S    03:37:42 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-033742
stack       4653    7246  0.0  0.0  20008 12540 ?        S    03:37:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-033742.summary.2026-07-01-033742
root           1   13081  0.7  0.4 117036 77008 ?        S<s  03:39:00 00:00:11 /usr/lib/systemd/systemd-journald
epmd           1   14427  0.0  0.0   7160  3360 ?        Ss   03:39:54 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   14542  1.2  0.8 2716092 137020 ?      Ssl  03:40:01 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   14542   14552  0.0  0.0   2688  1736 ?        Ss   03:40:02 00:00:00 erl_child_setup 65536
rabbitmq   14552   14612  0.0  0.0   3652  1956 ?        Ss   03:40:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   14612   14613  0.0  0.0   3652  1508 ?        S    03:40:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   14552   14630  0.0  0.0   2800  1852 ?        Ss   03:40:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   19235  0.3  0.0      0     0 ?        I    03:42:04 00:00:04 [kworker/2:1-events]
root           2   21804  0.6  0.0      0     0 ?        I    03:43:04 00:00:09 [kworker/1:1-events]
root           1   36892  0.0  0.0  13812  1976 ?        Ss   03:49:25 00:00:00 /usr/sbin/iscsid
root           1   36893  0.0  0.0  14196 14180 ?        S<Ls 03:49:25 00:00:00 /usr/sbin/iscsid
root           2   36905  0.0  0.0      0     0 ?        I<   03:49:25 00:00:00 [kworker/R-iscsi]
root           1   43561  0.0  0.0  71300 15600 ?        Ss   03:50:09 00:00:00 /usr/sbin/virtlogd
root           2   49511  0.2  0.0      0     0 ?        I    03:51:17 00:00:02 [kworker/0:3-events]
mysql          1   49520 10.8  4.2 2837792 692316 ?      Ssl  03:51:17 00:01:41 /usr/sbin/mysqld
root           2   50301  0.0  0.0      0     0 ?        I    03:51:24 00:00:00 [kworker/u12:3-flush-252:0]
stack          1   50396  0.0  0.0   7340  3560 ?        Ss   03:51:26 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack      50396   50457  0.3  0.1  37656 23692 ?        S    03:51:26 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack      50396   50458  0.3  0.1  37796 23884 ?        S    03:51:26 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   51707  0.9  0.1 11736720 30780 ?      Ssl  03:51:37 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2   53017  0.0  0.0      0     0 ?        I    03:52:02 00:00:00 [kworker/u11:0-writeback]
stack          1   53114  0.0  0.1  66520 19804 ?        Ss   03:52:04 00:00:00 keystoneuWSGI master
stack      53114   53115  5.2  0.8 271516 143788 ?       Sl   03:52:04 00:00:47 keystoneuWSGI worker 1
stack      53114   53116  5.3  0.8 270536 143392 ?       Sl   03:52:04 00:00:47 keystoneuWSGI worker 2
memcache       1   53366  0.2  0.1 424464 18024 ?        Ssl  03:52:10 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   67457  0.0  0.0      0     0 ?        I    03:56:27 00:00:00 [kworker/u9:1-events_unbound]
root           1   72149  0.0  0.0  17680  7288 ?        Ss   03:57:07 00:00:00 /usr/sbin/apache2 -k start
www-data   72149   72152  0.2  0.1 2013164 16828 ?       Sl   03:57:07 00:00:01 /usr/sbin/apache2 -k start
www-data   72149   72153  0.0  0.1 2013184 16764 ?       Sl   03:57:07 00:00:00 /usr/sbin/apache2 -k start
root           2   73752  0.0  0.0      0     0 ?        I    03:57:23 00:00:00 [kworker/u9:2-writeback]
root           2   73914  0.0  0.0      0     0 ?        I    03:57:24 00:00:00 [kworker/u10:0-events_freezable_power_]
root           2   73972  0.2  0.0      0     0 ?        I    03:57:25 00:00:01 [kworker/0:2-events]
root           2   73984  0.0  0.0      0     0 ?        I<   03:57:25 00:00:00 [kworker/R-dio/d]
stack          1   80202  0.0  0.1  66520 19732 ?        Ss   03:58:52 00:00:00 nova-apiuWSGI master
stack      80202   80203  1.3  0.9 651480 160968 ?       Sl   03:58:53 00:00:06 nova-apiuWSGI worker 1
stack      80202   80204  1.4  0.9 799056 162068 ?       Sl   03:58:53 00:00:07 nova-apiuWSGI worker 2
root           2   80869  0.0  0.0      0     0 ?        I    03:59:06 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2   80919  0.0  0.0      0     0 ?        I    03:59:07 00:00:00 [kworker/2:3-cgroup_free]
root           1   81258  0.0  0.0  11956  7792 ?        S<s  03:59:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   81311  0.4  0.4 533272 75412 ?        S<Lsl 03:59:10 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   81396  0.0  0.0  10644  3384 ?        S<s  03:59:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   81736  0.0  0.0  12052  9108 ?        Ss   03:59:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   81737  0.0  0.0  12940 10056 ?        Ss   03:59:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   81845  0.0  0.0 163624  8456 ?        S<sl 03:59:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   82194  0.0  0.0 310400 10984 ?        S<sl 03:59:19 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   83051  0.7  0.8 237640 145556 ?       Ssl  03:59:26 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      83051   83532  0.1  0.8 1282396 134512 ?      Sl   03:59:30 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   83805  0.5  0.7 197824 117868 ?       Sl   03:59:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5pelxnx6/privsep.sock
stack          1   84679  0.0  0.1  66520 19776 ?        Ss   03:59:39 00:00:00 neutron-apiuWSGI master
stack      84679   84680  5.7  1.3 1005532 215852 ?      Sl   03:59:39 00:00:25 neutron-apiuWSGI worker 1
stack      84679   84681  3.8  1.2 999368 210496 ?       Sl   03:59:39 00:00:16 neutron-apiuWSGI worker 2
stack          1   85412  1.3  1.0 337500 173800 ?       Ssl  03:59:46 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      85412   86154  0.1  0.9 1009440 156636 ?      Sl   03:59:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      85412   86156  0.1  0.9 1009460 156616 ?      Sl   03:59:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   86187  1.2  1.0 338508 174384 ?       Ssl  03:59:53 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      86187   86849  0.1  0.9 1010468 162636 ?      Sl   03:59:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   86938  1.2  1.0 338512 174404 ?       Ssl  03:59:59 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      86938   87614  0.6  1.0 943748 172600 ?       Sl   04:00:05 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   88025  0.0  0.1  66520 19848 ?        Ss   04:00:09 00:00:00 placementuWSGI master
stack      88025   88026  0.7  0.6 238416 110648 ?       Sl   04:00:09 00:00:02 placementuWSGI worker 1
stack      88025   88027  0.7  0.6 238312 110444 ?       Sl   04:00:09 00:00:03 placementuWSGI worker 2
root           2   89224  0.0  0.0      0     0 ?        I    04:00:23 00:00:00 [kworker/u8:2]
root           1   89496  0.5  0.7 197820 117632 ?       Sl   04:00:38 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwk427mw7/privsep.sock
stack          1   91181  1.1  0.8 511656 132756 ?       Ssl  04:01:32 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack      91181   91743  0.1  0.7 594684 119356 ?       Sl   04:01:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      91181   91751  0.1  0.7 594704 119308 ?       Sl   04:01:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   92096  0.0  0.1  66520 19836 ?        Ss   04:01:40 00:00:00 nova-api-metauWSGI master
stack      92096   92097  1.4  0.8 624132 133804 ?       Sl   04:01:40 00:00:04 nova-api-metauWSGI worker 1
stack      92096   92098  1.4  0.8 623928 133628 ?       Sl   04:01:40 00:00:04 nova-api-metauWSGI worker 2
stack      92096   92099  0.0  0.0  66520  7696 ?        S    04:01:40 00:00:00 nova-api-metauWSGI http 1
root           2   92941  0.0  0.0      0     0 ?        I    04:01:47 00:00:00 [kworker/u12:2-events_power_efficient]
stack          1   93086  1.1  0.8 348748 139524 ?       Ssl  04:01:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1   94315  1.4  0.8 513836 134088 ?       Ssl  04:01:59 00:00:04 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      94315   94952  0.1  0.7 595840 120808 ?       Sl   04:02:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      94315   94957  0.1  0.7 595860 120728 ?       Sl   04:02:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   95135  1.0  0.7 291204 128288 ?       Ssl  04:02:06 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      95135   95585  0.5  0.7 2220472 121048 ?      Sl   04:02:09 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack      95135   95590  0.5  0.7 2146744 120696 ?      Sl   04:02:09 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1   96863  1.7  1.0 903468 175028 ?       Ssl  04:02:18 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1   97077  0.7  0.1 1627956 32216 ?       Ssl  04:02:24 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   98121  0.0  0.0      0     0 ?        I    04:02:31 00:00:00 [kworker/u9:0-events_power_efficient]
stack          1   98163  0.0  0.1  66520 19756 ?        Ss   04:02:32 00:00:00 cinder-apiuWSGI master
stack      98163   98164  1.7  0.9 350424 148556 ?       Sl   04:02:32 00:00:04 cinder-apiuWSGI worker 1
stack      98163   98165  1.8  0.9 350276 148256 ?       Sl   04:02:32 00:00:04 cinder-apiuWSGI worker 2
stack          1   99069  1.5  0.8 156280 138336 ?       Ss   04:02:43 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1   99876  1.2  0.7 140100 122184 ?       Ss   04:02:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  100680  2.8  0.8 154476 135844 ?       Ss   04:02:56 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           1  100707  0.2  0.1 464692 28768 ?        Ssl  04:02:56 00:00:00 /usr/libexec/fwupd/fwupd
root           1  100776  0.0  0.0 313960  9148 ?        Ssl  04:02:57 00:00:00 /usr/libexec/upowerd
stack     100680  100878  0.6  0.7 156984 122844 ?       S    04:03:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  101009  0.0  0.0      0     0 ?        I<   04:03:03 00:00:00 [kworker/R-dm_bu]
root           2  101069  0.0  0.0      0     0 ?        I<   04:03:03 00:00:00 [kworker/R-kdmfl]
root           2  101070  0.0  0.0      0     0 ?        I<   04:03:03 00:00:00 [kworker/R-kdmfl]
root           2  101084  0.0  0.0      0     0 ?        I<   04:03:04 00:00:00 [kworker/R-kdmfl]
root           2  101085  0.0  0.0      0     0 ?        I<   04:03:04 00:00:00 [kworker/R-kcopy]
root           2  101086  0.0  0.0      0     0 ?        I<   04:03:04 00:00:00 [kworker/R-dm-th]
root           1  101088  0.0  0.1  80784 25612 ?        SLsl 04:03:04 00:00:00 /usr/sbin/dmeventd -f
root           2  101926  0.0  0.0      0     0 ?        S    04:03:10 00:00:00 [psimon]
stack          1  101935  0.0  0.1  66524 19880 ?        Ss   04:03:10 00:00:00 glance-apiuWSGI master
stack     101935  101937  2.1  0.8 424224 147092 ?       Sl   04:03:10 00:00:04 glance-apiuWSGI worker 1
stack     101935  101938  1.9  0.8 423136 146080 ?       Sl   04:03:10 00:00:04 glance-apiuWSGI worker 2
root           2  102444  0.0  0.0      0     0 ?        I    04:03:20 00:00:00 [kworker/u10:2]
root        1339  110204  0.0  0.0   5684  2104 ?        S    04:06:18 00:00:00 sleep 60
root        4644  110373  0.0  0.0   5684  2104 ?        S    04:06:53 00:00:00 sleep 3
stack       4653  110467 82.3  0.0  21768 14464 ?        S    04:06:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     110467  110470  0.0  0.0   2800  1844 ?        S    04:06:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     110470  110471  900  0.0  11012  4696 ?        R    04:06:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
5: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-60a19cbd-2e41-47c4-a79b-75ec03a97bf0
            Interface patch-br-int-to-provnet-60a19cbd-2e41-47c4-a79b-75ec03a97bf0
                type: patch
                options: {peer=patch-provnet-60a19cbd-2e41-47c4-a79b-75ec03a97bf0-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-60a19cbd-2e41-47c4-a79b-75ec03a97bf0-to-br-int
            Interface patch-provnet-60a19cbd-2e41-47c4-a79b-75ec03a97bf0-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-60a19cbd-2e41-47c4-a79b-75ec03a97bf0}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-6): addr:42:e1:5a:8d:9b:f6
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

