
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:45:56 /sbin/init
root           2  138148  0.0  0.0      0     0 ?        I    22:39:34 00:00:01 [kworker/u11:0-flush-252:0]
root           2  192889  0.0  0.0      0     0 ?        I    22:55:40 00:00:00 [kworker/u12:0-flush-252:0]
root           2  204829  0.0  0.0      0     0 ?        I    22:57:57 00:00:02 [kworker/3:2-events]
root           2  235198  0.0  0.0      0     0 ?        I    23:06:25 00:00:01 [kworker/u9:0-events_power_efficient]
root           2  237569  0.7  0.0      0     0 ?        I    23:09:43 00:00:15 [kworker/3:1-events]
root           1  247099  0.0  0.0  96880 12656 ?        Ss   23:11:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   247099  247120  0.0  0.0 246156  7092 ?        Sl   23:11:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  251604  0.0  0.0      0     0 ?        I    23:12:24 00:00:00 [kworker/u12:1-events_power_efficient]
root           1  252431  0.0  0.0   2804   992 ?        S    23:13:10 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt'; wait) >&- 2>&- &
root      252431  252433  0.0  0.0   2804   936 ?        S    23:13:10 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/jenkins-result.txt'; wait) >&- 2>&- &
root      252431  252434  0.0  0.0   2804  1920 ?        S    23:13:10 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1f33e06a/script.sh.copy
root      252434  252440  0.0  0.0  16916  7304 ?        S    23:13:10 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     252440  252441  0.0  0.0   7340  3520 ?        S    23:13:10 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     252441  252442  3.8  0.0  14812 11412 ?        S    23:13:10 00:01:08 bash ./stack.sh
stack     252442  255027  0.2  0.0  20008 12652 ?        S    23:13:23 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-231324
stack     252442  255036  0.0  0.0  20008 12532 ?        S    23:13:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-231324.summary.2026-06-30-231324
root           2  259485  0.0  0.0      0     0 ?        I    23:14:07 00:00:01 [kworker/u11:3-writeback]
root           1  260892  0.7  0.9 236664 152488 ?       S<s  23:14:52 00:00:12 /usr/lib/systemd/systemd-journald
root           2  260893  0.3  0.0      0     0 ?        I    23:14:52 00:00:06 [kworker/1:2-events]
root           2  261787  0.0  0.0      0     0 ?        I    23:15:43 00:00:00 [kworker/u10:1-events_power_efficient]
epmd           1  262243  0.0  0.0   7160  3360 ?        Ss   23:15:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  262356  1.2  0.8 2716348 135892 ?      Ssl  23:16:03 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  262356  262366  0.0  0.0   2688  1740 ?        Ss   23:16:03 00:00:00 erl_child_setup 65536
rabbitmq  262366  262429  0.0  0.0   3652  1892 ?        Ss   23:16:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  262429  262430  0.0  0.0   3652  1504 ?        S    23:16:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  262366  262441  0.0  0.0   2800  1852 ?        Ss   23:16:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  274273  0.4  0.0      0     0 ?        I    23:20:24 00:00:05 [kworker/2:1-events]
root           2  285345  0.8  0.0      0     0 ?        I    23:25:37 00:00:08 [kworker/0:3-events]
root           1  285350  0.0  0.0  13812  1972 ?        Ss   23:25:37 00:00:00 /usr/sbin/iscsid
root           1  285351  0.0  0.0  14196 14180 ?        S<Ls 23:25:37 00:00:00 /usr/sbin/iscsid
root           1  291994  0.0  0.0  71300 15412 ?        Ss   23:26:20 00:00:00 /usr/sbin/virtlogd
root           2  291996  0.0  0.0      0     0 ?        I    23:26:20 00:00:00 [kworker/u8:1]
root           2  292008  0.1  0.0      0     0 ?        I    23:26:21 00:00:01 [kworker/u9:1-writeback]
root           2  297771  0.0  0.0      0     0 ?        I    23:27:27 00:00:00 [kworker/u10:0-events_power_efficient]
root           2  297954  0.9  0.0      0     0 ?        I    23:27:29 00:00:08 [kworker/2:3-mm_percpu_wq]
mysql          1  297963 10.3  4.1 2838816 682132 ?      Ssl  23:27:30 00:01:36 /usr/sbin/mysqld
root           2  298751  0.0  0.0      0     0 ?        I    23:27:37 00:00:00 [kworker/u9:3-events_power_efficient]
stack          1  298847  0.0  0.0   7340  3536 ?        Ss   23:27:39 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     298847  298935  0.3  0.1  37656 23724 ?        S    23:27:39 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     298847  298936  0.2  0.1  37796 23784 ?        S    23:27:39 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  299798  0.0  0.0      0     0 ?        I    23:27:46 00:00:00 [kworker/u12:2-flush-252:0]
root           1  300128  0.9  0.1 11736720 30548 ?      Ssl  23:27:50 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  301757  0.0  0.1  66520 19688 ?        Ss   23:28:17 00:00:00 keystoneuWSGI master
stack     301757  301759  5.2  0.8 271576 143356 ?       Sl   23:28:17 00:00:47 keystoneuWSGI worker 1
stack     301757  301760  5.1  0.8 271568 143280 ?       Sl   23:28:17 00:00:45 keystoneuWSGI worker 2
memcache       1  302042  0.2  0.1 424464 18012 ?        Ssl  23:28:23 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  315434  0.0  0.0      0     0 ?        I    23:32:34 00:00:00 [kworker/u10:2-events_power_efficient]
root           2  320130  0.1  0.0      0     0 ?        I    23:33:18 00:00:00 [kworker/1:0-events]
root           1  320133  0.0  0.0  17664  7260 ?        Ss   23:33:18 00:00:00 /usr/sbin/apache2 -k start
www-data  320133  320135  0.0  0.1 2013192 16736 ?       Sl   23:33:18 00:00:00 /usr/sbin/apache2 -k start
www-data  320133  320137  0.2  0.1 2013132 16704 ?       Sl   23:33:18 00:00:01 /usr/sbin/apache2 -k start
root           2  321842  0.0  0.0      0     0 ?        I    23:33:34 00:00:00 [kworker/u12:3-events_freezable_power_]
stack          1  327996  0.0  0.1  66520 19788 ?        Ss   23:35:00 00:00:00 nova-apiuWSGI master
stack     327996  327997  1.3  0.9 651612 160992 ?       Sl   23:35:00 00:00:06 nova-apiuWSGI worker 1
stack     327996  327998  1.4  0.9 796916 159712 ?       Sl   23:35:00 00:00:07 nova-apiuWSGI worker 2
root           1  328665  0.0  0.0  11952  7744 ?        S<s  23:35:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  328858  0.4  0.4 533264 75400 ?        S<Lsl 23:35:12 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  329278  0.0  0.0  11952  9160 ?        Ss   23:35:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  329279  0.0  0.0  12956 10068 ?        Ss   23:35:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2  329299  0.0  0.0      0     0 ?        I    23:35:16 00:00:00 [kworker/0:0-events]
root           1  329389  0.0  0.0 163620  8404 ?        S<sl 23:35:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  329708  0.0  0.0 310400 10924 ?        S<sl 23:35:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  330568  0.6  0.8 237636 145456 ?       Ssl  23:35:27 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     330568  331042  0.1  0.8 1282392 134468 ?      Sl   23:35:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  331320  0.4  0.7 197824 117712 ?       Sl   23:35:32 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0fv81ki3/privsep.sock
stack          1  332209  0.0  0.1  66520 19816 ?        Ss   23:35:40 00:00:00 neutron-apiuWSGI master
stack     332209  332210  3.6  1.2 999836 211340 ?       Sl   23:35:40 00:00:16 neutron-apiuWSGI worker 1
stack     332209  332211  5.5  1.3 1006844 216592 ?      Sl   23:35:40 00:00:24 neutron-apiuWSGI worker 2
stack          1  332949  1.2  1.0 337504 173904 ?       Ssl  23:35:46 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2  333665  0.0  0.0      0     0 ?        I    23:35:52 00:00:00 [kworker/u11:1-events_power_efficient]
stack     332949  333695  0.1  0.9 1009444 156684 ?      Sl   23:35:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     332949  333697  0.1  0.9 1009464 156684 ?      Sl   23:35:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  333725  1.1  1.0 338508 174388 ?       Ssl  23:35:53 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     333725  334392  0.1  0.9 1010468 162572 ?      Sl   23:35:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  334484  1.2  1.0 338508 174156 ?       Ssl  23:35:59 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     334484  335191  0.5  1.0 943756 172664 ?       Sl   23:36:05 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  335576  0.0  0.1  66520 19744 ?        Ss   23:36:08 00:00:00 placementuWSGI master
stack     335576  335577  0.6  0.6 238448 110420 ?       Sl   23:36:09 00:00:02 placementuWSGI worker 1
stack     335576  335578  0.6  0.6 238284 110096 ?       Sl   23:36:09 00:00:02 placementuWSGI worker 2
root           1  337043  0.5  0.7 197820 117552 ?       Sl   23:36:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1d3eume/privsep.sock
stack          1  338730  1.0  0.8 511796 132584 ?       Ssl  23:37:32 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     338730  339315  0.1  0.7 594824 119384 ?       Sl   23:37:36 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     338730  339318  0.1  0.7 594844 119336 ?       Sl   23:37:36 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2  339551  0.0  0.0      0     0 ?        I    23:37:38 00:00:00 [kworker/u10:3-events_power_efficient]
stack          1  339659  0.0  0.1  66520 19816 ?        Ss   23:37:39 00:00:00 nova-api-metauWSGI master
stack     339659  339660  1.2  0.8 625156 133732 ?       Sl   23:37:39 00:00:04 nova-api-metauWSGI worker 1
stack     339659  339661  1.2  0.8 624956 133484 ?       Sl   23:37:39 00:00:04 nova-api-metauWSGI worker 2
stack     339659  339662  0.0  0.0  66520  7756 ?        S    23:37:39 00:00:00 nova-api-metauWSGI http 1
stack          1  340652  1.1  0.8 347732 139516 ?       Ssl  23:37:47 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  341884  1.2  0.8 513828 133916 ?       Ssl  23:37:57 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     341884  342490  0.1  0.7 595832 120828 ?       Sl   23:38:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     341884  342496  0.1  0.7 595852 120748 ?       Sl   23:38:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  342712  0.9  0.7 291204 128272 ?       Ssl  23:38:04 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     342712  343164  0.5  0.7 2146724 120656 ?      Sl   23:38:07 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     342712  343171  0.5  0.7 2220492 120960 ?      Sl   23:38:07 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  344441  1.6  1.0 903456 174748 ?       Ssl  23:38:17 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  344693  0.6  0.1 1627956 31656 ?       Ssl  23:38:22 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1  345736  0.0  0.1  66520 19816 ?        Ss   23:38:30 00:00:00 cinder-apiuWSGI master
stack     345736  345737  1.7  0.9 350416 148484 ?       Sl   23:38:30 00:00:04 cinder-apiuWSGI worker 1
stack     345736  345738  1.6  0.9 351432 148532 ?       Sl   23:38:30 00:00:04 cinder-apiuWSGI worker 2
stack          1  346663  1.3  0.8 156164 138288 ?       Ss   23:38:41 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  347476  1.1  0.7 139960 122272 ?       Ss   23:38:48 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  348281  0.0  0.0      0     0 ?        I    23:38:55 00:00:00 [kworker/u9:2-events_power_efficient]
stack          1  348285  2.7  0.8 154472 135864 ?       Ss   23:38:55 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     348285  348464  0.6  0.7 156984 122856 ?       S    23:38:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  348624  0.0  0.0      0     0 ?        I<   23:39:02 00:00:00 [kworker/R-kdmfl]
root           2  348625  0.0  0.0      0     0 ?        I<   23:39:02 00:00:00 [kworker/R-kdmfl]
root           2  348639  0.0  0.0      0     0 ?        I<   23:39:02 00:00:00 [kworker/R-kdmfl]
root           2  348641  0.0  0.0      0     0 ?        I<   23:39:02 00:00:00 [kworker/R-kcopy]
root           2  348643  0.0  0.0      0     0 ?        I<   23:39:02 00:00:00 [kworker/R-dm-th]
root           2  349508  0.0  0.0      0     0 ?        S    23:39:09 00:00:00 [psimon]
stack          1  349515  0.0  0.1  66524 19948 ?        Ss   23:39:09 00:00:00 glance-apiuWSGI master
stack     349515  349517  1.7  0.9 424188 147500 ?       Sl   23:39:09 00:00:04 glance-apiuWSGI worker 1
stack     349515  349518  2.1  0.8 424160 147384 ?       Sl   23:39:09 00:00:05 glance-apiuWSGI worker 2
root           2  351669  0.0  0.0      0     0 ?        I    23:39:59 00:00:00 [kworker/1:1]
root           2  353642  0.0  0.0      0     0 ?        I    23:41:24 00:00:00 [kworker/u11:2-events_power_efficient]
root        1122  357850  0.0  0.0   5684  2100 ?        S    23:42:37 00:00:00 sleep 60
root      252433  358044  0.0  0.0   5688  2108 ?        S    23:43:08 00:00:00 sleep 3
stack     252442  358057 72.7  0.0  21768 14420 ?        S    23:43:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     358057  358060  0.0  0.0   2800  1852 ?        S    23:43:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     358060  358061  800  0.0  11012  4684 ?        R    23:43:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:08 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 469076 13748 ?        Ssl  06:18:52 00:00:02 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:06 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:11 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3134744  0.1  0.0      0     0 ?        I    16:36:58 00:00:49 [kworker/u8:2-dm-thin]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:03 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
106: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
107: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
108: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
