
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:40:43 /sbin/init
root           1 3948567  0.0  0.0   2804   988 ?        S    20:44:59 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt'; wait) >&- 2>&- &
root     3948567 3948569  0.0  0.0   2804   932 ?        S    20:44:59 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/jenkins-result.txt'; wait) >&- 2>&- &
root     3948567 3948570  0.0  0.0   2804  1928 ?        S    20:44:59 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1e14b096/script.sh.copy
root     3948570 3948576  0.0  0.0  16916  7300 ?        S    20:44:59 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3948576 3948577  0.0  0.0   7340  3540 ?        S    20:44:59 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3948577 3948578  3.8  0.0  14812 11376 ?        S    20:44:59 00:01:10 bash ./stack.sh
stack    3948578 3951171  0.2  0.0  20008 12676 ?        S    20:45:13 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-204514
stack    3948578 3951180  0.0  0.0  20008 12544 ?        S    20:45:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-204514.summary.2026-06-30-204514
root           1 3957023  0.7  0.9 250104 157308 ?       S<s  20:46:30 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1 3958368  0.0  0.0   7160  3348 ?        Ss   20:47:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3958481  1.2  0.8 2715308 136788 ?      Ssl  20:47:35 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3958481 3958493  0.0  0.0   2688  1744 ?        Ss   20:47:35 00:00:00 erl_child_setup 65536
rabbitmq 3958493 3958553  0.0  0.0   3652  1908 ?        Ss   20:47:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3958553 3958554  0.0  0.0   3652  1504 ?        S    20:47:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3958493 3958565  0.0  0.0   2800  1852 ?        Ss   20:47:48 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3958591  0.0  0.0      0     0 ?        I    20:47:54 00:00:00 [kworker/u9:0-flush-252:0]
root           2 3963782  0.0  0.0      0     0 ?        I    20:50:07 00:00:00 [kworker/1:0-events]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:00 [kworker/2:2H-kblockd]
root           2 3978360  0.6  0.0      0     0 ?        I    20:55:08 00:00:08 [kworker/0:3-events]
root           1 3981484  0.0  0.0  13812  1972 ?        Ss   20:57:20 00:00:00 /usr/sbin/iscsid
root           1 3981485  0.0  0.0  14196 14180 ?        S<Ls 20:57:20 00:00:00 /usr/sbin/iscsid
root           2 3982834  0.0  0.0      0     0 ?        I    20:57:27 00:00:00 [kworker/u9:1-writeback]
root           1 3988232  0.0  0.0  71300 15524 ?        Ss   20:58:05 00:00:00 /usr/sbin/virtlogd
root           2 3988240  0.0  0.0      0     0 ?        I    20:58:05 00:00:00 [kworker/u8:1]
root           2 3988287  1.0  0.0      0     0 ?        I    20:58:05 00:00:10 [kworker/1:2-events]
mysql          1 3994328 11.1  4.2 2805360 694384 ?      Ssl  20:59:14 00:01:48 /usr/sbin/mysqld
stack          1 3995171  0.0  0.0   7340  3596 ?        Ss   20:59:24 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3995171 3995252  0.3  0.1  37656 23872 ?        S    20:59:24 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3995171 3995253  0.3  0.1  37796 23756 ?        S    20:59:24 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2 3996121  0.1  0.0      0     0 ?        I    20:59:31 00:00:00 [kworker/u10:2-flush-252:0]
root           1 3996490  0.9  0.1 11736976 31024 ?      Ssl  20:59:35 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1 3997930  0.0  0.1  66520 19844 ?        Ss   21:00:02 00:00:00 keystoneuWSGI master
stack    3997930 3997931  5.6  0.8 270572 143544 ?       Sl   21:00:02 00:00:52 keystoneuWSGI worker 1
stack    3997930 3997932  5.6  0.8 271624 143916 ?       Sl   21:00:02 00:00:52 keystoneuWSGI worker 2
memcache       1 3998179  0.2  0.1 424464 18024 ?        Ssl  21:00:08 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 4008078  0.0  0.0      0     0 ?        I    21:02:42 00:00:00 [kworker/u11:1-events_freezable_power_]
root           2 4016330  0.0  0.0      0     0 ?        I    21:05:30 00:00:00 [kworker/3:0-events]
root           1 4016334  0.0  0.0  17656  7332 ?        Ss   21:05:30 00:00:00 /usr/sbin/apache2 -k start
www-data 4016334 4016337  0.2  0.1 2013132 16732 ?       Sl   21:05:30 00:00:01 /usr/sbin/apache2 -k start
www-data 4016334 4016339  0.0  0.1 2013176 16756 ?       Sl   21:05:30 00:00:00 /usr/sbin/apache2 -k start
root           2 4017986  0.0  0.0      0     0 ?        I    21:05:47 00:00:00 [kworker/u12:2-events_unbound]
root           2 4024170  0.1  0.0      0     0 ?        I    21:07:18 00:00:00 [kworker/u10:1-events_power_efficient]
stack          1 4024204  0.0  0.1  66520 19748 ?        Ss   21:07:18 00:00:00 nova-apiuWSGI master
stack    4024204 4024205  1.4  0.9 798908 161848 ?       Sl   21:07:18 00:00:07 nova-apiuWSGI worker 1
stack    4024204 4024206  1.3  0.9 651564 161024 ?       Sl   21:07:18 00:00:06 nova-apiuWSGI worker 2
root           1 4024868  0.0  0.0  11976  7772 ?        S<s  21:07:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 4025062  0.3  0.4 533268 75400 ?        S<Lsl 21:07:31 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2 4025382  0.0  0.0      0     0 ?        I    21:07:34 00:00:00 [kworker/u11:4-events_unbound]
root           1 4025482  0.0  0.0  11956  8980 ?        Ss   21:07:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 4025483  0.0  0.0  12948 10048 ?        Ss   21:07:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 4025594  0.0  0.0 163620  8452 ?        S<sl 21:07:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 4025914  0.0  0.0 310420 10988 ?        S<sl 21:07:40 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 4026746  0.7  0.8 237632 145604 ?       Ssl  21:07:47 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    4026746 4027237  0.1  0.8 1282388 134484 ?      Sl   21:07:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 4027514  0.5  0.7 197824 117856 ?       Sl   21:07:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp15o1su6n/privsep.sock
stack          1 4028422  0.0  0.1  66520 19780 ?        Ss   21:08:00 00:00:00 neutron-apiuWSGI master
stack    4028422 4028423  3.9  1.2 999828 211328 ?       Sl   21:08:00 00:00:17 neutron-apiuWSGI worker 1
stack    4028422 4028424  5.1  1.3 1005848 215284 ?      Sl   21:08:00 00:00:23 neutron-apiuWSGI worker 2
stack          1 4029163  1.2  1.0 338528 174372 ?       Ssl  21:08:06 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    4029163 4029910  0.1  0.9 1010468 157160 ?      Sl   21:08:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    4029163 4029912  0.1  0.9 1010488 157164 ?      Sl   21:08:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 4029946  1.2  1.0 337484 173980 ?       Ssl  21:08:13 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    4029946 4030615  0.1  0.9 1009444 162900 ?      Sl   21:08:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 4030707  1.2  1.0 337488 173944 ?       Ssl  21:08:20 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    4030707 4031410  0.6  1.0 943752 172592 ?       Sl   21:08:25 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 4031801  0.0  0.1  66520 19796 ?        Ss   21:08:29 00:00:00 placementuWSGI master
stack    4031801 4031802  0.6  0.6 238228 110176 ?       Sl   21:08:29 00:00:02 placementuWSGI worker 1
stack    4031801 4031803  0.6  0.6 238364 110484 ?       Sl   21:08:29 00:00:02 placementuWSGI worker 2
root           2 4032928  0.0  0.0      0     0 ?        I    21:08:40 00:00:00 [kworker/0:0-events]
root           1 4033231  0.4  0.7 197820 117488 ?       Sl   21:08:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdynyo6vn/privsep.sock
stack          1 4034922  1.2  0.8 511804 132688 ?       Ssl  21:09:53 00:00:04 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    4034922 4035525  0.1  0.7 594832 119452 ?       Sl   21:09:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    4034922 4035530  0.1  0.7 594852 119392 ?       Sl   21:09:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2 4035774  0.0  0.0      0     0 ?        I    21:10:00 00:00:00 [kworker/2:1-cgroup_free]
stack          1 4035885  0.0  0.1  66520 19920 ?        Ss   21:10:01 00:00:00 nova-api-metauWSGI master
stack    4035885 4035886  1.3  0.8 625156 133672 ?       Sl   21:10:01 00:00:04 nova-api-metauWSGI worker 1
stack    4035885 4035887  1.3  0.8 624952 133492 ?       Sl   21:10:01 00:00:04 nova-api-metauWSGI worker 2
stack    4035885 4035888  0.0  0.0  66520  7756 ?        S    21:10:01 00:00:00 nova-api-metauWSGI http 1
stack          1 4036879  1.0  0.8 348756 139504 ?       Ssl  21:10:09 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 4038117  1.2  0.8 513832 134088 ?       Ssl  21:10:20 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    4038117 4038711  0.1  0.7 595836 120744 ?       Sl   21:10:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    4038117 4038717  0.1  0.7 595856 120632 ?       Sl   21:10:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 4038946  1.0  0.7 291204 128116 ?       Ssl  21:10:27 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    4038946 4039414  0.5  0.7 2145700 120640 ?      Sl   21:10:30 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    4038946 4039423  0.5  0.7 2219468 120864 ?      Sl   21:10:30 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 4040674  1.6  1.0 902440 175048 ?       Ssl  21:10:40 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 4040936  0.6  0.1 1627956 31736 ?       Ssl  21:10:45 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1 4041935  0.0  0.1  66520 19788 ?        Ss   21:10:53 00:00:00 cinder-apiuWSGI master
stack    4041935 4041936  1.7  0.9 351436 148580 ?       Sl   21:10:53 00:00:04 cinder-apiuWSGI worker 1
stack    4041935 4041937  1.7  0.9 350308 148360 ?       Sl   21:10:53 00:00:04 cinder-apiuWSGI worker 2
root           2 4042773  0.0  0.0      0     0 ?        I    21:11:02 00:00:00 [kworker/u12:3-writeback]
stack          1 4042890  1.4  0.8 156288 138276 ?       Ss   21:11:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 4043703  1.2  0.7 140084 122176 ?       Ss   21:11:11 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 4044517  2.7  0.8 154472 135780 ?       Ss   21:11:18 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    4044517 4044694  0.6  0.7 156992 122840 ?       S    21:11:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 4044892  0.0  0.0      0     0 ?        I<   21:11:25 00:00:00 [kworker/R-kdmfl]
root           2 4044893  0.0  0.0      0     0 ?        I<   21:11:25 00:00:00 [kworker/R-kdmfl]
root           2 4044919  0.0  0.0      0     0 ?        I<   21:11:26 00:00:00 [kworker/R-kdmfl]
root           2 4044920  0.0  0.0      0     0 ?        I<   21:11:26 00:00:00 [kworker/R-kcopy]
root           2 4044921  0.0  0.0      0     0 ?        I<   21:11:26 00:00:00 [kworker/R-dm-th]
root           2 4045738  0.0  0.0      0     0 ?        S    21:11:32 00:00:00 [psimon]
stack          1 4045745  0.0  0.1  66524 19868 ?        Ss   21:11:32 00:00:00 glance-apiuWSGI master
stack    4045745 4045747  1.8  0.8 423116 146172 ?       Sl   21:11:32 00:00:04 glance-apiuWSGI worker 1
stack    4045745 4045748  2.0  0.8 424180 147248 ?       Sl   21:11:32 00:00:04 glance-apiuWSGI worker 2
root           2 4054077  0.1  0.0      0     0 ?        I    21:15:06 00:00:00 [kworker/u10:3-writeback]
root        1122 4054092  0.0  0.0   5684  2100 ?        S    21:15:14 00:00:00 sleep 60
root     3948569 4054190  0.0  0.0   5688  2112 ?        S    21:15:25 00:00:00 sleep 3
stack    3948578 4054285 82.3  0.0  21768 14420 ?        S    21:15:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    4054285 4054288  0.0  0.0   2800  1852 ?        S    21:15:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    4054288 4054289  900  0.0  11016  4700 ?        R    21:15:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
94: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
95: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
96: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-d361b4a6-6f14-4f34-b61f-3d8fb7e927d6
            Interface patch-br-int-to-provnet-d361b4a6-6f14-4f34-b61f-3d8fb7e927d6
                type: patch
                options: {peer=patch-provnet-d361b4a6-6f14-4f34-b61f-3d8fb7e927d6-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-d361b4a6-6f14-4f34-b61f-3d8fb7e927d6-to-br-int
            Interface patch-provnet-d361b4a6-6f14-4f34-b61f-3d8fb7e927d6-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-d361b4a6-6f14-4f34-b61f-3d8fb7e927d6}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-d): addr:6a:05:c4:61:7d:ee
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:c2:0d:03:a5:5e:fc
     config:     0
     state:      LIVE
