
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:32:29 /sbin/init
root           1 3154026  0.0  0.0   2804   992 ?        S    16:45:30 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt'; wait) >&- 2>&- &
root     3154026 3154028  0.0  0.0   2804   936 ?        S    16:45:30 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/jenkins-result.txt'; wait) >&- 2>&- &
root     3154026 3154029  0.0  0.0   2804  1928 ?        S    16:45:30 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-f106049c/script.sh.copy
root     3154029 3154035  0.0  0.0  16920  7348 ?        S    16:45:30 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3154035 3154036  0.0  0.0   7340  3524 ?        S    16:45:30 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3154036 3154037  3.9  0.0  14812 11384 ?        S    16:45:30 00:01:08 bash ./stack.sh
stack    3154037 3156627  0.2  0.0  20008 12668 ?        S    16:45:44 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-164545
stack    3154037 3156636  0.0  0.0  20008 12520 ?        S    16:45:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-164545.summary.2026-06-30-164545
root           1 3162479  0.6  0.5 138088 89700 ?        S<s  16:47:01 00:00:11 /usr/lib/systemd/systemd-journald
epmd           1 3163820  0.0  0.0   7160  3440 ?        Ss   16:47:57 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3163933  1.2  0.8 2716836 137284 ?      Ssl  16:48:04 00:00:19 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3163933 3163943  0.0  0.0   2688  1740 ?        Ss   16:48:05 00:00:00 erl_child_setup 65536
rabbitmq 3163943 3164005  0.0  0.0   3652  1896 ?        Ss   16:48:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3164005 3164006  0.0  0.0   3652  1508 ?        S    16:48:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3163943 3164015  0.0  0.0   2800  1852 ?        Ss   16:48:17 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3168633  0.6  0.0      0     0 ?        I    16:50:07 00:00:09 [kworker/1:0-events]
root           2 3175801  0.3  0.0      0     0 ?        I    16:52:06 00:00:05 [kworker/0:3-events]
root           2 3180545  0.7  0.0      0     0 ?        I    16:53:44 00:00:09 [kworker/2:2-events]
root           2 3182305  0.0  0.0      0     0 ?        I    16:54:26 00:00:00 [kworker/u10:0-writeback]
root           1 3186862  0.0  0.0  13812  1972 ?        Ss   16:57:13 00:00:00 /usr/sbin/iscsid
root           1 3186863  0.0  0.0  14196 14180 ?        S<Ls 16:57:13 00:00:00 /usr/sbin/iscsid
root           2 3187282  0.0  0.0      0     0 ?        I    16:57:16 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 3190272  0.0  0.0      0     0 ?        I    16:57:33 00:00:00 [kworker/3:1-cgroup_free]
root           1 3193551  0.0  0.0  71300 15596 ?        Ss   16:57:57 00:00:00 /usr/sbin/virtlogd
mysql          1 3199701 10.4  4.2 2813356 693348 ?      Ssl  16:59:03 00:01:37 /usr/sbin/mysqld
root           2 3200448  0.0  0.0      0     0 ?        I    16:59:10 00:00:00 [kworker/u12:2-flush-252:0]
stack          1 3200547  0.0  0.0   7340  3572 ?        Ss   16:59:11 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3200547 3200617  0.3  0.1  37656 23740 ?        S    16:59:12 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3200547 3200618  0.3  0.1  37796 23744 ?        S    16:59:12 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 3201869  0.8  0.1 11736720 30536 ?      Ssl  16:59:22 00:00:07 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1 3203305  0.0  0.1  66520 19880 ?        Ss   16:59:48 00:00:00 keystoneuWSGI master
stack    3203305 3203306  5.3  0.8 271548 143868 ?       Sl   16:59:49 00:00:47 keystoneuWSGI worker 1
stack    3203305 3203307  5.3  0.8 271600 143684 ?       Sl   16:59:49 00:00:47 keystoneuWSGI worker 2
memcache       1 3203552  0.2  0.1 424464 18028 ?        Ssl  16:59:54 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 3221674  0.0  0.0      0     0 ?        I    17:04:53 00:00:00 [kworker/0:1-events]
root           1 3221680  0.0  0.0  17640  7168 ?        Ss   17:04:54 00:00:00 /usr/sbin/apache2 -k start
www-data 3221680 3221683  0.1  0.1 2013100 16704 ?       Sl   17:04:54 00:00:01 /usr/sbin/apache2 -k start
www-data 3221680 3221684  0.0  0.1 2013076 16688 ?       Sl   17:04:54 00:00:00 /usr/sbin/apache2 -k start
root           2 3223317  0.0  0.0      0     0 ?        I    17:05:09 00:00:00 [kworker/u12:3-events_power_efficient]
root           2 3223352  0.0  0.0      0     0 ?        I    17:05:10 00:00:00 [kworker/u9:2-writeback]
root           2 3229449  0.0  0.0      0     0 ?        I    17:06:37 00:00:00 [kworker/u11:1-events_freezable_power_]
root           2 3229483  0.0  0.0      0     0 ?        I    17:06:37 00:00:00 [kworker/u10:3-flush-252:0]
stack          1 3229549  0.0  0.1  66520 19840 ?        Ss   17:06:38 00:00:00 nova-apiuWSGI master
stack    3229549 3229550  1.4  0.9 798984 161824 ?       Sl   17:06:38 00:00:06 nova-apiuWSGI worker 1
stack    3229549 3229551  1.4  0.9 651564 161012 ?       Sl   17:06:38 00:00:06 nova-apiuWSGI worker 2
root           1 3230212  0.0  0.0  11956  7800 ?        S<s  17:06:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 3230415  0.4  0.4 533272 75412 ?        S<Lsl 17:06:50 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 3230839  0.0  0.0  11956  9064 ?        Ss   17:06:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3230840  0.0  0.0  12944 10064 ?        Ss   17:06:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 3230951  0.0  0.0 163624  8468 ?        S<sl 17:06:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3231272  0.0  0.0 310404 10936 ?        S<sl 17:06:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3232099  0.7  0.8 237636 145500 ?       Ssl  17:07:07 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3232099 3232591  0.1  0.8 1281368 134580 ?      Sl   17:07:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3232885  0.4  0.7 197824 117824 ?       Sl   17:07:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvp6d2k9j/privsep.sock
stack          1 3233739  0.0  0.1  66520 19768 ?        Ss   17:07:19 00:00:00 neutron-apiuWSGI master
stack    3233739 3233740  5.2  1.3 1004724 215008 ?      Sl   17:07:19 00:00:23 neutron-apiuWSGI worker 1
stack    3233739 3233741  3.8  1.2 999848 211012 ?       Sl   17:07:19 00:00:16 neutron-apiuWSGI worker 2
stack          1 3234479  1.2  1.0 337504 174136 ?       Ssl  17:07:25 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3234479 3235263  0.1  0.9 1009444 156836 ?      Sl   17:07:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3234479 3235267  0.1  0.9 1009464 156856 ?      Sl   17:07:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3235277  1.1  1.0 338508 174368 ?       Ssl  17:07:31 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3235277 3236014  0.1  0.9 1010468 162592 ?      Sl   17:07:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3236059  1.2  1.0 338508 174260 ?       Ssl  17:07:37 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3236059 3236746  0.6  1.0 943740 172600 ?       Sl   17:07:43 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3237152  0.0  0.1  66520 19832 ?        Ss   17:07:47 00:00:00 placementuWSGI master
stack    3237152 3237153  0.6  0.6 238444 110612 ?       Sl   17:07:47 00:00:02 placementuWSGI worker 1
stack    3237152 3237154  0.7  0.6 238184 110308 ?       Sl   17:07:47 00:00:03 placementuWSGI worker 2
root           1 3238574  0.5  0.7 197820 117564 ?       Sl   17:08:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzr_ae7jj/privsep.sock
stack          1 3240268  1.1  0.8 511800 132772 ?       Ssl  17:09:08 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3240268 3240854  0.1  0.7 594828 119292 ?       Sl   17:09:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3240268 3240860  0.1  0.7 594848 119356 ?       Sl   17:09:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3241192  0.0  0.1  66520 19832 ?        Ss   17:09:16 00:00:00 nova-api-metauWSGI master
stack    3241192 3241193  1.1  0.8 624156 133712 ?       Sl   17:09:16 00:00:03 nova-api-metauWSGI worker 1
stack    3241192 3241194  1.2  0.8 624132 133764 ?       Sl   17:09:16 00:00:04 nova-api-metauWSGI worker 2
stack    3241192 3241195  0.0  0.0  66520  7764 ?        S    17:09:16 00:00:00 nova-api-metauWSGI http 1
stack          1 3242184  1.0  0.8 348748 139388 ?       Ssl  17:09:24 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 3243453  1.2  0.8 513832 134084 ?       Ssl  17:09:34 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3243453 3244055  0.1  0.7 595836 120708 ?       Sl   17:09:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3243453 3244059  0.1  0.7 595856 120644 ?       Sl   17:09:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 3244288  1.0  0.7 291336 128260 ?       Ssl  17:09:40 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3244288 3244747  0.5  0.7 2220608 120984 ?      Sl   17:09:43 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    3244288 3244753  0.5  0.7 2145856 120664 ?      Sl   17:09:43 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 3246015  1.7  1.0 903472 174972 ?       Ssl  17:09:53 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 3246280  0.6  0.1 1627956 31720 ?       Ssl  17:09:58 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2 3246375  0.0  0.0      0     0 ?        I    17:09:59 00:00:00 [kworker/2:1]
root           2 3246513  0.0  0.0      0     0 ?        I    17:10:00 00:00:00 [kworker/3:2]
stack          1 3247278  0.0  0.1  66520 19656 ?        Ss   17:10:06 00:00:00 cinder-apiuWSGI master
stack    3247278 3247284  1.7  0.9 350416 148544 ?       Sl   17:10:07 00:00:04 cinder-apiuWSGI worker 1
stack    3247278 3247285  1.7  0.9 350220 148176 ?       Sl   17:10:07 00:00:04 cinder-apiuWSGI worker 2
stack          1 3248197  1.5  0.8 156272 138300 ?       Ss   17:10:17 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3249009  1.1  0.7 140096 122132 ?       Ss   17:10:24 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2 3249736  0.0  0.0      0     0 ?        I    17:10:29 00:00:00 [kworker/u9:3-writeback]
stack          1 3249856  2.7  0.8 154476 135788 ?       Ss   17:10:31 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3249856 3250032  0.7  0.7 156988 122796 ?       S    17:10:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3250221  0.0  0.0      0     0 ?        I<   17:10:39 00:00:00 [kworker/R-kdmfl]
root           2 3250222  0.0  0.0      0     0 ?        I<   17:10:39 00:00:00 [kworker/R-kdmfl]
root           2 3250236  0.0  0.0      0     0 ?        I<   17:10:39 00:00:00 [kworker/R-kdmfl]
root           2 3250239  0.0  0.0      0     0 ?        I<   17:10:39 00:00:00 [kworker/R-kcopy]
root           2 3250240  0.0  0.0      0     0 ?        I<   17:10:39 00:00:00 [kworker/R-dm-th]
root           2 3251083  0.0  0.0      0     0 ?        S    17:10:45 00:00:00 [psimon]
stack          1 3251090  0.0  0.1  66524 19820 ?        Ss   17:10:45 00:00:00 glance-apiuWSGI master
stack    3251090 3251091  2.1  0.8 424160 147308 ?       Sl   17:10:46 00:00:04 glance-apiuWSGI worker 1
stack    3251090 3251092  1.9  0.9 424168 147420 ?       Sl   17:10:46 00:00:04 glance-apiuWSGI worker 2
root        1122 3259048  0.0  0.0   5684  2108 ?        S    17:13:37 00:00:00 sleep 60
root           2 3259357  0.0  0.0      0     0 ?        I    17:14:01 00:00:00 [kworker/u10:2-events_power_efficient]
root           2 3259358  0.0  0.0      0     0 ?        I    17:14:01 00:00:00 [kworker/u8:1]
root     3154028 3259544  0.0  0.0   5688  2112 ?        S    17:14:34 00:00:00 sleep 3
stack    3154037 3259617 70.0  0.0  21768 14432 ?        S    17:14:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3259617 3259620  0.0  0.0   2800  1848 ?        S    17:14:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3259620 3259621  800  0.0  11016  4696 ?        R    17:14:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
76: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
77: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
78: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-9f6fb450-eeeb-4639-b700-c3b2cb42832e
            Interface patch-br-int-to-provnet-9f6fb450-eeeb-4639-b700-c3b2cb42832e
                type: patch
                options: {peer=patch-provnet-9f6fb450-eeeb-4639-b700-c3b2cb42832e-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-9f6fb450-eeeb-4639-b700-c3b2cb42832e-to-br-int
            Interface patch-provnet-9f6fb450-eeeb-4639-b700-c3b2cb42832e-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-9f6fb450-eeeb-4639-b700-c3b2cb42832e}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-9): addr:82:2a:91:bd:e0:ba
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:ce:5f:e2:08:40:16
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
