
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           1  273177  0.0  0.0   2804   988 ?        S    19:01:26 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt'; wait) >&- 2>&- &
root      273177  273179  0.0  0.0   2804   932 ?        S    19:01:26 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/jenkins-result.txt'; wait) >&- 2>&- &
root      273177  273180  0.0  0.0   2804  1924 ?        S    19:01:26 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-8ecf2e96/script.sh.copy
root      273180  273186  0.0  0.0  16920  7344 ?        S    19:01:26 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     273186  273187  0.0  0.0   7340  3596 ?        S    19:01:26 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     273187  273188  3.4  0.0  14184 10680 ?        S    19:01:26 00:00:27 bash ./stack.sh
stack     273188  275766  0.2  0.0  20008 12584 ?        S    19:01:41 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-23-190141
stack     273188  275777  0.0  0.0  20008 12516 ?        S    19:01:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-23-190141.summary.2026-06-23-190141
root           2  276279  0.2  0.0      0     0 ?        I    19:01:44 00:00:02 [kworker/2:0-events]
root           1  281656  0.1  0.1  65448 30140 ?        S<s  19:03:13 00:00:00 /usr/lib/systemd/systemd-journald
root           2  281681  0.0  0.0      0     0 ?        I    19:03:15 00:00:00 [kworker/0:1-cgroup_free]
root           2  281913  0.0  0.0      0     0 ?        I    19:03:31 00:00:00 [kworker/u9:2-events_power_efficient]
epmd           1  283001  0.0  0.0   7160  3316 ?        Ss   19:04:11 00:00:00 /usr/bin/epmd -systemd
root           2  283056  0.1  0.0      0     0 ?        I    19:04:18 00:00:00 [kworker/u11:0-events_power_efficient]
rabbitmq       1  283116  2.7  0.8 2639856 131304 ?      Ssl  19:04:19 00:00:17 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  283116  283126  0.0  0.0   2688  1740 ?        Ss   19:04:19 00:00:00 erl_child_setup 65536
rabbitmq  283126  283188  0.0  0.0   3652  1916 ?        Ss   19:04:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  283188  283189  0.0  0.0   3652  1504 ?        S    19:04:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  283126  283200  0.0  0.0   2800  1852 ?        Ss   19:04:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  284262  0.0  0.0      0     0 ?        I    19:05:03 00:00:00 [kworker/u8:2]
root           2  284434  0.0  0.0      0     0 ?        S    19:05:18 00:00:00 [psimon]
mysql          1  284458  1.3  2.4 2310684 394768 ?      Ssl  19:05:18 00:00:07 /usr/sbin/mysqld
root           2  295086  0.0  0.0      0     0 ?        I    19:08:35 00:00:00 [kworker/2:2-cgroup_free]
root           2  297589  0.0  0.0      0     0 ?        I    19:10:10 00:00:00 [kworker/0:0]
root           2  299841  0.0  0.0      0     0 ?        I    19:10:25 00:00:00 [kworker/3:1-events]
root           2  299845  0.0  0.0      0     0 ?        I    19:10:25 00:00:00 [kworker/3:3]
root           2  300502  0.0  0.0      0     0 ?        I    19:10:29 00:00:00 [kworker/1:2]
root           2  300503  0.0  0.0      0     0 ?        I    19:10:29 00:00:00 [kworker/1:3]
root           2  301617  0.0  0.0      0     0 ?        I    19:10:38 00:00:00 [kworker/u12:2-writeback]
root        1377  304709  0.0  0.0   5684  2104 ?        S    19:13:51 00:00:00 sleep 60
root           1  305614  0.0  0.0  13812  1972 ?        Ss   19:14:21 00:00:00 /usr/sbin/iscsid
root           1  305615  0.0  0.0  14196 14180 ?        S<Ls 19:14:21 00:00:00 /usr/sbin/iscsid
root      273179  308911  0.0  0.0   5688  2112 ?        S    19:14:40 00:00:00 sleep 3
stack     273188  309149 81.2  0.0  21792 14296 ?        S    19:14:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     309149  309152  0.0  0.0   2800  1848 ?        S    19:14:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     309152  309153  700  0.0  11012  4640 ?        R    19:14:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:18:ec brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.110/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:18ec/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.110 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 3484K packets, 6208M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    3484K 6208M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 2042K packets, 489M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    2042K  489M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 10464 packets, 633K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    10464  633K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 2042K packets, 489M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    2042K  489M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
