
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:42:00 /sbin/init
root           1 4072884  0.0  0.0   2804   988 ?        S    21:22:55 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt'; wait) >&- 2>&- &
root     4072884 4072886  0.0  0.0   2804   932 ?        S    21:22:55 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/jenkins-result.txt'; wait) >&- 2>&- &
root     4072884 4072887  0.0  0.0   2804  1920 ?        S    21:22:55 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-4d002057/script.sh.copy
root     4072887 4072893  0.0  0.0  16920  7344 ?        S    21:22:55 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    4072893 4072894  0.0  0.0   7340  3540 ?        S    21:22:56 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    4072894 4072895  3.9  0.0  14812 11396 ?        S    21:22:56 00:01:08 bash ./stack.sh
stack    4072895 4075478  0.2  0.0  20008 12664 ?        S    21:23:09 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-212310
stack    4072895 4075487  0.0  0.0  20008 12532 ?        S    21:23:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-212310.summary.2026-06-30-212310
root           1 4081336  0.8  0.9 264440 160012 ?       S<s  21:24:27 00:00:13 /usr/lib/systemd/systemd-journald
epmd           1 4083330  0.0  0.0   7160  3416 ?        Ss   21:25:26 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 4083445  1.2  0.8 2714796 136560 ?      Ssl  21:25:32 00:00:19 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 4083445 4083455  0.0  0.0   2688  1740 ?        Ss   21:25:32 00:00:00 erl_child_setup 65536
rabbitmq 4083455 4083515  0.0  0.0   3652  1912 ?        Ss   21:25:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 4083515 4083516  0.0  0.0   3652  1504 ?        S    21:25:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 4083455 4083527  0.0  0.0   2800  1852 ?        Ss   21:25:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 4095980  0.2  0.0      0     0 ?        I    21:30:08 00:00:03 [kworker/0:0-events]
root           2 4096555  0.0  0.0      0     0 ?        I    21:30:33 00:00:00 [kworker/u10:1-events_power_efficient]
root           2 4100236  0.3  0.0      0     0 ?        I    21:31:08 00:00:05 [kworker/2:2-cgroup_free]
root           1 4105908  0.0  0.0  13812  1976 ?        Ss   21:34:36 00:00:00 /usr/sbin/iscsid
root           1 4105909  0.0  0.0  14196 14180 ?        S<Ls 21:34:36 00:00:00 /usr/sbin/iscsid
root           1 4112601  0.0  0.0  71300 15616 ?        Ss   21:35:19 00:00:00 /usr/sbin/virtlogd
root           2 4112636  0.0  0.0      0     0 ?        I    21:35:19 00:00:00 [kworker/1:1-events]
root           2 4112741  0.0  0.0      0     0 ?        I    21:35:20 00:00:00 [kworker/u11:1-events_unbound]
mysql          1 4118560 10.7  4.1 2804760 682880 ?      Ssl  21:36:25 00:01:40 /usr/sbin/mysqld
root           2 4119306  0.0  0.0      0     0 ?        I    21:36:32 00:00:00 [kworker/u9:0-writeback]
root           2 4119370  0.0  0.0      0     0 ?        I    21:36:33 00:00:00 [kworker/u10:3-events_unbound]
stack          1 4119407  0.0  0.0   7340  3556 ?        Ss   21:36:34 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    4119407 4119457  0.3  0.1  37656 23848 ?        S    21:36:34 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    4119407 4119458  0.2  0.1  37796 23752 ?        S    21:36:34 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 4120724  0.9  0.1 11736976 30556 ?      Ssl  21:36:44 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2 4122124  0.0  0.0      0     0 ?        I    21:37:09 00:00:00 [kworker/u12:2-events_power_efficient]
stack          1 4122161  0.0  0.1  66520 19824 ?        Ss   21:37:10 00:00:00 keystoneuWSGI master
stack    4122161 4122162  5.4  0.8 270468 142916 ?       Sl   21:37:10 00:00:48 keystoneuWSGI worker 1
stack    4122161 4122163  5.5  0.8 271680 143956 ?       Sl   21:37:10 00:00:49 keystoneuWSGI worker 2
memcache       1 4122408  0.2  0.1 424464 18024 ?        Ssl  21:37:16 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 4135944  0.0  0.0      0     0 ?        I    21:41:46 00:00:00 [kworker/u11:3-flush-252:0]
root           2 4137982  0.0  0.0      0     0 ?        I    21:42:04 00:00:00 [kworker/u10:0-flush-252:0]
root           1 4140550  0.0  0.0  17656  7248 ?        Ss   21:42:21 00:00:00 /usr/sbin/apache2 -k start
www-data 4140550 4140553  0.2  0.1 1947576 16808 ?       Sl   21:42:21 00:00:01 /usr/sbin/apache2 -k start
www-data 4140550 4140554  0.0  0.1 2013176 16756 ?       Sl   21:42:21 00:00:00 /usr/sbin/apache2 -k start
root           2 4142207  0.0  0.0      0     0 ?        I    21:42:37 00:00:00 [kworker/u12:0-events_power_efficient]
stack          1 4148403  0.0  0.1  66520 19808 ?        Ss   21:44:03 00:00:00 nova-apiuWSGI master
stack    4148403 4148404  1.3  0.9 651560 160924 ?       Sl   21:44:04 00:00:06 nova-apiuWSGI worker 1
stack    4148403 4148405  1.4  0.9 796920 159668 ?       Sl   21:44:04 00:00:07 nova-apiuWSGI worker 2
root           1 4149066  0.0  0.0  11952  7828 ?        S<s  21:44:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 4149260  0.4  0.4 533264 75400 ?        S<Lsl 21:44:16 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2 4149581  0.0  0.0      0     0 ?        I    21:44:18 00:00:00 [kworker/u9:1-flush-252:0]
root           1 4149689  0.0  0.0  11956  9024 ?        Ss   21:44:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 4149690  0.0  0.0  12936  9952 ?        Ss   21:44:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2 4149696  0.0  0.0      0     0 ?        I    21:44:20 00:00:00 [kworker/3:1]
root           1 4149801  0.0  0.0 163620  8400 ?        S<sl 21:44:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 4150120  0.0  0.0 310412 10988 ?        S<sl 21:44:24 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 4150943  0.7  0.8 237680 145552 ?       Ssl  21:44:31 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    4150943 4151441  0.1  0.8 1282436 134540 ?      Sl   21:44:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 4151746  0.4  0.7 197824 117788 ?       Sl   21:44:36 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl0996g75/privsep.sock
stack          1 4152579  0.0  0.1  66520 19776 ?        Ss   21:44:44 00:00:00 neutron-apiuWSGI master
stack    4152579 4152580  5.1  1.3 1006468 215480 ?      Sl   21:44:44 00:00:22 neutron-apiuWSGI worker 1
stack    4152579 4152581  3.7  1.2 999840 210644 ?       Sl   21:44:44 00:00:16 neutron-apiuWSGI worker 2
stack          1 4153321  1.2  1.0 337504 173868 ?       Ssl  21:44:50 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    4153321 4154073  0.1  0.9 1009444 156752 ?      Sl   21:44:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    4153321 4154075  0.1  0.9 1009464 156768 ?      Sl   21:44:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 4154137  1.2  1.0 338512 174312 ?       Ssl  21:44:57 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    4154137 4154802  0.1  0.9 1010472 162540 ?      Sl   21:45:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 4154892  1.2  1.0 337484 173828 ?       Ssl  21:45:03 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    4154892 4155609  0.6  1.0 943776 172556 ?       Sl   21:45:09 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 4155984  0.0  0.1  66520 19768 ?        Ss   21:45:12 00:00:00 placementuWSGI master
stack    4155984 4155985  0.6  0.6 238368 110536 ?       Sl   21:45:13 00:00:02 placementuWSGI worker 1
stack    4155984 4155986  0.6  0.6 238340 110368 ?       Sl   21:45:13 00:00:02 placementuWSGI worker 2
root           1 4157413  0.4  0.7 197820 117484 ?       Sl   21:45:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfm9__t3l/privsep.sock
stack          1 4159104  1.1  0.8 511804 132652 ?       Ssl  21:46:33 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    4159104 4159688  0.1  0.7 594832 119440 ?       Sl   21:46:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    4159104 4159694  0.1  0.7 594852 119492 ?       Sl   21:46:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 4160028  0.0  0.1  66520 19940 ?        Ss   21:46:41 00:00:00 nova-api-metauWSGI master
stack    4160028 4160029  1.2  0.8 624132 133620 ?       Sl   21:46:41 00:00:04 nova-api-metauWSGI worker 1
stack    4160028 4160030  1.2  0.8 623928 133420 ?       Sl   21:46:41 00:00:04 nova-api-metauWSGI worker 2
stack    4160028 4160031  0.0  0.0  66520  7696 ?        S    21:46:41 00:00:00 nova-api-metauWSGI http 1
stack          1 4161022  1.0  0.8 348756 139348 ?       Ssl  21:46:48 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 4162290  1.2  0.8 513836 134196 ?       Ssl  21:46:58 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    4162290 4162901  0.1  0.7 595840 120828 ?       Sl   21:47:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    4162290 4162907  0.1  0.7 595860 120744 ?       Sl   21:47:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 4163117  1.0  0.7 291204 128276 ?       Ssl  21:47:05 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    4163117 4163577  0.5  0.7 2219448 121024 ?      Sl   21:47:08 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    4163117 4163581  0.5  0.7 2145720 120796 ?      Sl   21:47:08 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 4164846  1.6  1.0 902448 174744 ?       Ssl  21:47:18 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 4165066  0.6  0.1 1628032 31708 ?       Ssl  21:47:23 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2 4165175  0.0  0.0      0     0 ?        I    21:47:23 00:00:00 [kworker/0:1]
root           2 4165199  0.0  0.0      0     0 ?        I    21:47:23 00:00:00 [kworker/1:0-cgroup_free]
root           2 4166079  0.0  0.0      0     0 ?        I    21:47:30 00:00:00 [kworker/u10:2-events_freezable_power_]
stack          1 4166119  0.0  0.1  66520 19808 ?        Ss   21:47:31 00:00:00 cinder-apiuWSGI master
stack    4166119 4166120  1.7  0.9 350408 148472 ?       Sl   21:47:31 00:00:04 cinder-apiuWSGI worker 1
stack    4166119 4166121  1.6  0.9 350400 148512 ?       Sl   21:47:31 00:00:04 cinder-apiuWSGI worker 2
stack          1 4167039  1.4  0.8 156284 138248 ?       Ss   21:47:42 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 4167853  1.2  0.7 139956 122060 ?       Ss   21:47:49 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 4168658  2.7  0.8 154480 135876 ?       Ss   21:47:56 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    4168658 4168873  0.7  0.7 156992 122796 ?       S    21:48:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 4169098  0.0  0.0      0     0 ?        I<   21:48:03 00:00:00 [kworker/R-kdmfl]
root           2 4169099  0.0  0.0      0     0 ?        I<   21:48:03 00:00:00 [kworker/R-kdmfl]
root           2 4169116  0.0  0.0      0     0 ?        I<   21:48:03 00:00:00 [kworker/R-kdmfl]
root           2 4169117  0.0  0.0      0     0 ?        I<   21:48:04 00:00:00 [kworker/R-kcopy]
root           2 4169118  0.0  0.0      0     0 ?        I<   21:48:04 00:00:00 [kworker/R-dm-th]
root           2 4169912  0.0  0.0      0     0 ?        S    21:48:10 00:00:00 [psimon]
stack          1 4169919  0.0  0.1  66524 19892 ?        Ss   21:48:10 00:00:00 glance-apiuWSGI master
stack    4169919 4169921  1.8  0.9 424192 147484 ?       Sl   21:48:10 00:00:04 glance-apiuWSGI worker 1
stack    4169919 4169922  2.1  0.8 424184 147332 ?       Sl   21:48:10 00:00:05 glance-apiuWSGI worker 2
root        1122 4178072  0.0  0.0   5684  2108 ?        S    21:51:20 00:00:00 sleep 60
stack    4072895 4178456 70.0  0.0  21768 14468 ?        S    21:52:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
root     4072886 4178458  0.0  0.0   5684  2108 ?        S    21:52:03 00:00:00 sleep 3
stack    4178456 4178461  0.0  0.0   2800  1840 ?        S    21:52:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    4178461 4178462  900  0.0  11016  4700 ?        R    21:52:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
97: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
98: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
99: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-c0d65850-cc04-42c7-8b81-e6c0f522f68c
            Interface patch-br-int-to-provnet-c0d65850-cc04-42c7-8b81-e6c0f522f68c
                type: patch
                options: {peer=patch-provnet-c0d65850-cc04-42c7-8b81-e6c0f522f68c-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-c0d65850-cc04-42c7-8b81-e6c0f522f68c-to-br-int
            Interface patch-provnet-c0d65850-cc04-42c7-8b81-e6c0f522f68c-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-c0d65850-cc04-42c7-8b81-e6c0f522f68c}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-c): addr:8e:d9:51:1a:bc:6e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:8e:1d:c0:73:34:13
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
