
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:48:35 /sbin/init
root      502727  502729  0.0  0.0   2804   932 ?        S    00:28:06 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt'; wait) >&- 2>&- &
root      502727  502730  0.0  0.0   2804  1928 ?        S    00:28:06 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh.copy
root      502730  502736  0.0  0.0  16920  7344 ?        S    00:28:06 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     502736  502737  0.0  0.0   7340  3540 ?        S    00:28:06 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     502737  502738  3.8  0.0  14812 11376 ?        S    00:28:06 00:01:09 bash ./stack.sh
stack     502738  505407  0.2  0.0  20008 12760 ?        S    00:28:20 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-002820
stack     502738  505416  0.0  0.0  20008 12552 ?        S    00:28:20 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-002820.summary.2026-07-01-002820
root           1  511259  0.6  0.4 117096 77728 ?        S<s  00:29:38 00:00:11 /usr/lib/systemd/systemd-journald
root           2  511260  0.9  0.0      0     0 ?        I    00:29:38 00:00:16 [kworker/3:2-events]
epmd           1  512606  0.0  0.0   7160  3360 ?        Ss   00:30:34 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  512719  1.1  0.8 2716588 132036 ?      Ssl  00:30:41 00:00:19 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  512719  512730  0.0  0.0   2688  1736 ?        Ss   00:30:41 00:00:00 erl_child_setup 65536
rabbitmq  512730  512792  0.0  0.0   3652  1912 ?        Ss   00:30:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  512792  512793  0.0  0.0   3652  1500 ?        S    00:30:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  512730  512808  0.0  0.0   2800  1856 ?        Ss   00:30:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  518014  0.1  0.0      0     0 ?        I    00:32:59 00:00:01 [kworker/u11:1-flush-252:0]
root           2  527223  0.0  0.0      0     0 ?        I    00:36:14 00:00:00 [kworker/u12:3-events_unbound]
root           1  535062  0.0  0.0  13812  1976 ?        Ss   00:40:06 00:00:00 /usr/sbin/iscsid
root           1  535063  0.0  0.0  14196 14180 ?        S<Ls 00:40:06 00:00:00 /usr/sbin/iscsid
root           2  538433  0.0  0.0      0     0 ?        I    00:40:26 00:00:00 [kworker/0:1-cgroup_free]
root           1  541714  0.0  0.0  71300 15552 ?        Ss   00:40:49 00:00:00 /usr/sbin/virtlogd
mysql          1  547716 10.4  4.1 2836560 686480 ?      Ssl  00:42:02 00:01:42 /usr/sbin/mysqld
stack          1  548558  0.0  0.0   7340  3556 ?        Ss   00:42:10 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     548558  548631  0.3  0.1  37656 23744 ?        S    00:42:11 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     548558  548632  0.3  0.1  37796 23756 ?        S    00:42:11 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  549824  0.0  0.0      0     0 ?        I    00:42:21 00:00:00 [kworker/u10:3-events_power_efficient]
root           1  549859  0.9  0.1 11736976 30592 ?      Ssl  00:42:21 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2  551158  0.0  0.0      0     0 ?        I    00:42:47 00:00:00 [kworker/u9:2-writeback]
root           2  551252  0.0  0.0      0     0 ?        I    00:42:48 00:00:00 [kworker/u12:2-writeback]
stack          1  551286  0.0  0.1  66520 19880 ?        Ss   00:42:49 00:00:00 keystoneuWSGI master
stack     551286  551287  5.2  0.8 271588 143512 ?       Sl   00:42:49 00:00:49 keystoneuWSGI worker 1
stack     551286  551288  5.2  0.8 270488 143156 ?       Sl   00:42:49 00:00:48 keystoneuWSGI worker 2
memcache       1  551535  0.2  0.1 424464 18016 ?        Ssl  00:42:55 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:08 /usr/libexec/fwupd/fwupd
root           2  569715  0.0  0.0      0     0 ?        I    00:48:14 00:00:00 [kworker/1:1-cgroup_free]
root           1  569721  0.0  0.0  17672  7280 ?        Ss   00:48:14 00:00:00 /usr/sbin/apache2 -k start
www-data  569721  569724  0.2  0.1 2013148 16756 ?       Sl   00:48:14 00:00:01 /usr/sbin/apache2 -k start
www-data  569721  569725  0.0  0.1 2013176 16700 ?       Sl   00:48:14 00:00:00 /usr/sbin/apache2 -k start
root           2  571406  0.0  0.0      0     0 ?        I    00:48:31 00:00:00 [kworker/u11:0-flush-252:0]
root           2  572708  0.0  0.0      0     0 ?        I    00:49:06 00:00:00 [kworker/u12:0-flush-252:0]
root           2  577452  0.0  0.0      0     0 ?        I    00:50:00 00:00:00 [kworker/u10:2-events_power_efficient]
stack          1  577553  0.0  0.1  66520 19724 ?        Ss   00:50:01 00:00:00 nova-apiuWSGI master
stack     577553  577554  1.5  0.9 799092 162052 ?       Sl   00:50:02 00:00:07 nova-apiuWSGI worker 1
stack     577553  577555  1.4  0.9 651220 160588 ?       Sl   00:50:02 00:00:07 nova-apiuWSGI worker 2
root           2  578122  0.0  0.0      0     0 ?        I    00:50:10 00:00:00 [kworker/u9:1-writeback]
root           1  578256  0.0  0.0  11976  7792 ?        S<s  00:50:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  578450  0.4  0.4 533268 75408 ?        S<Lsl 00:50:14 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  578872  0.0  0.0  11956  9040 ?        Ss   00:50:18 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  578873  0.0  0.0  12952 10080 ?        Ss   00:50:18 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2  578877  0.0  0.0      0     0 ?        I    00:50:18 00:00:00 [kworker/2:0-cgroup_free]
root           1  578983  0.0  0.0 163624  8444 ?        S<sl 00:50:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  579301  0.0  0.0 310396 10960 ?        S<sl 00:50:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  580125  0.7  0.8 237636 145524 ?       Ssl  00:50:30 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     580125  580614  0.1  0.8 1281368 134452 ?      Sl   00:50:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  580891  0.5  0.7 197824 117836 ?       Sl   00:50:35 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp1qxv07b/privsep.sock
stack          1  581762  0.0  0.1  66520 19732 ?        Ss   00:50:43 00:00:00 neutron-apiuWSGI master
stack     581762  581763  5.8  1.3 1007792 218956 ?      Sl   00:50:43 00:00:26 neutron-apiuWSGI worker 1
stack     581762  581764  3.0  1.2 993632 203260 ?       Sl   00:50:43 00:00:14 neutron-apiuWSGI worker 2
stack          1  582505  1.2  1.0 337504 173908 ?       Ssl  00:50:49 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     582505  583253  0.1  0.9 1009444 156832 ?      Sl   00:50:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     582505  583255  0.1  0.9 1009464 156840 ?      Sl   00:50:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  583277  1.1  1.0 338508 174380 ?       Ssl  00:50:56 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     583277  583950  0.1  0.9 1010468 162624 ?      Sl   00:51:01 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  584040  1.2  1.0 337484 173860 ?       Ssl  00:51:03 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     584040  584799  0.6  1.0 943656 172580 ?       Sl   00:51:08 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  585168  0.0  0.1  66520 19748 ?        Ss   00:51:12 00:00:00 placementuWSGI master
stack     585168  585169  0.6  0.6 238416 110520 ?       Sl   00:51:12 00:00:02 placementuWSGI worker 1
stack     585168  585170  0.6  0.6 238220 110216 ?       Sl   00:51:12 00:00:02 placementuWSGI worker 2
root           1  586597  0.4  0.7 197820 117348 ?       Sl   00:51:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpctfu2c5q/privsep.sock
stack          1  588288  1.0  0.8 511796 132512 ?       Ssl  00:52:38 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     588288  588872  0.1  0.7 594824 119340 ?       Sl   00:52:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     588288  588879  0.1  0.7 594844 119288 ?       Sl   00:52:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  589212  0.0  0.1  66520 19936 ?        Ss   00:52:46 00:00:00 nova-api-metauWSGI master
stack     589212  589213  1.3  0.8 624952 133552 ?       Sl   00:52:46 00:00:04 nova-api-metauWSGI worker 1
stack     589212  589214  1.3  0.8 625156 133716 ?       Sl   00:52:46 00:00:04 nova-api-metauWSGI worker 2
stack     589212  589215  0.0  0.0  66520  7700 ?        S    00:52:46 00:00:00 nova-api-metauWSGI http 1
stack          1  590210  1.0  0.8 348752 139336 ?       Ssl  00:52:54 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  591444  1.2  0.8 513828 133936 ?       Ssl  00:53:04 00:00:04 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     591444  592082  0.1  0.7 595832 120800 ?       Sl   00:53:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     591444  592089  0.1  0.7 595852 120760 ?       Sl   00:53:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  592306  1.0  0.7 291204 128252 ?       Ssl  00:53:11 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     592306  592765  0.5  0.7 2146724 120780 ?      Sl   00:53:14 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     592306  592771  0.5  0.7 2220492 121000 ?      Sl   00:53:15 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  594033  1.6  1.0 902444 174860 ?       Ssl  00:53:24 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  594169  0.7  0.1 1627956 31544 ?       Ssl  00:53:30 00:00:02 /usr/sbin/libvirtd --timeout 120
root           2  595263  0.0  0.0      0     0 ?        I    00:53:38 00:00:00 [kworker/u11:2-writeback]
stack          1  595303  0.0  0.1  66520 19828 ?        Ss   00:53:39 00:00:00 cinder-apiuWSGI master
stack     595303  595304  1.6  0.9 350412 148492 ?       Sl   00:53:39 00:00:04 cinder-apiuWSGI worker 1
stack     595303  595305  1.6  0.9 351312 148376 ?       Sl   00:53:39 00:00:04 cinder-apiuWSGI worker 2
stack          1  596226  1.4  0.8 156280 138336 ?       Ss   00:53:50 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  597034  1.2  0.7 141084 122252 ?       Ss   00:53:57 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  597842  2.9  0.8 154476 135820 ?       Ss   00:54:05 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     597842  598060  0.7  0.7 156980 122848 ?       S    00:54:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  598254  0.0  0.0      0     0 ?        I<   00:54:12 00:00:00 [kworker/R-kdmfl]
root           2  598256  0.0  0.0      0     0 ?        I<   00:54:12 00:00:00 [kworker/R-kdmfl]
root           2  598271  0.0  0.0      0     0 ?        I<   00:54:12 00:00:00 [kworker/R-kdmfl]
root           2  598272  0.0  0.0      0     0 ?        I<   00:54:12 00:00:00 [kworker/R-kcopy]
root           2  598274  0.0  0.0      0     0 ?        I<   00:54:12 00:00:00 [kworker/R-dm-th]
root           2  599102  0.0  0.0      0     0 ?        S    00:54:19 00:00:00 [psimon]
stack          1  599110  0.0  0.1  66524 19904 ?        Ss   00:54:19 00:00:00 glance-apiuWSGI master
stack     599110  599111  2.1  0.8 424104 147020 ?       Sl   00:54:19 00:00:05 glance-apiuWSGI worker 1
stack     599110  599112  1.8  0.8 424208 147280 ?       Sl   00:54:19 00:00:04 glance-apiuWSGI worker 2
root           2  599523  0.7  0.0      0     0 ?        I    00:54:28 00:00:01 [kworker/1:0-events]
root           2  599788  0.1  0.0      0     0 ?        I    00:54:33 00:00:00 [kworker/u8:0-dm-thin]
root           2  601921  0.0  0.0      0     0 ?        I    00:55:09 00:00:00 [kworker/0:2]
root        1122  608045  0.0  0.0   5684  2108 ?        S    00:57:49 00:00:00 sleep 60
root           2  608220  0.0  0.0      0     0 ?        I    00:58:07 00:00:00 [kworker/2:1-cgroup_free]
root           2  608377  3.1  0.0      0     0 ?        I    00:58:15 00:00:00 [kworker/1:2-mm_percpu_wq]
root      502729  608396  0.0  0.0   5688  2108 ?        S    00:58:19 00:00:00 sleep 3
stack     502738  608490 78.5  0.0  21768 14412 ?        S    00:58:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     608490  608493  0.0  0.0   2800  1848 ?        S    00:58:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     608493  608494  900  0.0  11012  4700 ?        R    00:58:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1 1297097  0.0  0.0 469076 13748 ?        Ssl  06:18:52 00:00:03 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:07 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:12 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3134744  0.1  0.0      0     0 ?        I    16:36:58 00:00:53 [kworker/u8:2-dm-thin]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:04 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
112: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
113: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
114: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2f0715c9-81d7-4b0a-b094-e4954c71fecc
            Interface patch-br-int-to-provnet-2f0715c9-81d7-4b0a-b094-e4954c71fecc
                type: patch
                options: {peer=patch-provnet-2f0715c9-81d7-4b0a-b094-e4954c71fecc-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-2f0715c9-81d7-4b0a-b094-e4954c71fecc-to-br-int
            Interface patch-provnet-2f0715c9-81d7-4b0a-b094-e4954c71fecc-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-2f0715c9-81d7-4b0a-b094-e4954c71fecc}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-2): addr:c6:28:21:c1:f9:a1
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:f2:68:49:6d:bb:53
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-provnet-2): addr:c6:28:21:c1:f9:a1
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
