
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23340 14648 ?        Ss     Jun 29 00:29:53 /sbin/init
root           1 2905450  0.0  0.0   2804   988 ?        S    15:30:26 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt'; wait) >&- 2>&- &
root     2905450 2905452  0.0  0.0   2804   932 ?        S    15:30:26 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/jenkins-result.txt'; wait) >&- 2>&- &
root     2905450 2905453  0.0  0.0   2804  1896 ?        S    15:30:26 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-9acf832e/script.sh.copy
root     2905453 2905459  0.0  0.0  16916  7308 ?        S    15:30:26 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    2905459 2905460  0.0  0.0   7340  3572 ?        S    15:30:26 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    2905460 2905461  3.9  0.0  14820 11396 ?        S    15:30:26 00:01:09 bash ./stack.sh
stack    2905461 2908045  0.2  0.0  20008 12652 ?        S    15:30:40 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-153040
stack    2905461 2908054  0.0  0.0  20008 12536 ?        S    15:30:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-153040.summary.2026-06-30-153040
root           1 2913899  0.7  0.9 234436 154548 ?       S<s  15:32:02 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1 2915247  0.0  0.0   7160  3360 ?        Ss   15:33:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 2915362  1.2  0.8 2711768 136032 ?      Ssl  15:33:11 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 2915362 2915373  0.0  0.0   2688  1744 ?        Ss   15:33:12 00:00:00 erl_child_setup 65536
rabbitmq 2915373 2915433  0.0  0.0   3652  1916 ?        Ss   15:33:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 2915433 2915434  0.0  0.0   3652  1504 ?        S    15:33:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 2915373 2915451  0.0  0.0   2800  1852 ?        Ss   15:33:25 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 2916384  0.0  0.0      0     0 ?        I    15:33:52 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2 2922613  0.8  0.0      0     0 ?        I    15:36:07 00:00:11 [kworker/3:1-events]
root           2 2924113  0.0  0.0      0     0 ?        I    15:36:31 00:00:00 [kworker/u12:2-flush-252:0]
root           2 2936461  0.0  0.0      0     0 ?        I    15:40:33 00:00:00 [kworker/u11:0-events_power_efficient]
root           1 2937641  0.0  0.0  13812  1968 ?        Ss   15:42:09 00:00:00 /usr/sbin/iscsid
root           1 2937642  0.0  0.0  14196 14180 ?        S<Ls 15:42:09 00:00:00 /usr/sbin/iscsid
root           2 2941018  0.0  0.0      0     0 ?        I    15:42:29 00:00:00 [kworker/0:1-cgroup_free]
root           1 2944330  0.0  0.0  71300 15636 ?        Ss   15:42:53 00:00:00 /usr/sbin/virtlogd
root           2 2944343  0.8  0.0      0     0 ?        I    15:42:53 00:00:08 [kworker/1:1-events]
mysql          1 2950290 10.7  4.2 2879468 696712 ?      Ssl  15:43:59 00:01:41 /usr/sbin/mysqld
stack          1 2951135  0.0  0.0   7340  3552 ?        Ss   15:44:08 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    2951135 2951198  0.3  0.1  37656 23728 ?        S    15:44:08 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    2951135 2951199  0.3  0.1  37796 23768 ?        S    15:44:08 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 2952455  0.9  0.1 11736976 30824 ?      Ssl  15:44:19 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2 2953768  0.0  0.0      0     0 ?        I    15:44:44 00:00:00 [kworker/u9:2-events_unbound]
stack          1 2953896  0.0  0.1  66520 19684 ?        Ss   15:44:46 00:00:00 keystoneuWSGI master
stack    2953896 2953897  5.4  0.8 271704 143760 ?       Sl   15:44:46 00:00:48 keystoneuWSGI worker 1
stack    2953896 2953898  5.1  0.8 271556 143248 ?       Sl   15:44:46 00:00:46 keystoneuWSGI worker 2
memcache       1 2954143  0.2  0.1 424464 18008 ?        Ssl  15:44:52 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 2954166  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/u10:4-flush-252:0]
root           1 2972278  0.0  0.0  17632  7220 ?        Ss   15:49:50 00:00:00 /usr/sbin/apache2 -k start
www-data 2972278 2972281  0.0  0.1 2013160 16764 ?       Sl   15:49:50 00:00:00 /usr/sbin/apache2 -k start
www-data 2972278 2972282  0.2  0.1 2013192 16812 ?       Sl   15:49:50 00:00:01 /usr/sbin/apache2 -k start
root           2 2973897  0.0  0.0      0     0 ?        I    15:50:06 00:00:00 [kworker/u11:1-events_power_efficient]
root           2 2974014  0.0  0.0      0     0 ?        I    15:50:07 00:00:00 [kworker/u12:1-events_power_efficient]
stack          1 2980107  0.0  0.1  66520 19864 ?        Ss   15:51:34 00:00:00 nova-apiuWSGI master
stack    2980107 2980108  1.3  0.9 649728 159208 ?       Sl   15:51:34 00:00:06 nova-apiuWSGI worker 1
stack    2980107 2980109  1.4  0.9 797292 160328 ?       Sl   15:51:34 00:00:06 nova-apiuWSGI worker 2
root           2 2980674  0.1  0.0      0     0 ?        I    15:51:42 00:00:00 [kworker/u10:1-writeback]
root           1 2980808  0.0  0.0  11976  7764 ?        S<s  15:51:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 2981002  0.4  0.4 533256 75388 ?        S<Lsl 15:51:46 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 2981423  0.0  0.0  12052  9136 ?        Ss   15:51:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 2981424  0.0  0.0  12968 10028 ?        Ss   15:51:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2 2981445  0.0  0.0      0     0 ?        I    15:51:51 00:00:00 [kworker/1:3-cgroup_free]
root           1 2981536  0.0  0.0 163620  8488 ?        S<sl 15:51:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 2981854  0.0  0.0 310388 10996 ?        S<sl 15:51:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 2982677  0.7  0.8 237628 145408 ?       Ssl  15:52:02 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    2982677 2983162  0.1  0.8 1281360 134468 ?      Sl   15:52:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 2983418  0.5  0.7 197824 117852 ?       Sl   15:52:07 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn0dbc2iw/privsep.sock
stack          1 2984314  0.0  0.1  66520 19784 ?        Ss   15:52:14 00:00:00 neutron-apiuWSGI master
stack    2984314 2984315  5.9  1.3 1009012 219908 ?      Sl   15:52:15 00:00:26 neutron-apiuWSGI worker 1
stack    2984314 2984316  3.0  1.2 994744 203652 ?       Sl   15:52:15 00:00:13 neutron-apiuWSGI worker 2
stack          1 2985054  1.2  1.0 337504 173904 ?       Ssl  15:52:21 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    2985054 2985770  0.1  0.9 1009444 156752 ?      Sl   15:52:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    2985054 2985783  0.1  0.9 1009464 156768 ?      Sl   15:52:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 2985841  1.3  1.0 337484 173700 ?       Ssl  15:52:28 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    2985841 2986548  0.1  0.9 1009444 162708 ?      Sl   15:52:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 2986607  1.2  1.0 337488 174064 ?       Ssl  15:52:35 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    2986607 2987366  0.6  1.0 943640 172592 ?       Sl   15:52:41 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 2987721  0.0  0.1  66520 19824 ?        Ss   15:52:44 00:00:00 placementuWSGI master
stack    2987721 2987723  0.6  0.6 238460 110760 ?       Sl   15:52:44 00:00:02 placementuWSGI worker 1
stack    2987721 2987724  0.6  0.6 238332 110284 ?       Sl   15:52:44 00:00:02 placementuWSGI worker 2
root           1 2989146  0.4  0.7 197820 117596 ?       Sl   15:53:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp77kv6dy5/privsep.sock
stack          1 2990838  1.1  0.8 511788 132680 ?       Ssl  15:54:07 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    2990838 2991413  0.1  0.7 594816 119356 ?       Sl   15:54:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    2990838 2991419  0.1  0.7 594836 119444 ?       Sl   15:54:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 2991759  0.0  0.1  66520 19844 ?        Ss   15:54:14 00:00:00 nova-api-metauWSGI master
stack    2991759 2991760  1.2  0.8 624132 133728 ?       Sl   15:54:14 00:00:04 nova-api-metauWSGI worker 1
stack    2991759 2991761  1.2  0.8 623928 133552 ?       Sl   15:54:14 00:00:04 nova-api-metauWSGI worker 2
stack    2991759 2991762  0.0  0.0  66520  7760 ?        S    15:54:14 00:00:00 nova-api-metauWSGI http 1
stack          1 2992752  1.0  0.8 347736 139324 ?       Ssl  15:54:22 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 2993989  1.3  0.8 513824 134116 ?       Ssl  15:54:32 00:00:04 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    2993989 2994627  0.1  0.7 595828 120780 ?       Sl   15:54:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    2993989 2994631  0.1  0.7 595848 120700 ?       Sl   15:54:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 2994855  1.0  0.7 291336 128292 ?       Ssl  15:54:39 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    2994855 2995315  0.5  0.7 2145836 120704 ?      Sl   15:54:42 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    2994855 2995323  0.5  0.7 2220628 121120 ?      Sl   15:54:42 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 2996580  1.7  1.0 903468 174944 ?       Ssl  15:54:52 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 2996782  0.7  0.1 1627956 31612 ?       Ssl  15:54:57 00:00:02 /usr/sbin/libvirtd --timeout 120
root           2 2996960  0.0  0.0      0     0 ?        I    15:54:58 00:00:00 [kworker/2:0]
root           2 2998180  0.0  0.0      0     0 ?        I    15:55:04 00:00:00 [kworker/u9:1-events_power_efficient]
root           2 2998316  0.0  0.0      0     0 ?        I    15:55:04 00:00:00 [kworker/0:2-cgroup_free]
stack          1 2998407  0.0  0.1  66520 19884 ?        Ss   15:55:06 00:00:00 cinder-apiuWSGI master
stack    2998407 2998410  1.6  0.9 350404 148356 ?       Sl   15:55:06 00:00:04 cinder-apiuWSGI worker 1
stack    2998407 2998411  1.6  0.9 350424 148420 ?       Sl   15:55:06 00:00:04 cinder-apiuWSGI worker 2
stack          1 2999414  1.3  0.8 156284 138272 ?       Ss   15:55:16 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2 3000111  0.1  0.0      0     0 ?        I    15:55:22 00:00:00 [kworker/u11:3-flush-252:0]
stack          1 3000227  1.2  0.7 140092 122128 ?       Ss   15:55:23 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2 3000924  0.0  0.0      0     0 ?        I    15:55:29 00:00:00 [kworker/u12:0-events_unbound]
stack          1 3001043  2.7  0.8 154472 135872 ?       Ss   15:55:30 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3001043 3001219  0.7  0.7 156992 122932 ?       S    15:55:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3001454  0.0  0.0      0     0 ?        I<   15:55:38 00:00:00 [kworker/R-kdmfl]
root           2 3001455  0.0  0.0      0     0 ?        I<   15:55:38 00:00:00 [kworker/R-kdmfl]
root           2 3001473  0.0  0.0      0     0 ?        I<   15:55:38 00:00:00 [kworker/R-kdmfl]
root           2 3001474  0.0  0.0      0     0 ?        I<   15:55:38 00:00:00 [kworker/R-kcopy]
root           2 3001475  0.0  0.0      0     0 ?        I<   15:55:38 00:00:00 [kworker/R-dm-th]
root           2 3002300  0.0  0.0      0     0 ?        S    15:55:45 00:00:00 [psimon]
stack          1 3002309  0.0  0.1  66524 19852 ?        Ss   15:55:45 00:00:00 glance-apiuWSGI master
stack    3002309 3002312  1.8  0.8 423112 146228 ?       Sl   15:55:45 00:00:04 glance-apiuWSGI worker 1
stack    3002309 3002313  2.1  0.8 424180 147300 ?       Sl   15:55:45 00:00:05 glance-apiuWSGI worker 2
root           2 3004851  0.0  0.0      0     0 ?        I    15:56:49 00:00:00 [kworker/u8:2-dm-thin]
root        1122 3010815  0.0  0.0   5684  2104 ?        S    15:59:26 00:00:00 sleep 60
root     2905452 3010955  0.0  0.0   5688  2096 ?        S    15:59:42 00:00:00 sleep 3
stack    2905461 3011049 73.6  0.0  21768 14536 ?        S    15:59:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3011049 3011052  0.0  0.0   2800  1848 ?        S    15:59:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3011052 3011053  450  0.0  11016  4696 ?        R    15:59:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
70: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
71: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
72: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-af0d21a9-ab07-4df5-8ed2-11377a4bbcc6
            Interface patch-br-int-to-provnet-af0d21a9-ab07-4df5-8ed2-11377a4bbcc6
                type: patch
                options: {peer=patch-provnet-af0d21a9-ab07-4df5-8ed2-11377a4bbcc6-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-af0d21a9-ab07-4df5-8ed2-11377a4bbcc6-to-br-int
            Interface patch-provnet-af0d21a9-ab07-4df5-8ed2-11377a4bbcc6-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-af0d21a9-ab07-4df5-8ed2-11377a4bbcc6}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-a): addr:ce:57:f0:88:c8:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
