
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  22844 14216 ?        Ss   08:22:14 00:08:16 /usr/lib/systemd/systemd --system --deserialize=105
stack     872672  875343  0.0  0.0  20008 12540 ?        S    06:02:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-18-060226.summary.2026-06-18-060226
root           2  875862  0.0  0.0      0     0 ?        I    06:02:29 00:00:00 [kworker/1:1-events]
root       21621  881504  0.4  0.0  15624 11448 ?        Ss   06:03:40 00:00:04 sshd: root@notty
root      881504  881753  2.8  1.5 7831580 249584 ?      Ssl  06:03:42 00:00:27 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2  882264  0.0  0.0      0     0 ?        I    06:03:53 00:00:00 [kworker/u11:0-flush-252:0]
root           2  882267  0.0  0.0      0     0 ?        I    06:03:53 00:00:00 [kworker/u10:2-events_unbound]
root           2  882702  0.3  0.0      0     0 ?        I    06:04:00 00:00:03 [kworker/3:1-cgroup_free]
rabbitmq       1  882984  1.8  0.7 2637040 129180 ?      Ssl  06:04:10 00:00:16 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  882984  883000  0.0  0.0   2688  1740 ?        Ss   06:04:10 00:00:00 erl_child_setup 65536
root           2  883024  0.0  0.0      0     0 ?        I    06:04:11 00:00:00 [kworker/u12:3-events_power_efficient]
rabbitmq  883000  883067  0.0  0.0   3652  1948 ?        Ss   06:04:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  883067  883068  0.0  0.0   3652  1504 ?        S    06:04:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  883000  883145  0.0  0.0   2800  1852 ?        Ss   06:04:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  884245  0.0  0.0      0     0 ?        I    06:04:47 00:00:00 [kworker/u9:0-flush-252:0]
root           2  890626  0.1  0.0      0     0 ?        I    06:06:27 00:00:01 [kworker/2:0-cgroup_release]
root           2  895920  0.1  0.0      0     0 ?        I    06:10:32 00:00:00 [kworker/u12:0-flush-252:0]
root           2  896199  0.0  0.0      0     0 ?        I    06:13:48 00:00:00 [kworker/u10:0-events_unbound]
root           2  896288  0.0  0.0      0     0 ?        I    06:14:44 00:00:00 [kworker/0:0]
root           2  900545  0.0  0.0      0     0 ?        I    06:15:43 00:00:00 [kworker/2:1-events]
root           2  904351  0.1  0.0      0     0 ?        I    06:16:27 00:00:00 [kworker/u12:2-writeback]
root           2  904949  0.0  0.0      0     0 ?        I    06:16:46 00:00:00 [kworker/0:3-events]
root           2  908378  0.0  0.0      0     0 ?        I    06:17:06 00:00:00 [kworker/2:2-events]
root           2  908379  0.0  0.0      0     0 ?        I    06:17:06 00:00:00 [kworker/2:4-cgroup_free]
root           2  911652  0.0  0.0      0     0 ?        I    06:17:29 00:00:00 [kworker/1:2-events]
root           1  911655  0.1  0.0  71300 15668 ?        Ss   06:17:29 00:00:00 /usr/sbin/virtlogd
root           2  911657  0.0  0.0      0     0 ?        I    06:17:29 00:00:00 [kworker/u8:0]
root           2  911658  0.6  0.0      0     0 ?        I    06:17:29 00:00:00 [kworker/3:2-events]
root           2  914403  0.2  0.0      0     0 ?        I    06:17:56 00:00:00 [kworker/1:3-cgroup_free]
root           1  914406  0.0  0.0  17308  6880 ?        Ss   06:17:56 00:00:00 /usr/sbin/apache2 -k start
www-data  914406  914408  0.0  0.0 2012564 15388 ?       Sl   06:17:56 00:00:00 /usr/sbin/apache2 -k start
www-data  914406  914410  0.0  0.0 2012560 15572 ?       Sl   06:17:56 00:00:00 /usr/sbin/apache2 -k start
root           2  916550  0.0  0.0      0     0 ?        I    06:18:20 00:00:00 [kworker/u9:2-events_power_efficient]
mysql          1  916957  8.3  2.5 2536836 414304 ?      Ssl  06:18:27 00:00:05 /usr/sbin/mysqld
root           1  917868  0.0  0.0   2800  1964 ?        Ss   06:18:36 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root      917868  917877  0.0  0.0   2800  1956 ?        S    06:18:36 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root      917877  918060 76.2  0.7 369540 129664 ?       Sl   06:18:37 00:00:45 /usr/bin/python3 /usr/bin/unattended-upgrade
root           1  919251  1.4  0.1 11736720 27828 ?      Ssl  06:18:47 00:00:00 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.108:2380 --initial-advertise-peer-urls http://10.132.239.108:2380 --advertise-client-urls http://10.132.239.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.108:2379 --log-level=debug
root           2  920451  0.0  0.0      0     0 ?        I    06:19:12 00:00:00 [kworker/u11:1]
stack          1  921310  3.6  0.1 260532 29480 ?        S    06:19:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
memcache       1  921314  1.1  0.0 418296 11436 ?        Ssl  06:19:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
stack     921310  921380 75.5  0.5 175856 94760 ?        Rl   06:19:22 00:00:10 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root      918060  921389  7.2  0.7 386612 123940 ?       S    06:19:23 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      921389  921545  0.0  0.4 386612 69712 ?        S    06:19:29 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root           1  921553  1.1  0.1 372596 20916 ?        Ssl  06:19:29 00:00:00 /usr/libexec/packagekitd
root      921545  921561  0.0  0.0   2800  1848 ?        S    06:19:29 00:00:00 sh -c -- test -x /usr/lib/needrestart/apt-pinvoke && /usr/lib/needrestart/apt-pinvoke -m u || true
root      921561  921562  7.0  0.1  22892 17516 ?        S    06:19:29 00:00:00 /usr/bin/perl /usr/share/debconf/frontend /usr/sbin/needrestart -m u
root      921562  921569  7.3  0.1  23392 17984 ?        S    06:19:30 00:00:00 /usr/bin/perl /usr/sbin/needrestart -m u
root        1385  921594  0.0  0.0   5684  2104 ?        S    06:19:30 00:00:00 sleep 60
root           2  921669  0.0  0.0      0     0 ?        I    06:19:31 00:00:00 [kworker/u10:3-events_freezable_power_]
root           2  921749  0.0  0.0      0     0 ?        S    06:19:32 00:00:00 [psimon]
root      921569  921758  0.4  0.0  17732  6752 ?        S    06:19:32 00:00:00 systemctl restart devstack@dstat.service devstack@keystone.service epmd.service fwupd.service haproxy.service iscsid.service multipathd.service pmcd.service pmie.service pmie_farm.service pmlogger.service pmlogger_farm.service pmproxy.service polkit.service rsyslog.service systemd-journald.service systemd-machined.service systemd-networkd.service systemd-resolved.service systemd-timesyncd.service systemd-udevd.service udisks2.service vgauth.service
stack          1  921759  0.2  0.0   7340  3612 ?        Ss   06:19:32 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
epmd           1  921761  0.2  0.0   7160  3340 ?        Ss   06:19:32 00:00:00 /usr/bin/epmd -systemd
root           1  921767  3.5  0.0  96880 13232 ?        Ss   06:19:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1  921782  1.4  0.1 223580 27320 ?        SLsl 06:19:32 00:00:00 /sbin/multipathd -d -s
root           1  921787  6.2  0.1 538428 28732 ?        Ssl  06:19:32 00:00:00 /usr/libexec/fwupd/fwupd
root           1  921797  0.0  0.0  13812  1980 ?        Ss   06:19:32 00:00:00 /usr/sbin/iscsid
root           1  921810  0.9  0.0  17560  8016 ?        Ss   06:19:32 00:00:00 /usr/lib/systemd/systemd-machined
root           1  921813  0.0  0.0  14196 14180 ?        S<Ls 06:19:32 00:00:00 /usr/sbin/iscsid
root           2  921838  0.0  0.0      0     0 ?        I    06:19:32 00:00:00 [kworker/1:4]
polkitd        1  921847  2.7  0.0 308164  8060 ?        Ssl  06:19:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1  921850  3.8  0.0  21460 13284 ?        Ss   06:19:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1  921856  2.8  0.0  91028  7960 ?        Ssl  06:19:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  921869  2.3  0.0  28036  6800 ?        Ss   06:19:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           1  921871  2.0  0.0 468976 13580 ?        Ssl  06:19:32 00:00:00 /usr/libexec/udisks2/udisksd
root           1  921877  2.3  0.0  33948 14924 ?        S<s  06:19:33 00:00:00 /usr/lib/systemd/systemd-journald
root           1  921881  0.5  0.0  53468 12144 ?        Ss   06:19:33 00:00:00 /usr/bin/VGAuthService
root           1  921882  0.7  0.0 242392  9284 ?        Ssl  06:19:33 00:00:00 /usr/bin/vmtoolsd
root           1  922034  0.5  0.0  11704  7516 ?        S<s  06:19:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
haproxy   921767  922061  0.0  0.0 246416  7448 ?        Sl   06:19:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
stack     921759  922097  5.6  0.1  38856 25052 ?        S    06:19:33 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     921759  922098  5.6  0.1  38860 25124 ?        S    06:19:33 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
syslog         1  922100  1.5  0.0 222508  5596 ?        Ssl  06:19:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
systemd+       1  922109  2.5  0.0  19024  9872 ?        Ss   06:19:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           2  922111  0.0  0.0      0     0 ?        S    06:19:33 00:00:00 [psimon]
root           1  922171  6.0  0.0 392092 13088 ?        Ssl  06:19:33 00:00:00 /usr/sbin/ModemManager
stack          1  922483 11.2  0.1  66520 19828 ?        Ss   06:19:35 00:00:00 keystoneuWSGI master
stack     922483  922520 61.4  0.3 111720 55856 ?        R    06:19:35 00:00:00 keystoneuWSGI worker 1
stack     922483  922521 57.0  0.3 110028 53696 ?        R    06:19:35 00:00:00 keystoneuWSGI worker 2
pcp            1  922554  0.0  0.0  14604  7040 ?        Ss   06:19:35 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      922554  922560  0.0  0.0  14788  5800 ?        S    06:19:35 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      922560  922562  0.0  0.0  14348  6008 ?        S    06:19:35 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      922560  922565  0.0  0.0  14020  5392 ?        S    06:19:35 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      922560  922570  0.0  0.0  14408  5980 ?        S    06:19:35 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      922560  922575  0.0  0.0  13996  5420 ?        S    06:19:35 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  922580  1.1  0.0   2904  2036 ?        Ss   06:19:35 00:00:00 /bin/sh /etc/pcp/pmie/rc start-systemd
pcp            1  922584  1.1  0.0   2904  2044 ?        Ss   06:19:35 00:00:00 /bin/sh /etc/pcp/pmlogger/rc start-systemd
pcp            1  922585  2.2  0.0  15556  9520 ?        Ssl  06:19:35 00:00:00 /usr/lib/pcp/bin/pmproxy -F -A
pcp       922580  922896  0.0  0.0   2936  2120 ?        S    06:19:36 00:00:00 /bin/sh /usr/lib/pcp/bin/pmie_check --only-primary
pcp       922584  922936  0.0  0.0   2936  2160 ?        S    06:19:36 00:00:00 /bin/sh /usr/lib/pcp/bin/pmlogger_check --quick -V --only-primary
root      872663  923014  0.0  0.0   5688  2112 ?        S    06:19:36 00:00:00 sleep 3
stack     872672  923093 54.5  0.0  21764 14352 ?        S    06:19:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
pcp       922896  923100  0.0  0.0   2936  1476 ?        S    06:19:36 00:00:00 /bin/sh /usr/lib/pcp/bin/pmie_check --only-primary
stack     923093  923137  0.0  0.0   2800  1848 ?        S    06:19:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     923137  923138  300  0.0  11012  4656 ?        R    06:19:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.111 dev ens192 lladdr 00:50:56:a8:42:c1 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.110 dev ens192 lladdr 00:50:56:a8:18:ec STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:18:ed brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.108/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:18ed/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.108 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-df6429d5-096a-42ed-99fd-38432c99f59a
            Interface patch-br-int-to-provnet-df6429d5-096a-42ed-99fd-38432c99f59a
                type: patch
                options: {peer=patch-provnet-df6429d5-096a-42ed-99fd-38432c99f59a-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-df6429d5-096a-42ed-99fd-38432c99f59a-to-br-int
            Interface patch-provnet-df6429d5-096a-42ed-99fd-38432c99f59a-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-df6429d5-096a-42ed-99fd-38432c99f59a}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex' returned non-zero exit status 1.
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

*** Failed to run 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int': Command 'sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 6489K packets, 4385M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    6489K 4385M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 5058K packets, 2337M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    5058K 2337M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 62119 packets, 3743K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    62119 3743K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 5058K packets, 2337M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    5058K 2337M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

