
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14616 ?        Ss     Jun 29 00:53:46 /sbin/init
root     1000445 1000447  0.0  0.0   2804   936 ?        S    02:56:54 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt'; wait) >&- 2>&- &
root     1000445 1000448  0.0  0.0   2804  1928 ?        S    02:56:54 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh.copy
root     1000448 1000454  0.0  0.0  16912  7300 ?        S    02:56:54 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1000454 1000455  0.0  0.0   7340  3520 ?        S    02:56:54 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1000455 1000456  3.8  0.0  14812 11376 ?        S    02:56:54 00:01:09 bash ./stack.sh
stack    1000456 1003044  0.2  0.0  20008 12628 ?        S    02:57:09 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-025709
stack    1000456 1003053  0.0  0.0  20008 12504 ?        S    02:57:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-025709.summary.2026-07-01-025709
root           1 1009083  0.7  0.9 297560 155432 ?       S<s  02:58:25 00:00:13 /usr/lib/systemd/systemd-journald
epmd           1 1010430  0.0  0.0   7160  3416 ?        Ss   02:59:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 1010544  1.2  0.8 2715352 134784 ?      Ssl  02:59:29 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 1010544 1010554  0.0  0.0   2688  1740 ?        Ss   02:59:30 00:00:00 erl_child_setup 65536
rabbitmq 1010554 1010616  0.0  0.0   3652  1916 ?        Ss   02:59:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1010616 1010617  0.0  0.0   3652  1504 ?        S    02:59:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1010554 1010628  0.0  0.0   2800  1852 ?        Ss   02:59:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 1014967  0.0  0.0      0     0 ?        I    03:01:25 00:00:00 [kworker/u12:1-events_power_efficient]
root           2 1017797  0.1  0.0      0     0 ?        I    03:02:32 00:00:02 [kworker/2:1-events]
root           2 1022461  0.0  0.0      0     0 ?        I    03:03:47 00:00:00 [kworker/3:1-cgroup_free]
root           2 1027170  0.0  0.0      0     0 ?        I    03:05:26 00:00:00 [kworker/0:1-cgroup_free]
root           1 1032879  0.0  0.0  13812  1972 ?        Ss   03:08:53 00:00:00 /usr/sbin/iscsid
root           1 1032880  0.0  0.0  14196 14180 ?        S<Ls 03:08:53 00:00:00 /usr/sbin/iscsid
root           1 1039529  0.0  0.0  71300 15604 ?        Ss   03:09:37 00:00:00 /usr/sbin/virtlogd
root           2 1039531  0.7  0.0      0     0 ?        I    03:09:37 00:00:07 [kworker/1:2-events]
root           2 1042651  0.0  0.0      0     0 ?        I    03:10:13 00:00:00 [kworker/1:3-cgroup_free]
root           2 1044219  0.4  0.0      0     0 ?        I    03:10:26 00:00:04 [kworker/3:3-events]
mysql          1 1045491 10.4  4.1 2836560 680316 ?      Ssl  03:10:42 00:01:38 /usr/sbin/mysqld
root           2 1046337  0.0  0.0      0     0 ?        I    03:10:50 00:00:00 [kworker/u11:0-events_power_efficient]
stack          1 1046374  0.0  0.0   7340  3560 ?        Ss   03:10:51 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    1046374 1046444  0.3  0.1  37656 23728 ?        S    03:10:51 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    1046374 1046445  0.3  0.1  37796 23920 ?        S    03:10:51 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 1047702  0.9  0.1 11736720 30504 ?      Ssl  03:11:02 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1 1049108  0.0  0.1  66520 19736 ?        Ss   03:11:28 00:00:00 keystoneuWSGI master
stack    1049108 1049109  5.1  0.8 271572 143892 ?       Sl   03:11:28 00:00:46 keystoneuWSGI worker 1
stack    1049108 1049110  5.1  0.8 271644 143564 ?       Sl   03:11:28 00:00:46 keystoneuWSGI worker 2
memcache       1 1049355  0.2  0.1 424464 18012 ?        Ssl  03:11:34 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 1053281  0.0  0.0      0     0 ?        I    03:12:41 00:00:00 [kworker/u9:2-flush-252:0]
root           1 1067488  0.0  0.0  17680  7360 ?        Ss   03:16:31 00:00:00 /usr/sbin/apache2 -k start
www-data 1067488 1067490  0.0  0.1 2013116 16752 ?       Sl   03:16:31 00:00:00 /usr/sbin/apache2 -k start
www-data 1067488 1067491  0.1  0.1 2013224 16844 ?       Sl   03:16:31 00:00:01 /usr/sbin/apache2 -k start
root           2 1069184  0.0  0.0      0     0 ?        I    03:16:47 00:00:00 [kworker/u10:1-flush-252:0]
root           2 1069273  0.0  0.0      0     0 ?        I    03:16:48 00:00:00 [kworker/u11:1-events_power_efficient]
root           2 1069320  0.0  0.0      0     0 ?        I    03:16:49 00:00:00 [kworker/u8:0-dm-thin]
root           2 1075322  0.0  0.0      0     0 ?        I    03:18:12 00:00:00 [kworker/u9:3-writeback]
stack          1 1075358  0.0  0.1  66520 19780 ?        Ss   03:18:13 00:00:00 nova-apiuWSGI master
stack    1075358 1075359  1.3  0.9 651588 161056 ?       Sl   03:18:13 00:00:06 nova-apiuWSGI worker 1
stack    1075358 1075360  1.3  0.9 796992 159920 ?       Sl   03:18:13 00:00:06 nova-apiuWSGI worker 2
root           1 1076022  0.0  0.0  11956  7748 ?        S<s  03:18:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 1076216  0.4  0.4 533276 75416 ?        S<Lsl 03:18:25 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 1076634  0.0  0.0  11956  9020 ?        Ss   03:18:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 1076635  0.0  0.0  12936 10020 ?        Ss   03:18:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2 1076638  0.0  0.0      0     0 ?        I    03:18:30 00:00:00 [kworker/u12:3-flush-252:0]
root           1 1076746  0.0  0.0 163620  8444 ?        S<sl 03:18:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 1077066  0.0  0.0 310400 11000 ?        S<sl 03:18:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 1077890  0.7  0.8 237652 145464 ?       Ssl  03:18:41 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    1077890 1078401  0.1  0.8 1281384 134524 ?      Sl   03:18:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 1078711  0.4  0.7 197824 117820 ?       Sl   03:18:46 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppqojhrsy/privsep.sock
stack          1 1079563  0.0  0.1  66520 19852 ?        Ss   03:18:54 00:00:00 neutron-apiuWSGI master
stack    1079563 1079565  5.5  1.3 1005800 216228 ?      Sl   03:18:54 00:00:25 neutron-apiuWSGI worker 1
stack    1079563 1079566  3.5  1.2 998844 208936 ?       Sl   03:18:54 00:00:16 neutron-apiuWSGI worker 2
stack          1 1080303  1.2  1.0 337504 174004 ?       Ssl  03:19:01 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    1080303 1081028  0.1  0.9 1009444 156696 ?      Sl   03:19:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    1080303 1081049  0.1  0.9 1009464 156696 ?      Sl   03:19:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 1081086  1.1  1.0 337484 173936 ?       Ssl  03:19:07 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    1081086 1081754  0.1  0.9 1009444 162112 ?      Sl   03:19:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 1081846  1.1  1.0 337488 174044 ?       Ssl  03:19:14 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    1081846 1082517  0.6  1.0 943636 172540 ?       Sl   03:19:19 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 1082937  0.0  0.1  66520 19756 ?        Ss   03:19:23 00:00:00 placementuWSGI master
stack    1082937 1082938  0.6  0.6 239456 110808 ?       Sl   03:19:24 00:00:02 placementuWSGI worker 1
stack    1082937 1082939  0.6  0.6 238360 110568 ?       Sl   03:19:24 00:00:02 placementuWSGI worker 2
root           1 1084359  0.4  0.7 197820 117556 ?       Sl   03:19:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7cz7v1e2/privsep.sock
stack          1 1086056  1.1  0.8 511656 132620 ?       Ssl  03:20:47 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    1086056 1086665  0.1  0.7 594684 119300 ?       Sl   03:20:52 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    1086056 1086671  0.1  0.7 594704 119288 ?       Sl   03:20:52 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 1087014  0.0  0.1  66520 19832 ?        Ss   03:20:55 00:00:00 nova-api-metauWSGI master
stack    1087014 1087017  1.2  0.8 624956 133456 ?       Sl   03:20:55 00:00:04 nova-api-metauWSGI worker 1
stack    1087014 1087018  1.2  0.8 625156 133644 ?       Sl   03:20:55 00:00:04 nova-api-metauWSGI worker 2
stack    1087014 1087019  0.0  0.0  66520  7696 ?        S    03:20:55 00:00:00 nova-api-metauWSGI http 1
stack          1 1088007  1.0  0.8 348880 139572 ?       Ssl  03:21:03 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 1089244  1.1  0.8 513828 134012 ?       Ssl  03:21:13 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    1089244 1089812  0.1  0.7 595832 120688 ?       Sl   03:21:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    1089244 1089822  0.1  0.7 595852 120604 ?       Sl   03:21:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 1090074  1.0  0.7 291332 128140 ?       Ssl  03:21:19 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    1090074 1090562  0.5  0.7 2220600 121012 ?      Sl   03:21:23 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    1090074 1090567  0.5  0.7 2145848 120716 ?      Sl   03:21:23 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 1091801  1.6  1.0 903464 174696 ?       Ssl  03:21:32 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 1091995  0.6  0.1 1627960 31572 ?       Ssl  03:21:38 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2 1092122  0.0  0.0      0     0 ?        I    03:21:38 00:00:00 [kworker/2:2]
root           2 1092139  0.7  0.0      0     0 ?        I    03:21:38 00:00:02 [kworker/3:0-events]
stack          1 1093066  0.0  0.1  66520 19732 ?        Ss   03:21:46 00:00:00 cinder-apiuWSGI master
stack    1093066 1093073  1.5  0.9 351452 148688 ?       Sl   03:21:46 00:00:04 cinder-apiuWSGI worker 1
stack    1093066 1093074  1.6  0.9 350144 148236 ?       Sl   03:21:46 00:00:04 cinder-apiuWSGI worker 2
stack          1 1094019  1.3  0.8 156276 138332 ?       Ss   03:21:57 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 1094836  1.1  0.7 140092 122284 ?       Ss   03:22:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 1095647  2.9  0.8 154468 135804 ?       Ss   03:22:11 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    1095647 1095829  0.7  0.7 156972 122788 ?       S    03:22:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 1096014  0.0  0.0      0     0 ?        I<   03:22:19 00:00:00 [kworker/R-kdmfl]
root           2 1096015  0.0  0.0      0     0 ?        I<   03:22:19 00:00:00 [kworker/R-kdmfl]
root           2 1096032  0.0  0.0      0     0 ?        I<   03:22:19 00:00:00 [kworker/R-kdmfl]
root           2 1096033  0.0  0.0      0     0 ?        I<   03:22:19 00:00:00 [kworker/R-kcopy]
root           2 1096034  0.0  0.0      0     0 ?        I<   03:22:19 00:00:00 [kworker/R-dm-th]
root           2 1096869  0.0  0.0      0     0 ?        S    03:22:25 00:00:00 [psimon]
stack          1 1096879  0.0  0.1  66524 19808 ?        Ss   03:22:25 00:00:00 glance-apiuWSGI master
stack    1096879 1096880  1.7  0.8 424132 147212 ?       Sl   03:22:25 00:00:04 glance-apiuWSGI worker 1
stack    1096879 1096881  1.9  0.8 424132 147096 ?       Sl   03:22:25 00:00:04 glance-apiuWSGI worker 2
root           2 1102194  0.1  0.0      0     0 ?        I    03:24:45 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2 1105418  0.0  0.0      0     0 ?        I    03:25:10 00:00:00 [kworker/2:3]
root        1122 1105883  0.0  0.0   5684  2104 ?        S    03:26:11 00:00:00 sleep 60
root     1000447 1105975  0.0  0.0   5688  2112 ?        S    03:26:26 00:00:00 sleep 3
stack    1000456 1106069 75.0  0.0  21768 14432 ?        S    03:26:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    1106069 1106072  0.0  0.0   2800  1844 ?        S    03:26:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    1106072 1106073  700  0.0  11012  4684 ?        R    03:26:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1 1297097  0.0  0.0 469076 13764 ?        Ssl  06:18:52 00:00:03 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:08 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:14 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:06 [kworker/2:2H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
124: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
125: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
126: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-3a731086-5ccc-48f1-8b5c-bb686472bf44
            Interface patch-br-int-to-provnet-3a731086-5ccc-48f1-8b5c-bb686472bf44
                type: patch
                options: {peer=patch-provnet-3a731086-5ccc-48f1-8b5c-bb686472bf44-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-3a731086-5ccc-48f1-8b5c-bb686472bf44-to-br-int
            Interface patch-provnet-3a731086-5ccc-48f1-8b5c-bb686472bf44-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-3a731086-5ccc-48f1-8b5c-bb686472bf44}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-3): addr:fa:78:f8:fa:4a:63
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:3a:2f:25:92:9a:cf
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-provnet-3): addr:fa:78:f8:fa:4a:63
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
