
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           1  378494  0.0  0.0   2804   992 ?        S    05:29:00 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt'; wait) >&- 2>&- &
root      378494  378496  0.0  0.0   2804   936 ?        S    05:29:00 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/jenkins-result.txt'; wait) >&- 2>&- &
root      378494  378497  0.0  0.0   2804  1924 ?        S    05:29:00 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-766a62fb/script.sh.copy
root      378497  378503  0.0  0.0  16916  7296 ?        S    05:29:00 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     378503  378504  0.0  0.0   7340  3600 ?        S    05:29:00 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     378504  378505  3.8  0.0  14812 11448 ?        S    05:29:00 00:01:10 bash ./stack.sh
stack     378505  381089  0.2  0.0  20008 12640 ?        S    05:29:15 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-052915
stack     378505  381098  0.0  0.0  20008 12520 ?        S    05:29:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-052915.summary.2026-07-01-052915
root           1  386955  0.7  1.1 298112 192432 ?       S<s  05:30:41 00:00:12 /usr/lib/systemd/systemd-journald
root           2  386956  0.8  0.0      0     0 ?        I    05:30:41 00:00:14 [kworker/3:1-cgroup_free]
epmd           1  388302  0.0  0.0   7160  3364 ?        Ss   05:31:45 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  388417  1.3  0.8 2713560 139024 ?      Ssl  05:31:53 00:00:21 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  388417  388427  0.0  0.0   2688  1744 ?        Ss   05:31:53 00:00:00 erl_child_setup 65536
rabbitmq  388427  388489  0.0  0.0   3652  1912 ?        Ss   05:31:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  388489  388490  0.0  0.0   3652  1508 ?        S    05:31:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  388427  388501  0.0  0.0   2800  1852 ?        Ss   05:32:08 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  389818  0.0  0.0      0     0 ?        I    05:32:58 00:00:00 [kworker/u11:1-writeback]
root           2  400332  0.2  0.0      0     0 ?        I    05:36:15 00:00:02 [kworker/0:1-cgroup_free]
root           2  400336  0.6  0.0      0     0 ?        I    05:36:15 00:00:09 [kworker/2:0-events]
root           2  409539  0.0  0.0      0     0 ?        I    05:39:53 00:00:00 [kworker/u9:1-writeback]
root           1  410750  0.0  0.0  13812  1968 ?        Ss   05:41:22 00:00:00 /usr/sbin/iscsid
root           1  410751  0.0  0.0  14196 14180 ?        S<Ls 05:41:22 00:00:00 /usr/sbin/iscsid
root           1  417399  0.0  0.0  71300 15612 ?        Ss   05:42:06 00:00:00 /usr/sbin/virtlogd
root           2  420517  0.0  0.0      0     0 ?        I    05:42:43 00:00:00 [kworker/1:0-events]
root           2  420606  0.0  0.0      0     0 ?        I    05:42:43 00:00:00 [kworker/u12:1-events_unbound]
root           2  423386  0.0  0.0      0     0 ?        I    05:43:14 00:00:00 [kworker/u10:1-events_unbound]
mysql          1  423397 10.8  4.2 2808660 699080 ?      Ssl  05:43:15 00:01:44 /usr/sbin/mysqld
stack          1  424241  0.0  0.0   7340  3556 ?        Ss   05:43:23 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     424241  424320  0.3  0.1  37656 23848 ?        S    05:43:24 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     424241  424321  0.3  0.1  37796 23888 ?        S    05:43:24 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  425547  0.9  0.1 11736976 30308 ?      Ssl  05:43:35 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  426966  0.0  0.1  66520 19748 ?        Ss   05:44:02 00:00:00 keystoneuWSGI master
stack     426966  426969  5.2  0.8 270460 143524 ?       Sl   05:44:02 00:00:48 keystoneuWSGI worker 1
stack     426966  426970  5.3  0.8 271584 143924 ?       Sl   05:44:02 00:00:49 keystoneuWSGI worker 2
memcache       1  427217  0.2  0.1 424464 18008 ?        Ssl  05:44:08 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  440589  0.0  0.0      0     0 ?        I    05:48:15 00:00:00 [kworker/u9:3-flush-252:0]
root           2  445349  0.6  0.0      0     0 ?        I    05:49:16 00:00:04 [kworker/0:2-events]
root           1  445352  0.0  0.0  17704  7312 ?        Ss   05:49:17 00:00:00 /usr/sbin/apache2 -k start
www-data  445352  445355  0.1  0.1 1947596 16776 ?       Sl   05:49:17 00:00:01 /usr/sbin/apache2 -k start
www-data  445352  445356  0.0  0.1 1947668 16928 ?       Sl   05:49:17 00:00:00 /usr/sbin/apache2 -k start
root           2  447039  0.0  0.0      0     0 ?        I    05:49:33 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  448243  0.3  0.0      0     0 ?        I    05:50:02 00:00:01 [kworker/3:2-mm_percpu_wq]
root           2  453160  0.0  0.0      0     0 ?        I    05:51:04 00:00:00 [kworker/u12:2-events_power_efficient]
stack          1  453225  0.0  0.1  66520 19744 ?        Ss   05:51:05 00:00:00 nova-apiuWSGI master
stack     453225  453226  1.4  0.9 798956 161960 ?       Sl   05:51:05 00:00:07 nova-apiuWSGI worker 1
stack     453225  453227  1.3  0.9 651504 160896 ?       Sl   05:51:05 00:00:06 nova-apiuWSGI worker 2
root           1  453889  0.0  0.0  11956  7788 ?        S<s  05:51:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2  453912  0.0  0.0      0     0 ?        I    05:51:16 00:00:00 [kworker/u10:3-events_unbound]
root           1  454083  0.4  0.4 533260 75396 ?        S<Lsl 05:51:18 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  454543  0.0  0.0  11956  9108 ?        Ss   05:51:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  454544  0.0  0.0  12948  9932 ?        Ss   05:51:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2  454547  0.1  0.0      0     0 ?        I    05:51:22 00:00:00 [kworker/2:1-mm_percpu_wq]
root           1  454654  0.0  0.0 163624  8476 ?        S<sl 05:51:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  454973  0.0  0.0 310408 10920 ?        S<sl 05:51:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  455799  0.7  0.8 237620 145504 ?       Ssl  05:51:33 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     455799  456300  0.1  0.8 1346888 134492 ?      Sl   05:51:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  456557  0.4  0.7 197824 117876 ?       Sl   05:51:39 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9zysbcih/privsep.sock
stack          1  457439  0.0  0.1  66520 19840 ?        Ss   05:51:46 00:00:00 neutron-apiuWSGI master
stack     457439  457440  5.6  1.3 1007904 218084 ?      Sl   05:51:46 00:00:26 neutron-apiuWSGI worker 1
stack     457439  457441  3.4  1.2 996760 207208 ?       Sl   05:51:46 00:00:15 neutron-apiuWSGI worker 2
stack          1  458178  1.2  1.0 337504 174004 ?       Ssl  05:51:53 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     458178  458924  0.1  0.9 1009444 156852 ?      Sl   05:51:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     458178  458927  0.1  0.9 1009464 156848 ?      Sl   05:51:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  458960  1.1  1.0 337484 173904 ?       Ssl  05:52:00 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     458960  459622  0.1  0.9 1009444 162088 ?      Sl   05:52:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  459714  1.1  1.0 337484 173792 ?       Ssl  05:52:07 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     459714  460393  0.6  1.0 943652 172548 ?       Sl   05:52:12 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  460807  0.0  0.1  66520 19852 ?        Ss   05:52:16 00:00:00 placementuWSGI master
stack     460807  460808  0.6  0.6 238436 110732 ?       Sl   05:52:16 00:00:02 placementuWSGI worker 1
stack     460807  460809  0.6  0.6 238272 110336 ?       Sl   05:52:16 00:00:02 placementuWSGI worker 2
root           1  462276  0.5  0.7 197820 117388 ?       Sl   05:52:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6fs4sahz/privsep.sock
stack          1  463967  1.1  0.8 511788 132760 ?       Ssl  05:53:41 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     463967  464549  0.1  0.7 594816 119380 ?       Sl   05:53:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     463967  464552  0.1  0.7 594836 119340 ?       Sl   05:53:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  464890  0.0  0.1  66520 19800 ?        Ss   05:53:49 00:00:00 nova-api-metauWSGI master
stack     464890  464891  1.2  0.8 624952 133484 ?       Sl   05:53:49 00:00:04 nova-api-metauWSGI worker 1
stack     464890  464892  1.2  0.8 625156 133688 ?       Sl   05:53:49 00:00:04 nova-api-metauWSGI worker 2
stack     464890  464893  0.0  0.0  66520  7756 ?        S    05:53:49 00:00:00 nova-api-metauWSGI http 1
stack          1  465881  1.0  0.8 348760 139680 ?       Ssl  05:53:58 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  467115  1.2  0.8 513820 133860 ?       Ssl  05:54:07 00:00:04 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     467115  467724  0.1  0.7 595824 120804 ?       Sl   05:54:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     467115  467731  0.1  0.7 595844 120776 ?       Sl   05:54:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  467942  0.9  0.7 291204 128244 ?       Ssl  05:54:14 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     467942  468403  0.5  0.7 2146724 120548 ?      Sl   05:54:17 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     467942  468407  0.5  0.7 2220492 121708 ?      Sl   05:54:18 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  469705  1.7  1.0 902448 174876 ?       Ssl  05:54:27 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  469869  0.6  0.1 1627960 31816 ?       Ssl  05:54:33 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  470810  0.0  0.0      0     0 ?        I    05:54:39 00:00:00 [kworker/u11:2-writeback]
stack          1  470976  0.0  0.1  66520 19736 ?        Ss   05:54:41 00:00:00 cinder-apiuWSGI master
stack     470976  470977  1.8  0.9 350256 148252 ?       Sl   05:54:41 00:00:05 cinder-apiuWSGI worker 1
stack     470976  470978  1.8  0.9 350676 148224 ?       Sl   05:54:41 00:00:05 cinder-apiuWSGI worker 2
stack          1  471895  1.3  0.8 156280 138368 ?       Ss   05:54:52 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  472880  1.2  0.7 140092 122092 ?       Ss   05:55:00 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  474077  3.1  0.8 153452 136048 ?       Ss   05:55:06 00:00:08 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     474077  474257  0.7  0.7 156980 122804 ?       S    05:55:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  474436  0.0  0.0      0     0 ?        I<   05:55:14 00:00:00 [kworker/R-kdmfl]
root           2  474437  0.0  0.0      0     0 ?        I<   05:55:14 00:00:00 [kworker/R-kdmfl]
root           2  474453  0.0  0.0      0     0 ?        I<   05:55:14 00:00:00 [kworker/R-kdmfl]
root           2  474454  0.0  0.0      0     0 ?        I<   05:55:14 00:00:00 [kworker/R-kcopy]
root           2  474455  0.0  0.0      0     0 ?        I<   05:55:14 00:00:00 [kworker/R-dm-th]
root           2  475184  0.0  0.0      0     0 ?        I    05:55:19 00:00:00 [kworker/u11:4-events_power_efficient]
root           2  475428  0.0  0.0      0     0 ?        S    05:55:21 00:00:00 [psimon]
stack          1  475435  0.0  0.1  66524 19908 ?        Ss   05:55:21 00:00:00 glance-apiuWSGI master
stack     475435  475437  1.9  0.8 424152 147252 ?       Sl   05:55:21 00:00:04 glance-apiuWSGI worker 1
stack     475435  475438  2.0  0.8 424220 147268 ?       Sl   05:55:21 00:00:05 glance-apiuWSGI worker 2
root           2  478752  0.0  0.0      0     0 ?        I    05:56:39 00:00:00 [kworker/2:2-cgroup_free]
root           2  479166  0.4  0.0      0     0 ?        I    05:56:53 00:00:00 [kworker/3:0-events]
root           2  480554  0.0  0.0      0     0 ?        I    05:57:34 00:00:00 [kworker/u10:0-events_unbound]
root           2  483648  0.0  0.0      0     0 ?        I    05:58:22 00:00:00 [kworker/1:2]
root           2  483669  0.0  0.0      0     0 ?        I    05:58:24 00:00:00 [kworker/u12:0]
root        1339  483846  0.0  0.0   5684  2108 ?        S    05:58:36 00:00:00 sleep 60
root      378496  484051  0.0  0.0   5688  2112 ?        S    05:59:23 00:00:00 sleep 3
stack     378505  484167 92.8  0.0  21768 14436 ?        S    05:59:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     484167  484170  0.0  0.0   2800  1852 ?        S    05:59:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     484170  484171  0.0  0.0  11016  4700 ?        R    05:59:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
13: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
14: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
15: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-4ac353c5-0ec2-4808-980d-0a8c792bb7fb
            Interface patch-br-int-to-provnet-4ac353c5-0ec2-4808-980d-0a8c792bb7fb
                type: patch
                options: {peer=patch-provnet-4ac353c5-0ec2-4808-980d-0a8c792bb7fb-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-4ac353c5-0ec2-4808-980d-0a8c792bb7fb-to-br-int
            Interface patch-provnet-4ac353c5-0ec2-4808-980d-0a8c792bb7fb-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-4ac353c5-0ec2-4808-980d-0a8c792bb7fb}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-4): addr:0a:f8:4c:a3:ee:23
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
