
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:31:12 /sbin/init
root           1 3029653  0.0  0.0   2804   988 ?        S    16:07:10 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt'; wait) >&- 2>&- &
root     3029653 3029655  0.0  0.0   2804   932 ?        S    16:07:10 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/jenkins-result.txt'; wait) >&- 2>&- &
root     3029653 3029656  0.0  0.0   2804  1928 ?        S    16:07:10 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-e013dc64/script.sh.copy
root     3029656 3029662  0.0  0.0  16916  7300 ?        S    16:07:10 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3029662 3029663  0.0  0.0   7340  3536 ?        S    16:07:10 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3029663 3029664  3.7  0.0  14812 11424 ?        S    16:07:10 00:01:09 bash ./stack.sh
stack    3029664 3032248  0.2  0.0  20008 12672 ?        S    16:07:24 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-160725
stack    3029664 3032257  0.0  0.0  20008 12536 ?        S    16:07:24 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-160725.summary.2026-06-30-160725
root           1 3038108  0.7  1.0 283192 169800 ?       S<s  16:08:44 00:00:13 /usr/lib/systemd/systemd-journald
root           2 3038412  0.1  0.0      0     0 ?        I    16:09:14 00:00:02 [kworker/u10:1-flush-252:0]
epmd           1 3039456  0.0  0.0   7160  3436 ?        Ss   16:09:44 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3039569  1.2  0.8 2720956 136308 ?      Ssl  16:09:51 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3039569 3039579  0.0  0.0   2688  1744 ?        Ss   16:09:51 00:00:00 erl_child_setup 65536
rabbitmq 3039579 3039641  0.0  0.0   3652  1944 ?        Ss   16:09:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3039641 3039642  0.0  0.0   3652  1504 ?        S    16:09:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3039579 3039654  0.0  0.0   2800  1852 ?        Ss   16:10:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3051511  0.8  0.0      0     0 ?        I    16:14:33 00:00:12 [kworker/2:3-events]
root           2 3061943  0.0  0.0      0     0 ?        I    16:19:58 00:00:00 [kworker/3:0-cgroup_free]
root           1 3061949  0.0  0.0  13812  1980 ?        Ss   16:19:58 00:00:00 /usr/sbin/iscsid
root           1 3061950  0.0  0.0  14196 14180 ?        S<Ls 16:19:58 00:00:00 /usr/sbin/iscsid
root           1 3068637  0.0  0.0  71300 15548 ?        Ss   16:20:40 00:00:00 /usr/sbin/virtlogd
root           2 3068639  0.0  0.0      0     0 ?        I    16:20:40 00:00:00 [kworker/u8:1-dm-thin]
root           2 3071749  0.9  0.0      0     0 ?        I    16:21:18 00:00:09 [kworker/1:3-events]
root           2 3074593  0.6  0.0      0     0 ?        I    16:21:49 00:00:06 [kworker/0:1-events]
mysql          1 3074603 10.4  4.1 2808652 674176 ?      Ssl  16:21:49 00:01:42 /usr/sbin/mysqld
root           2 3075412  0.0  0.0      0     0 ?        I    16:21:57 00:00:00 [kworker/u10:0]
stack          1 3075448  0.0  0.0   7340  3580 ?        Ss   16:21:58 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3075448 3075518  0.3  0.1  37656 23700 ?        S    16:21:58 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3075448 3075519  0.3  0.1  37796 23740 ?        S    16:21:58 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 3076764  0.9  0.1 11736720 30468 ?      Ssl  16:22:09 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2 3078112  0.0  0.0      0     0 ?        I    16:22:35 00:00:00 [kworker/u9:0-events_power_efficient]
stack          1 3078212  0.0  0.1  66520 19696 ?        Ss   16:22:37 00:00:00 keystoneuWSGI master
stack    3078212 3078213  5.4  0.8 270428 143392 ?       Sl   16:22:37 00:00:50 keystoneuWSGI worker 1
stack    3078212 3078214  5.2  0.8 270552 143528 ?       Sl   16:22:37 00:00:48 keystoneuWSGI worker 2
memcache       1 3078461  0.2  0.1 424464 18004 ?        Ssl  16:22:43 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 3088654  0.9  0.0      0     0 ?        I    16:25:07 00:00:07 [kworker/3:2-events]
root           2 3096207  0.0  0.0      0     0 ?        I    16:27:58 00:00:00 [kworker/u9:2-events_power_efficient]
root           2 3097288  0.0  0.0      0     0 ?        I    16:28:05 00:00:00 [kworker/1:0-events]
root           1 3097315  0.0  0.0  17632  7180 ?        Ss   16:28:05 00:00:00 /usr/sbin/apache2 -k start
www-data 3097315 3097321  0.0  0.1 2013044 16724 ?       Sl   16:28:05 00:00:00 /usr/sbin/apache2 -k start
www-data 3097315 3097323  0.2  0.1 2013160 16936 ?       Sl   16:28:05 00:00:01 /usr/sbin/apache2 -k start
root           2 3098609  0.0  0.0      0     0 ?        I    16:28:14 00:00:00 [kworker/0:0-cgroup_free]
root           2 3099131  0.0  0.0      0     0 ?        I    16:28:22 00:00:00 [kworker/u10:2-events_unbound]
root           2 3102677  0.0  0.0      0     0 ?        I    16:29:35 00:00:00 [kworker/u11:0-events_power_efficient]
root           2 3105214  0.0  0.0      0     0 ?        I    16:29:49 00:00:00 [kworker/u12:1-events_unbound]
stack          1 3105314  0.0  0.1  66520 19744 ?        Ss   16:29:51 00:00:00 nova-apiuWSGI master
stack    3105314 3105315  1.3  0.9 651440 160928 ?       Sl   16:29:51 00:00:06 nova-apiuWSGI worker 1
stack    3105314 3105316  1.4  0.9 799056 162020 ?       Sl   16:29:51 00:00:07 nova-apiuWSGI worker 2
root           2 3105879  0.0  0.0      0     0 ?        I    16:30:00 00:00:00 [kworker/2:1]
root           1 3105981  0.0  0.0  11956  7752 ?        S<s  16:30:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2 3106069  0.1  0.0      0     0 ?        I    16:30:03 00:00:00 [kworker/u9:3-events_power_efficient]
root           1 3106175  0.4  0.4 533264 75404 ?        S<Lsl 16:30:04 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 3106597  0.0  0.0  11956  9088 ?        Ss   16:30:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3106598  0.0  0.0  12952 10024 ?        Ss   16:30:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 3106707  0.0  0.0 163620  8460 ?        S<sl 16:30:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3107025  0.0  0.0 310384 11008 ?        S<sl 16:30:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3107885  0.7  0.8 237628 145392 ?       Ssl  16:30:20 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3107885 3108423  0.1  0.8 1281360 134464 ?      Sl   16:30:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3108712  0.4  0.7 197824 117848 ?       Sl   16:30:25 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo1r86jft/privsep.sock
stack          1 3109527  0.0  0.1  66520 19848 ?        Ss   16:30:33 00:00:00 neutron-apiuWSGI master
stack    3109527 3109528  3.1  1.2 994768 203516 ?       Sl   16:30:33 00:00:14 neutron-apiuWSGI worker 1
stack    3109527 3109529  5.9  1.3 1008724 218620 ?      Sl   16:30:33 00:00:26 neutron-apiuWSGI worker 2
stack          1 3110267  1.2  1.0 337504 173616 ?       Ssl  16:30:39 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3110267 3110958  0.1  0.9 1009444 156508 ?      Sl   16:30:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3110267 3110974  0.1  0.9 1009464 156524 ?      Sl   16:30:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3111048  1.1  1.0 337488 174128 ?       Ssl  16:30:46 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3111048 3111711  0.1  0.9 1009448 163036 ?      Sl   16:30:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3111801  1.1  1.0 337484 173880 ?       Ssl  16:30:53 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3111801 3112490  0.6  1.0 943760 172556 ?       Sl   16:30:58 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3112893  0.0  0.1  66520 19776 ?        Ss   16:31:02 00:00:00 placementuWSGI master
stack    3112893 3112896  0.6  0.6 238468 110404 ?       Sl   16:31:02 00:00:02 placementuWSGI worker 1
stack    3112893 3112897  0.6  0.6 238192 110112 ?       Sl   16:31:02 00:00:02 placementuWSGI worker 2
root           1 3114365  0.5  0.7 197820 117540 ?       Sl   16:31:32 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrrwhlvl/privsep.sock
stack          1 3116049  1.1  0.8 511804 132656 ?       Ssl  16:32:28 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3116049 3116636  0.1  0.7 594832 119444 ?       Sl   16:32:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3116049 3116640  0.1  0.7 594852 119400 ?       Sl   16:32:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3116979  0.0  0.1  66520 19856 ?        Ss   16:32:36 00:00:00 nova-api-metauWSGI master
stack    3116979 3116980  1.4  0.8 623928 133556 ?       Sl   16:32:36 00:00:04 nova-api-metauWSGI worker 1
stack    3116979 3116981  1.2  0.8 624180 133764 ?       Sl   16:32:36 00:00:04 nova-api-metauWSGI worker 2
stack    3116979 3116982  0.0  0.0  66520  7632 ?        S    16:32:36 00:00:00 nova-api-metauWSGI http 1
root           2 3117862  0.0  0.0      0     0 ?        I    16:32:43 00:00:00 [kworker/u10:3]
stack          1 3117973  1.0  0.8 348760 139604 ?       Ssl  16:32:45 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 3119206  1.2  0.8 513820 133908 ?       Ssl  16:32:55 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3119206 3119802  0.1  0.7 595824 120680 ?       Sl   16:32:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3119206 3119806  0.1  0.7 595844 120592 ?       Sl   16:32:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 3120036  1.0  0.7 291336 128236 ?       Ssl  16:33:02 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3120036 3120530  0.5  0.7 2145836 120696 ?      Sl   16:33:05 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    3120036 3120536  0.5  0.7 2220628 121020 ?      Sl   16:33:05 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 3121765  1.7  1.0 903460 174964 ?       Ssl  16:33:15 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 3121937  0.7  0.1 1627956 31548 ?       Ssl  16:33:20 00:00:02 /usr/sbin/libvirtd --timeout 120
root           2 3122135  0.0  0.0      0     0 ?        I    16:33:21 00:00:00 [kworker/1:1]
stack          1 3123069  0.0  0.1  66520 19756 ?        Ss   16:33:29 00:00:00 cinder-apiuWSGI master
stack    3123069 3123070  1.7  0.9 350580 148152 ?       Sl   16:33:29 00:00:04 cinder-apiuWSGI worker 1
stack    3123069 3123071  1.6  0.9 350448 148588 ?       Sl   16:33:29 00:00:04 cinder-apiuWSGI worker 2
stack          1 3123993  1.3  0.8 156292 138388 ?       Ss   16:33:40 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3124807  1.3  0.7 140008 122104 ?       Ss   16:33:47 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 3125609  2.7  0.8 154468 135916 ?       Ss   16:33:54 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3125609 3125791  0.7  0.7 156972 122836 ?       S    16:33:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3125993  0.0  0.0      0     0 ?        I<   16:34:02 00:00:00 [kworker/R-kdmfl]
root           2 3125995  0.0  0.0      0     0 ?        I<   16:34:02 00:00:00 [kworker/R-kdmfl]
root           2 3126010  0.0  0.0      0     0 ?        I<   16:34:02 00:00:00 [kworker/R-kdmfl]
root           2 3126012  0.0  0.0      0     0 ?        I<   16:34:02 00:00:00 [kworker/R-kcopy]
root           2 3126014  0.0  0.0      0     0 ?        I<   16:34:02 00:00:00 [kworker/R-dm-th]
root           2 3126830  0.0  0.0      0     0 ?        S    16:34:08 00:00:00 [psimon]
stack          1 3126839  0.0  0.1  66524 19868 ?        Ss   16:34:09 00:00:00 glance-apiuWSGI master
stack    3126839 3126841  1.9  0.8 424156 147244 ?       Sl   16:34:09 00:00:04 glance-apiuWSGI worker 1
stack    3126839 3126842  2.1  0.8 423136 147164 ?       Sl   16:34:09 00:00:05 glance-apiuWSGI worker 2
root           2 3128848  0.0  0.0      0     0 ?        I    16:34:47 00:00:00 [kworker/u11:3-events_power_efficient]
root           2 3134744  0.0  0.0      0     0 ?        I    16:36:58 00:00:00 [kworker/u8:2-dm-thin]
root        1122 3135171  0.0  0.0   5684  2104 ?        S    16:37:32 00:00:00 sleep 60
root     3029655 3135282  0.0  0.0   5684  2104 ?        S    16:38:03 00:00:00 sleep 3
stack    3029664 3135377 85.0  0.0  21768 14436 ?        S    16:38:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3135377 3135380  0.0  0.0   2800  1852 ?        S    16:38:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3135380 3135381  900  0.0  11016  4700 ?        R    16:38:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
73: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
74: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
75: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2b4714e8-dc63-404b-8216-7ab0e8ecbf94
            Interface patch-br-int-to-provnet-2b4714e8-dc63-404b-8216-7ab0e8ecbf94
                type: patch
                options: {peer=patch-provnet-2b4714e8-dc63-404b-8216-7ab0e8ecbf94-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-2b4714e8-dc63-404b-8216-7ab0e8ecbf94-to-br-int
            Interface patch-provnet-2b4714e8-dc63-404b-8216-7ab0e8ecbf94-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-2b4714e8-dc63-404b-8216-7ab0e8ecbf94}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-2): addr:c6:42:64:8c:bb:fb
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
