
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:36:44 /sbin/init
root           1 3574973  0.0  0.0   2804   988 ?        S    18:52:54 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt'; wait) >&- 2>&- &
root     3574973 3574975  0.0  0.0   2804   932 ?        S    18:52:54 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/jenkins-result.txt'; wait) >&- 2>&- &
root     3574973 3574976  0.0  0.0   2804  1924 ?        S    18:52:54 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5ce7a501/script.sh.copy
root     3574976 3574982  0.0  0.0  16920  7304 ?        S    18:52:54 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3574982 3574983  0.0  0.0   7340  3568 ?        S    18:52:54 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3574983 3574984  3.9  0.0  14812 11424 ?        S    18:52:54 00:01:09 bash ./stack.sh
stack    3574984 3577568  0.2  0.0  20008 12660 ?        S    18:53:08 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-185308
stack    3574984 3577577  0.0  0.0  20008 12516 ?        S    18:53:08 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-185308.summary.2026-06-30-185308
root           1 3583422  0.8  0.9 270508 158952 ?       S<s  18:54:27 00:00:13 /usr/lib/systemd/systemd-journald
epmd           1 3585413  0.0  0.0   7160  3340 ?        Ss   18:55:24 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3585528  1.3  0.8 2716844 132868 ?      Ssl  18:55:31 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3585528 3585538  0.0  0.0   2688  1740 ?        Ss   18:55:31 00:00:00 erl_child_setup 65536
rabbitmq 3585538 3585601  0.0  0.0   3652  1912 ?        Ss   18:55:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3585601 3585602  0.0  0.0   3652  1500 ?        S    18:55:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3585538 3585611  0.0  0.0   2800  1852 ?        Ss   18:55:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3596076  0.0  0.0      0     0 ?        I    18:59:29 00:00:00 [kworker/u10:1-events_unbound]
root           2 3602332  0.1  0.0      0     0 ?        I    19:01:14 00:00:02 [kworker/2:2-cgroup_free]
root           1 3607995  0.0  0.0  13812  1928 ?        Ss   19:04:36 00:00:00 /usr/sbin/iscsid
root           1 3607996  0.0  0.0  14196 14180 ?        S<Ls 19:04:36 00:00:00 /usr/sbin/iscsid
root           1 3614683  0.0  0.0  71300 15592 ?        Ss   19:05:20 00:00:00 /usr/sbin/virtlogd
root           2 3617797  0.8  0.0      0     0 ?        R    19:05:57 00:00:08 [kworker/1:0+events]
root           2 3619368  0.0  0.0      0     0 ?        I    19:06:11 00:00:00 [kworker/1:1-events]
root           2 3620635  0.0  0.0      0     0 ?        I    19:06:28 00:00:00 [kworker/0:2-events]
mysql          1 3620644 10.6  4.1 2803644 678984 ?      Ssl  19:06:28 00:01:39 /usr/sbin/mysqld
root           2 3621392  0.0  0.0      0     0 ?        I    19:06:35 00:00:00 [kworker/u11:2-writeback]
stack          1 3621489  0.0  0.0   7340  3548 ?        Ss   19:06:37 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3621489 3621556  0.3  0.1  37656 23728 ?        S    19:06:37 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3621489 3621557  0.3  0.1  37796 23744 ?        S    19:06:37 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2 3622439  0.0  0.0      0     0 ?        I    19:06:44 00:00:00 [kworker/u12:2-writeback]
root           1 3622809  0.8  0.1 11736976 30724 ?      Ssl  19:06:48 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1 3624261  0.0  0.1  66520 19736 ?        Ss   19:07:15 00:00:00 keystoneuWSGI master
stack    3624261 3624262  5.5  0.8 271624 143736 ?       Sl   19:07:15 00:00:49 keystoneuWSGI worker 1
stack    3624261 3624263  5.4  0.8 271700 144180 ?       Sl   19:07:15 00:00:48 keystoneuWSGI worker 2
memcache       1 3624511  0.2  0.1 424464 18016 ?        Ssl  19:07:21 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 3641890  0.0  0.0      0     0 ?        I    19:12:19 00:00:00 [kworker/u10:0-flush-252:0]
root           1 3642645  0.0  0.0  17648  7324 ?        Ss   19:12:24 00:00:00 /usr/sbin/apache2 -k start
www-data 3642645 3642647  0.0  0.1 1947624 16768 ?       Sl   19:12:24 00:00:00 /usr/sbin/apache2 -k start
www-data 3642645 3642648  0.2  0.1 2013184 16804 ?       Sl   19:12:24 00:00:01 /usr/sbin/apache2 -k start
root           2 3644317  0.0  0.0      0     0 ?        I    19:12:40 00:00:00 [kworker/u11:3-events_freezable_power_]
root           2 3650473  0.0  0.0      0     0 ?        I    19:14:06 00:00:00 [kworker/u10:2-flush-252:0]
stack          1 3650510  0.0  0.1  66520 19740 ?        Ss   19:14:06 00:00:00 nova-apiuWSGI master
stack    3650510 3650511  1.4  0.9 799048 162040 ?       Sl   19:14:06 00:00:07 nova-apiuWSGI worker 1
stack    3650510 3650512  1.3  0.9 651512 160876 ?       Sl   19:14:06 00:00:06 nova-apiuWSGI worker 2
root           2 3651105  0.0  0.0      0     0 ?        I    19:14:15 00:00:00 [kworker/u9:3-events_power_efficient]
root           1 3651175  0.0  0.0  11972  7748 ?        S<s  19:14:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 3651368  0.4  0.4 533272 75408 ?        S<Lsl 19:14:19 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 3651787  0.0  0.0  12056  9132 ?        Ss   19:14:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3651788  0.0  0.0  12948 10028 ?        Ss   19:14:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2 3651796  0.0  0.0      0     0 ?        I    19:14:23 00:00:00 [kworker/3:3-cgroup_free]
root           1 3651899  0.0  0.0 163624  8460 ?        S<sl 19:14:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3652220  0.0  0.0 310404 10940 ?        S<sl 19:14:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3653045  0.7  0.8 237640 145572 ?       Ssl  19:14:34 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3653045 3653527  0.1  0.8 1207640 134484 ?      Sl   19:14:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3653823  0.5  0.7 197824 117716 ?       Sl   19:14:39 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr7gqr6eb/privsep.sock
stack          1 3654679  0.0  0.1  66520 19756 ?        Ss   19:14:46 00:00:00 neutron-apiuWSGI master
stack    3654679 3654680  3.4  1.2 997804 207148 ?       Sl   19:14:47 00:00:15 neutron-apiuWSGI worker 1
stack    3654679 3654681  5.6  1.3 1008392 218008 ?      Sl   19:14:47 00:00:24 neutron-apiuWSGI worker 2
stack          1 3655418  1.2  1.0 337504 173948 ?       Ssl  19:14:53 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1 3656212  1.2  1.0 338508 174388 ?       Ssl  19:14:59 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3655418 3656247  0.1  0.9 1009444 156784 ?      Sl   19:14:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3655418 3656254  0.1  0.9 1009464 156808 ?      Sl   19:14:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3656212 3656951  0.1  0.9 1010468 162488 ?      Sl   19:15:04 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3656996  1.2  1.0 338508 174360 ?       Ssl  19:15:05 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3656996 3657726  0.6  1.0 943748 172584 ?       Sl   19:15:11 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3658088  0.0  0.1  66520 19744 ?        Ss   19:15:14 00:00:00 placementuWSGI master
stack    3658088 3658089  0.6  0.6 238444 110904 ?       Sl   19:15:14 00:00:02 placementuWSGI worker 1
stack    3658088 3658090  0.6  0.6 238332 110412 ?       Sl   19:15:14 00:00:02 placementuWSGI worker 2
root           1 3659504  0.5  0.7 197820 117372 ?       Sl   19:15:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmyc3l10w/privsep.sock
stack          1 3661201  1.1  0.8 511808 132608 ?       Ssl  19:16:35 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3661201 3661792  0.1  0.7 594836 119288 ?       Sl   19:16:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3661201 3661803  0.1  0.7 594856 119252 ?       Sl   19:16:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3662127  0.0  0.1  66520 19868 ?        Ss   19:16:43 00:00:00 nova-api-metauWSGI master
stack    3662127 3662128  1.2  0.8 623932 133612 ?       Sl   19:16:43 00:00:04 nova-api-metauWSGI worker 1
stack    3662127 3662129  1.2  0.8 624132 133808 ?       Sl   19:16:43 00:00:04 nova-api-metauWSGI worker 2
stack    3662127 3662130  0.0  0.0  66520  7760 ?        S    19:16:43 00:00:00 nova-api-metauWSGI http 1
stack          1 3663119  1.0  0.8 348744 139384 ?       Ssl  19:16:51 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 3664398  1.1  0.8 513828 134096 ?       Ssl  19:17:01 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3664398 3664958  0.1  0.7 595832 120756 ?       Sl   19:17:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3664398 3664963  0.1  0.7 595852 120676 ?       Sl   19:17:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 3665226  1.0  0.7 291332 128192 ?       Ssl  19:17:08 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3665226 3665707  0.5  0.7 2146852 120604 ?      Sl   19:17:11 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    3665226 3665714  0.5  0.7 2220620 120972 ?      Sl   19:17:11 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 3666954  1.6  1.0 903464 174868 ?       Ssl  19:17:20 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 3667187  0.6  0.1 1627956 31736 ?       Ssl  19:17:26 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2 3667352  0.0  0.0      0     0 ?        I    19:17:26 00:00:00 [kworker/0:0]
stack          1 3668214  0.0  0.1  66520 19720 ?        Ss   19:17:33 00:00:00 cinder-apiuWSGI master
stack    3668214 3668216  1.6  0.9 350424 148572 ?       Sl   19:17:33 00:00:04 cinder-apiuWSGI worker 1
stack    3668214 3668217  1.7  0.9 350268 148324 ?       Sl   19:17:33 00:00:04 cinder-apiuWSGI worker 2
stack          1 3669135  1.4  0.8 156288 138348 ?       Ss   19:17:44 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3669948  1.1  0.7 139956 122056 ?       Ss   19:17:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 3670798  2.6  0.8 154476 135864 ?       Ss   19:17:58 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3670798 3670976  0.6  0.7 156988 122732 ?       S    19:18:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3671130  0.0  0.0      0     0 ?        I<   19:18:05 00:00:00 [kworker/R-kdmfl]
root           2 3671131  0.0  0.0      0     0 ?        I<   19:18:05 00:00:00 [kworker/R-kdmfl]
root           2 3671146  0.0  0.0      0     0 ?        I<   19:18:05 00:00:00 [kworker/R-kdmfl]
root           2 3671147  0.0  0.0      0     0 ?        I<   19:18:05 00:00:00 [kworker/R-kcopy]
root           2 3671148  0.0  0.0      0     0 ?        I<   19:18:05 00:00:00 [kworker/R-dm-th]
root           2 3672022  0.0  0.0      0     0 ?        S    19:18:11 00:00:00 [psimon]
stack          1 3672029  0.0  0.1  66524 19904 ?        Ss   19:18:12 00:00:00 glance-apiuWSGI master
stack    3672029 3672031  2.0  0.8 422500 146560 ?       Sl   19:18:12 00:00:04 glance-apiuWSGI worker 1
stack    3672029 3672032  1.8  0.9 424172 147484 ?       Sl   19:18:12 00:00:04 glance-apiuWSGI worker 2
root           2 3675280  0.0  0.0      0     0 ?        I    19:19:33 00:00:00 [kworker/u10:3-events_power_efficient]
root           2 3676072  0.2  0.0      0     0 ?        I    19:20:05 00:00:00 [kworker/3:0-mm_percpu_wq]
root        1122 3680404  0.0  0.0   5684  2104 ?        S    19:21:57 00:00:00 sleep 60
root     3574975 3680553  0.0  0.0   5688  2108 ?        S    19:22:04 00:00:00 sleep 3
stack    3574984 3680566 78.5  0.0  21768 14412 ?        S    19:22:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3680566 3680569  0.0  0.0   2800  1848 ?        S    19:22:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3680569 3680570  900  0.0  11016  4680 ?        R    19:22:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
85: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
86: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
87: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-5d14888a-72fa-423f-835b-f385dccafca3
            Interface patch-br-int-to-provnet-5d14888a-72fa-423f-835b-f385dccafca3
                type: patch
                options: {peer=patch-provnet-5d14888a-72fa-423f-835b-f385dccafca3-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-5d14888a-72fa-423f-835b-f385dccafca3-to-br-int
            Interface patch-provnet-5d14888a-72fa-423f-835b-f385dccafca3-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-5d14888a-72fa-423f-835b-f385dccafca3}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-5): addr:f2:4e:27:c6:ef:18
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:ca:eb:a6:a8:a4:95
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
