
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23340 14536 ?        Ss     Jun 17 00:10:56 /sbin/init
root           2 1102940  0.0  0.0      0     0 ?        I    15:35:13 00:00:00 [kworker/u12:2-flush-252:0]
root           2 1103242  0.0  0.0      0     0 ?        I    15:35:22 00:00:00 [kworker/u10:1-events_power_efficient]
root           2 1106224  0.0  0.0      0     0 ?        I    15:38:41 00:00:00 [kworker/u11:1-writeback]
root           2 1106672  0.0  0.0      0     0 ?        I    15:38:51 00:00:00 [kworker/0:0-events]
root           1 1114826  0.0  0.0  96880 13336 ?        Ss   15:40:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1114826 1114855  0.0  0.0 246416  7416 ?        Sl   15:40:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1118486  0.0  0.0      0     0 ?        I    15:40:44 00:00:00 [kworker/u10:2-events_unbound]
root           2 1118942  0.0  0.0      0     0 ?        I    15:41:02 00:00:00 [kworker/u12:0-events_power_efficient]
root           2 1119559  0.1  0.0      0     0 ?        I    15:41:20 00:00:00 [kworker/u9:0-events_power_efficient]
root           1 1119890  0.0  0.0   2804   988 ?        S    15:41:57 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt'; wait) >&- 2>&- &
root     1119890 1119892  0.0  0.0   2804   932 ?        S    15:41:57 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/jenkins-result.txt'; wait) >&- 2>&- &
root     1119890 1119893  0.0  0.0   2804  1928 ?        S    15:41:57 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-f0ec834d/script.sh.copy
root     1119893 1119899  0.0  0.0  16916  7344 ?        S    15:41:57 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1119899 1119900  0.0  0.0   7340  3556 ?        S    15:41:57 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1119900 1119901  2.8  0.0  14184 10588 ?        S    15:41:57 00:00:14 bash ./stack.sh
stack    1119901 1122479  0.1  0.0  20008 12604 ?        S    15:42:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-18-154211
stack    1119901 1122488  0.0  0.0  20008 12540 ?        S    15:42:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-18-154211.summary.2026-06-18-154211
root           2 1122990  0.3  0.0      0     0 ?        I    15:42:13 00:00:01 [kworker/2:1-cgroup_free]
root           1 1128476  0.0  0.1 148632 24748 ?        S<s  15:43:48 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1 1129772  0.0  0.0   7160  3400 ?        Ss   15:44:24 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 1129886  4.2  0.8 2633712 131996 ?      Ssl  15:44:30 00:00:15 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 1129886 1129896  0.0  0.0   2688  1744 ?        Ss   15:44:30 00:00:00 erl_child_setup 65536
rabbitmq 1129896 1129958  0.0  0.0   3652  1916 ?        Ss   15:44:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1129958 1129959  0.0  0.0   3652  1504 ?        S    15:44:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1129896 1129971  0.0  0.0   2800  1844 ?        Ss   15:44:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 1131171  0.0  0.0      0     0 ?        S    15:45:23 00:00:00 [psimon]
mysql          1 1131186  1.5  2.4 2310680 394728 ?      Ssl  15:45:23 00:00:04 /usr/sbin/mysqld
root           2 1131710  0.1  0.0      0     0 ?        I    15:45:36 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           2 1136716  0.0  0.0      0     0 ?        I    15:46:50 00:00:00 [kworker/3:1]
root           2 1139910  0.0  0.0      0     0 ?        I    15:47:31 00:00:00 [kworker/u10:3]
root           2 1140945  0.0  0.0      0     0 ?        I    15:47:37 00:00:00 [kworker/2:2-cgroup_free]
root           2 1140946  0.0  0.0      0     0 ?        I    15:47:37 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1 1140949  0.0  0.0  17268  6932 ?        Ss   15:47:38 00:00:00 /usr/sbin/apache2 -k start
www-data 1140949 1140951  0.0  0.0 2012384 14568 ?       Sl   15:47:38 00:00:00 /usr/sbin/apache2 -k start
www-data 1140949 1140952  0.0  0.0 2012384 14544 ?       Sl   15:47:38 00:00:00 /usr/sbin/apache2 -k start
root        1357 1141626  0.0  0.0   5684  2104 ?        S    15:49:51 00:00:00 sleep 60
root     1119892 1141679  0.0  0.0   5688  2112 ?        S    15:50:34 00:00:00 sleep 3
stack    1119901 1141687 66.6  0.0  21756 14244 ?        S    15:50:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    1141687 1141690  0.0  0.0   2800  1848 ?        S    15:50:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    1141690 1141691  600  0.0  11016  4652 ?        R    15:50:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.108 dev ens192 lladdr 00:50:56:a8:95:96 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:18:ec brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.110/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:18ec/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.110 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 8199K packets, 5694M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    8199K 5694M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 10 packets, 4788 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1       10  4788 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2       10  4788 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3       10  4788 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 6321K packets, 3091M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    6321K 3091M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 75468 packets, 4549K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    75468 4549K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
8        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
9        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 6321K packets, 3091M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    6321K 3091M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
