
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:38:04 /sbin/init
root           1 3699995  0.0  0.0   2804   988 ?        S    19:29:37 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt'; wait) >&- 2>&- &
root     3699995 3699997  0.0  0.0   2804   932 ?        S    19:29:37 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/jenkins-result.txt'; wait) >&- 2>&- &
root     3699995 3699998  0.0  0.0   2804  1928 ?        S    19:29:37 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-55ea20da/script.sh.copy
root     3699998 3700004  0.0  0.0  16920  7344 ?        S    19:29:37 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3700004 3700005  0.0  0.0   7340  3536 ?        S    19:29:37 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3700005 3700006  3.8  0.0  14812 11372 ?        S    19:29:37 00:01:09 bash ./stack.sh
stack    3700006 3702588  0.2  0.0  20008 12664 ?        S    19:29:51 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-192952
stack    3700006 3702597  0.0  0.0  20008 12524 ?        S    19:29:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-192952.summary.2026-06-30-192952
root           1 3708448  0.6  0.5 131548 90000 ?        S<s  19:31:10 00:00:11 /usr/lib/systemd/systemd-journald
root           2 3709756  0.0  0.0      0     0 ?        I    19:32:10 00:00:00 [kworker/u11:3-writeback]
epmd           1 3709795  0.0  0.0   7160  3404 ?        Ss   19:32:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3709909  1.3  0.8 2716076 134716 ?      Ssl  19:32:18 00:00:21 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3709909 3709919  0.0  0.0   2688  1740 ?        Ss   19:32:18 00:00:00 erl_child_setup 65536
rabbitmq 3709919 3709981  0.0  0.0   3652  1912 ?        Ss   19:32:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3709981 3709982  0.0  0.0   3652  1504 ?        S    19:32:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3709919 3709993  0.0  0.0   2800  1848 ?        Ss   19:32:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3713575  0.0  0.0      0     0 ?        I    19:33:52 00:00:00 [kworker/u10:1-writeback]
root           2 3717165  0.7  0.0      0     0 ?        I    19:35:22 00:00:11 [kworker/1:3-events]
root           2 3726531  0.0  0.0      0     0 ?        I    19:38:09 00:00:00 [kworker/3:2-cgroup_free]
root           1 3732247  0.0  0.0  13812  1972 ?        Ss   19:41:47 00:00:00 /usr/sbin/iscsid
root           1 3732248  0.0  0.0  14196 14180 ?        S<Ls 19:41:47 00:00:00 /usr/sbin/iscsid
root           1 3738898  0.0  0.0  71300 15504 ?        Ss   19:42:30 00:00:00 /usr/sbin/virtlogd
mysql          1 3744893 10.6  4.1 2812256 682996 ?      Ssl  19:43:38 00:01:40 /usr/sbin/mysqld
stack          1 3745738  0.0  0.0   7340  3540 ?        Ss   19:43:47 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3745738 3745831  0.3  0.1  37656 23756 ?        S    19:43:47 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3745738 3745833  0.2  0.1  37796 23784 ?        S    19:43:47 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2 3746940  0.0  0.0      0     0 ?        I    19:43:56 00:00:00 [kworker/u12:2-events_power_efficient]
root           1 3747056  0.9  0.1 11736976 30748 ?      Ssl  19:43:57 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1 3748462  0.0  0.1  66520 19880 ?        Ss   19:44:23 00:00:00 keystoneuWSGI master
stack    3748462 3748463  5.2  0.8 271560 143524 ?       Sl   19:44:23 00:00:46 keystoneuWSGI worker 1
stack    3748462 3748464  5.4  0.8 270576 143440 ?       Sl   19:44:23 00:00:49 keystoneuWSGI worker 2
root           2 3748589  0.0  0.0      0     0 ?        I    19:44:25 00:00:00 [kworker/u10:2-events_power_efficient]
memcache       1 3748710  0.2  0.1 424464 18000 ?        Ssl  19:44:29 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 3763128  0.0  0.0      0     0 ?        I    19:49:04 00:00:00 [kworker/u12:0-events_power_efficient]
root           2 3766837  0.5  0.0      0     0 ?        I    19:49:28 00:00:03 [kworker/3:0-events]
root           1 3766843  0.0  0.0  17648  7236 ?        Ss   19:49:28 00:00:00 /usr/sbin/apache2 -k start
www-data 3766843 3766846  0.2  0.1 2013116 16704 ?       Sl   19:49:28 00:00:01 /usr/sbin/apache2 -k start
www-data 3766843 3766847  0.0  0.1 2013076 16600 ?       Sl   19:49:28 00:00:00 /usr/sbin/apache2 -k start
root           2 3769459  0.0  0.0      0     0 ?        I    19:50:07 00:00:00 [kworker/1:0]
root           2 3772505  0.0  0.0      0     0 ?        I    19:50:58 00:00:00 [kworker/u10:0-events_power_efficient]
stack          1 3774710  0.0  0.1  66520 19788 ?        Ss   19:51:12 00:00:00 nova-apiuWSGI master
stack    3774710 3774711  1.4  0.9 796880 159700 ?       Sl   19:51:12 00:00:06 nova-apiuWSGI worker 1
stack    3774710 3774712  1.3  0.9 651572 160944 ?       Sl   19:51:12 00:00:06 nova-apiuWSGI worker 2
root           2 3775276  0.0  0.0      0     0 ?        I    19:51:20 00:00:00 [kworker/u11:0-events_power_efficient]
root           1 3775377  0.0  0.0  11952  7768 ?        S<s  19:51:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 3775571  0.4  0.4 533272 75416 ?        S<Lsl 19:51:24 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2 3775892  0.0  0.0      0     0 ?        I    19:51:26 00:00:00 [kworker/u9:2-writeback]
root           1 3775993  0.0  0.0  11956  9156 ?        Ss   19:51:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3775994  0.0  0.0  12952  9956 ?        Ss   19:51:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2 3775997  1.0  0.0      0     0 ?        I    19:51:28 00:00:05 [kworker/2:0-mm_percpu_wq]
root           1 3776104  0.0  0.0 163620  8472 ?        S<sl 19:51:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3776424  0.0  0.0 310424 11004 ?        S<sl 19:51:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3777248  0.7  0.8 237644 145616 ?       Ssl  19:51:40 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3777248 3777766  0.1  0.8 1207644 134500 ?      Sl   19:51:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3778046  0.4  0.7 197824 117832 ?       Sl   19:51:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu9q8iefa/privsep.sock
stack          1 3778918  0.0  0.1  66520 19728 ?        Ss   19:51:52 00:00:00 neutron-apiuWSGI master
stack    3778918 3778919  5.2  1.3 1004700 214200 ?      Sl   19:51:52 00:00:23 neutron-apiuWSGI worker 1
stack    3778918 3778920  3.8  1.2 999768 211340 ?       Sl   19:51:52 00:00:17 neutron-apiuWSGI worker 2
stack          1 3779660  1.2  1.0 338528 174332 ?       Ssl  19:51:59 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3779660 3780347  0.1  0.9 1010468 157188 ?      Sl   19:52:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3779660 3780350  0.1  0.9 1010488 157168 ?      Sl   19:52:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3780446  1.2  1.0 337484 173928 ?       Ssl  19:52:06 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3780446 3781114  0.1  0.9 1009444 162028 ?      Sl   19:52:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3781199  1.2  1.0 337484 173968 ?       Ssl  19:52:13 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3781199 3781891  0.6  1.0 943776 172632 ?       Sl   19:52:18 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3782291  0.0  0.1  66520 19820 ?        Ss   19:52:22 00:00:00 placementuWSGI master
stack    3782291 3782292  0.6  0.6 238372 110524 ?       Sl   19:52:22 00:00:02 placementuWSGI worker 1
stack    3782291 3782293  0.6  0.6 238196 110192 ?       Sl   19:52:22 00:00:02 placementuWSGI worker 2
root           1 3783753  0.4  0.7 197820 117616 ?       Sl   19:52:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp338b5tib/privsep.sock
stack          1 3785446  1.1  0.8 511800 132636 ?       Ssl  19:53:45 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3785446 3786058  0.1  0.7 594828 119292 ?       Sl   19:53:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3785446 3786065  0.1  0.7 594848 119252 ?       Sl   19:53:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3786367  0.0  0.1  66520 19836 ?        Ss   19:53:53 00:00:00 nova-api-metauWSGI master
stack    3786367 3786368  1.4  0.8 623932 133520 ?       Sl   19:53:53 00:00:04 nova-api-metauWSGI worker 1
stack    3786367 3786369  1.4  0.8 624128 133712 ?       Sl   19:53:53 00:00:04 nova-api-metauWSGI worker 2
stack    3786367 3786370  0.0  0.0  66520  7760 ?        S    19:53:53 00:00:00 nova-api-metauWSGI http 1
stack          1 3787361  1.0  0.8 348744 139472 ?       Ssl  19:54:01 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1 3788601  1.3  0.8 513832 134032 ?       Ssl  19:54:11 00:00:04 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3788601 3789200  0.2  0.7 595836 120856 ?       Sl   19:54:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3788601 3789205  0.2  0.7 595856 120804 ?       Sl   19:54:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 3789428  1.0  0.7 291204 128376 ?       Ssl  19:54:19 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3789428 3789870  0.5  0.7 2146728 120864 ?      Sl   19:54:22 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    3789428 3789876  0.5  0.7 2220492 121036 ?      Sl   19:54:22 00:00:01 nova-conductor: ServiceWrapper worker(1)
root           2 3790671  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u12:1-events_power_efficient]
stack          1 3791158  1.7  1.0 902448 174844 ?       Ssl  19:54:32 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 3791385  0.7  0.1 1627956 31672 ?       Ssl  19:54:38 00:00:02 /usr/sbin/libvirtd --timeout 120
root           2 3791504  0.0  0.0      0     0 ?        I    19:54:38 00:00:00 [kworker/0:0-cgroup_free]
stack          1 3792457  0.0  0.1  66520 19840 ?        Ss   19:54:46 00:00:00 cinder-apiuWSGI master
stack    3792457 3792458  1.7  0.9 350352 148444 ?       Sl   19:54:46 00:00:04 cinder-apiuWSGI worker 1
stack    3792457 3792459  1.6  0.9 351428 148596 ?       Sl   19:54:46 00:00:04 cinder-apiuWSGI worker 2
stack          1 3793375  1.4  0.8 156280 138268 ?       Ss   19:54:57 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3794370  1.2  0.7 140040 122284 ?       Ss   19:55:05 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2 3795053  0.4  0.0      0     0 ?        I    19:55:06 00:00:01 [kworker/3:1-events]
stack          1 3795653  3.0  0.8 154468 135800 ?       Ss   19:55:11 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3795653 3795831  0.7  0.7 156988 122832 ?       S    19:55:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3796069  0.0  0.0      0     0 ?        I<   19:55:19 00:00:00 [kworker/R-kdmfl]
root           2 3796070  0.0  0.0      0     0 ?        I<   19:55:19 00:00:00 [kworker/R-kdmfl]
root           2 3796087  0.0  0.0      0     0 ?        I<   19:55:19 00:00:00 [kworker/R-kdmfl]
root           2 3796088  0.0  0.0      0     0 ?        I<   19:55:19 00:00:00 [kworker/R-kcopy]
root           2 3796089  0.0  0.0      0     0 ?        I<   19:55:19 00:00:00 [kworker/R-dm-th]
root           2 3796874  0.0  0.0      0     0 ?        S    19:55:26 00:00:00 [psimon]
stack          1 3796882  0.0  0.1  66524 19808 ?        Ss   19:55:26 00:00:00 glance-apiuWSGI master
stack    3796882 3796883  2.2  0.8 424192 147312 ?       Sl   19:55:26 00:00:05 glance-apiuWSGI worker 1
stack    3796882 3796884  1.8  0.8 423116 146232 ?       Sl   19:55:26 00:00:04 glance-apiuWSGI worker 2
root        1122 3805407  0.0  0.0   5684  2108 ?        S    19:59:03 00:00:00 sleep 60
root     3699997 3805514  0.0  0.0   5688  2112 ?        S    19:59:21 00:00:00 sleep 3
stack    3700006 3805608 81.2  0.0  21768 14428 ?        S    19:59:22 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3805608 3805611  0.0  0.0   2800  1844 ?        S    19:59:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3805611 3805612  900  0.0  11016  4688 ?        R    19:59:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
88: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
89: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
90: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-950e41cc-3ae5-41f4-9e1b-d2d8ace371fd
            Interface patch-br-int-to-provnet-950e41cc-3ae5-41f4-9e1b-d2d8ace371fd
                type: patch
                options: {peer=patch-provnet-950e41cc-3ae5-41f4-9e1b-d2d8ace371fd-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-950e41cc-3ae5-41f4-9e1b-d2d8ace371fd-to-br-int
            Interface patch-provnet-950e41cc-3ae5-41f4-9e1b-d2d8ace371fd-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-950e41cc-3ae5-41f4-9e1b-d2d8ace371fd}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-9): addr:36:dc:5d:d1:1a:22
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:a6:60:6b:3f:39:aa
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
