
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:35:27 /sbin/init
root           1 3450570  0.0  0.0   2804   988 ?        S    18:14:55 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt'; wait) >&- 2>&- &
root     3450570 3450572  0.0  0.0   2804   932 ?        S    18:14:55 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/jenkins-result.txt'; wait) >&- 2>&- &
root     3450570 3450573  0.0  0.0   2804  1924 ?        S    18:14:55 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-899d34b6/script.sh.copy
root     3450573 3450579  0.0  0.0  16916  7344 ?        S    18:14:55 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3450579 3450580  0.0  0.0   7340  3544 ?        S    18:14:55 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    3450580 3450581  3.8  0.0  14812 11376 ?        S    18:14:55 00:01:09 bash ./stack.sh
stack    3450581 3453166  0.2  0.0  20008 12660 ?        S    18:15:10 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-30-181510
stack    3450581 3453175  0.0  0.0  20008 12540 ?        S    18:15:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-06-30-181510.summary.2026-06-30-181510
root           1 3459020  0.7  0.9 253460 161924 ?       S<s  18:16:30 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1 3460369  0.0  0.0   7160  3420 ?        Ss   18:17:29 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 3460484  1.2  0.8 2713788 135060 ?      Ssl  18:17:37 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3460484 3460494  0.0  0.0   2688  1740 ?        Ss   18:17:37 00:00:00 erl_child_setup 65536
rabbitmq 3460494 3460556  0.0  0.0   3652  1920 ?        Ss   18:17:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3460556 3460557  0.0  0.0   3652  1508 ?        S    18:17:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3460494 3460574  0.0  0.0   2800  1848 ?        Ss   18:17:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3481550  0.0  0.0      0     0 ?        I    18:25:13 00:00:00 [kworker/u11:0-events_power_efficient]
root           2 3483476  0.7  0.0      0     0 ?        I    18:27:14 00:00:08 [kworker/0:1-events]
root           1 3483481  0.0  0.0  13812  1972 ?        Ss   18:27:14 00:00:00 /usr/sbin/iscsid
root           1 3483482  0.0  0.0  14196 14180 ?        S<Ls 18:27:14 00:00:00 /usr/sbin/iscsid
root           2 3486856  0.0  0.0      0     0 ?        I    18:27:34 00:00:00 [kworker/3:2-cgroup_free]
root           2 3490170  0.0  0.0      0     0 ?        I    18:27:58 00:00:00 [kworker/2:1-cgroup_release]
root           1 3490171  0.0  0.0  71300 15560 ?        Ss   18:27:58 00:00:00 /usr/sbin/virtlogd
root           2 3490172  0.8  0.0      0     0 ?        I    18:27:58 00:00:08 [kworker/1:1-events]
root           2 3493449  0.0  0.0      0     0 ?        I    18:28:48 00:00:00 [kworker/u9:2-flush-252:0]
mysql          1 3496113 10.8  4.2 2812288 689456 ?      Ssl  18:29:22 00:01:44 /usr/sbin/mysqld
root           2 3497082  0.0  0.0      0     0 ?        I    18:29:30 00:00:00 [kworker/u10:3-flush-252:0]
stack          1 3497180  0.0  0.0   7340  3568 ?        Ss   18:29:31 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3497180 3497246  0.3  0.1  37656 23716 ?        S    18:29:32 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3497180 3497247  0.3  0.1  37796 23764 ?        S    18:29:32 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 3498459  0.9  0.1 11736720 30420 ?      Ssl  18:29:42 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1 3499943  0.0  0.1  66520 19760 ?        Ss   18:30:10 00:00:00 keystoneuWSGI master
stack    3499943 3499944  5.3  0.8 270524 143392 ?       Sl   18:30:10 00:00:48 keystoneuWSGI worker 1
stack    3499943 3499945  5.4  0.8 271696 143928 ?       Sl   18:30:10 00:00:49 keystoneuWSGI worker 2
memcache       1 3500189  0.2  0.1 424464 17996 ?        Ssl  18:30:16 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 3513549  0.0  0.0      0     0 ?        I    18:34:16 00:00:00 [kworker/u9:3-writeback]
root           2 3513653  0.0  0.0      0     0 ?        I    18:34:46 00:00:00 [kworker/u11:2-writeback]
root           2 3518320  0.0  0.0      0     0 ?        I    18:35:22 00:00:00 [kworker/1:2-events]
root           1 3518323  0.0  0.0  17640  7148 ?        Ss   18:35:22 00:00:00 /usr/sbin/apache2 -k start
www-data 3518323 3518326  0.0  0.1 1947556 16620 ?       Sl   18:35:22 00:00:00 /usr/sbin/apache2 -k start
www-data 3518323 3518327  0.2  0.1 1947588 16648 ?       Sl   18:35:22 00:00:01 /usr/sbin/apache2 -k start
root           2 3519993  0.0  0.0      0     0 ?        I    18:35:39 00:00:00 [kworker/u10:1-loop0]
stack          1 3526189  0.0  0.1  66520 19800 ?        Ss   18:37:07 00:00:00 nova-apiuWSGI master
stack    3526189 3526190  1.4  0.9 798936 161808 ?       Sl   18:37:07 00:00:07 nova-apiuWSGI worker 1
stack    3526189 3526191  1.3  0.9 651580 161036 ?       Sl   18:37:07 00:00:06 nova-apiuWSGI worker 2
root           1 3526853  0.0  0.0  11972  7776 ?        S<s  18:37:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1 3527046  0.4  0.4 533264 75404 ?        S<Lsl 18:37:19 00:00:02 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1 3527469  0.0  0.0  11956  9144 ?        Ss   18:37:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1 3527470  0.0  0.0  12936 10056 ?        Ss   18:37:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1 3527579  0.0  0.0 163620  8436 ?        S<sl 18:37:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1 3527897  0.0  0.0 310392 10968 ?        S<sl 18:37:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1 3528720  0.7  0.8 237628 145388 ?       Ssl  18:37:35 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack    3528720 3529215  0.1  0.8 1281360 134480 ?      Sl   18:37:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1 3529526  0.5  0.7 197820 117688 ?       Sl   18:37:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo28uz_b6/privsep.sock
stack          1 3530356  0.0  0.1  66520 19792 ?        Ss   18:37:47 00:00:00 neutron-apiuWSGI master
stack    3530356 3530357  5.7  1.3 1007860 217484 ?      Sl   18:37:47 00:00:25 neutron-apiuWSGI worker 1
stack    3530356 3530358  3.3  1.2 997716 207064 ?       Sl   18:37:47 00:00:15 neutron-apiuWSGI worker 2
stack          1 3531102  1.2  1.0 337504 173944 ?       Ssl  18:37:54 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3531102 3531847  0.1  0.9 1009444 156756 ?      Sl   18:38:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack    3531102 3531849  0.1  0.9 1009464 156764 ?      Sl   18:38:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3531868  1.1  1.0 337488 173588 ?       Ssl  18:38:00 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3531868 3532582  0.1  0.9 1009448 161908 ?      Sl   18:38:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3532672  1.1  1.0 337484 173820 ?       Ssl  18:38:07 00:00:04 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack    3532672 3533348  0.6  1.0 943748 172532 ?       Sl   18:38:12 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1 3533764  0.0  0.1  66520 19716 ?        Ss   18:38:16 00:00:00 placementuWSGI master
stack    3533764 3533765  0.6  0.6 238460 110756 ?       Sl   18:38:16 00:00:02 placementuWSGI worker 1
stack    3533764 3533766  0.6  0.6 238388 110520 ?       Sl   18:38:16 00:00:02 placementuWSGI worker 2
root           2 3533886  0.0  0.0      0     0 ?        I    18:38:18 00:00:00 [kworker/u12:1-events_power_efficient]
root           1 3535194  0.4  0.7 197820 117564 ?       Sl   18:38:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq_hlf727/privsep.sock
root           2 3536733  0.1  0.0      0     0 ?        I    18:39:36 00:00:00 [kworker/u9:1-writeback]
stack          1 3536880  1.1  0.8 511660 132632 ?       Ssl  18:39:38 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack    3536880 3537475  0.1  0.7 594688 119384 ?       Sl   18:39:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack    3536880 3537486  0.1  0.7 594708 119436 ?       Sl   18:39:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1 3537806  0.0  0.1  66520 19900 ?        Ss   18:39:46 00:00:00 nova-api-metauWSGI master
stack    3537806 3537807  1.3  0.8 624952 133552 ?       Sl   18:39:46 00:00:04 nova-api-metauWSGI worker 1
stack    3537806 3537808  1.2  0.8 625156 133736 ?       Sl   18:39:46 00:00:04 nova-api-metauWSGI worker 2
stack    3537806 3537809  0.0  0.0  66520  7632 ?        S    18:39:46 00:00:00 nova-api-metauWSGI http 1
stack          1 3538806  1.0  0.8 347728 139484 ?       Ssl  18:39:54 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root           2 3539962  0.0  0.0      0     0 ?        I    18:40:02 00:00:00 [kworker/u11:3-flush-252:0]
root           2 3539996  0.0  0.0      0     0 ?        I    18:40:03 00:00:00 [kworker/2:0-cgroup_free]
stack          1 3540078  1.2  0.8 513816 133900 ?       Ssl  18:40:04 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack    3540078 3540674  0.1  0.7 595820 120776 ?       Sl   18:40:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack    3540078 3540677  0.1  0.7 595840 120696 ?       Sl   18:40:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1 3540905  0.9  0.7 291336 128312 ?       Ssl  18:40:10 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack    3540905 3541375  0.5  0.7 2145836 120768 ?      Sl   18:40:14 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack    3540905 3541386  0.5  0.7 2220624 121056 ?      Sl   18:40:14 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1 3542632  1.7  1.0 902440 174756 ?       Ssl  18:40:23 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1 3542933  0.6  0.1 1627956 31928 ?       Ssl  18:40:29 00:00:02 /usr/sbin/libvirtd --timeout 120
stack          1 3543899  0.0  0.1  66520 19748 ?        Ss   18:40:37 00:00:00 cinder-apiuWSGI master
stack    3543899 3543900  1.7  0.9 350328 148372 ?       Sl   18:40:37 00:00:04 cinder-apiuWSGI worker 1
stack    3543899 3543901  1.6  0.9 351444 148548 ?       Sl   18:40:37 00:00:04 cinder-apiuWSGI worker 2
stack          1 3544819  1.3  0.8 156272 138320 ?       Ss   18:40:48 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1 3545634  1.1  0.7 140092 122192 ?       Ss   18:40:55 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1 3546439  2.8  0.8 153456 135952 ?       Ss   18:41:01 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    3546439 3546656  0.7  0.7 156984 122796 ?       S    18:41:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2 3546818  0.0  0.0      0     0 ?        I<   18:41:09 00:00:00 [kworker/R-kdmfl]
root           2 3546820  0.0  0.0      0     0 ?        I<   18:41:09 00:00:00 [kworker/R-kdmfl]
root           2 3546842  0.0  0.0      0     0 ?        I<   18:41:09 00:00:00 [kworker/R-kdmfl]
root           2 3546843  0.0  0.0      0     0 ?        I<   18:41:09 00:00:00 [kworker/R-kcopy]
root           2 3546844  0.0  0.0      0     0 ?        I<   18:41:09 00:00:00 [kworker/R-dm-th]
root           2 3547701  0.0  0.0      0     0 ?        S    18:41:16 00:00:00 [psimon]
stack          1 3547708  0.0  0.1  66524 19872 ?        Ss   18:41:16 00:00:00 glance-apiuWSGI master
stack    3547708 3547710  1.9  0.8 423168 147372 ?       Sl   18:41:16 00:00:04 glance-apiuWSGI worker 1
stack    3547708 3547711  1.8  0.8 423116 146284 ?       Sl   18:41:16 00:00:04 glance-apiuWSGI worker 2
root        1122 3556008  0.0  0.0   5684  2100 ?        S    18:44:51 00:00:00 sleep 60
root           2 3556160  0.0  0.0      0     0 ?        I    18:45:19 00:00:00 [kworker/u12:0]
root     3450572 3556248  0.0  0.0   5688  2108 ?        S    18:45:21 00:00:00 sleep 3
stack    3450581 3556262 81.2  0.0  21768 14436 ?        S    18:45:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack    3556262 3556265  0.0  0.0   2800  1852 ?        S    18:45:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    3556265 3556266  0.0  0.0  11016  4696 ?        R    18:45:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
82: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
83: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
84: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-678d6d9f-8576-4c85-80df-655c8e415873
            Interface patch-br-int-to-provnet-678d6d9f-8576-4c85-80df-655c8e415873
                type: patch
                options: {peer=patch-provnet-678d6d9f-8576-4c85-80df-655c8e415873-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-678d6d9f-8576-4c85-80df-655c8e415873-to-br-int
            Interface patch-provnet-678d6d9f-8576-4c85-80df-655c8e415873-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-678d6d9f-8576-4c85-80df-655c8e415873}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-6): addr:4e:75:6e:10:8d:9f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:7e:de:9b:e0:16:69
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
