
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  3.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23328 14764 ?        Ss     Aug 19 03:34:39 /usr/lib/systemd/systemd --system --deserialize=92
root      819203  819207  0.0  0.0   2804  1920 ?        S    11:12:25 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh.copy
root      819207  819212  0.0  0.0  16912  7312 ?        S    11:12:25 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     819212  819213  0.0  0.0   7340  3560 ?        S    11:12:25 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     819213  819214  6.8  0.0   9816  6252 ?        S    11:12:25 00:00:02 bash ./stack.sh
root     2083115  819851  0.0  0.0   5684  2108 ?        S    11:12:29 00:00:00 sleep 60
stack     819214  821813  1.0  0.0  20016 12492 ?        S    11:12:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-09-07-111240
stack     819214  821822  0.5  0.0  20016 12472 ?        S    11:12:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-09-07-111240.summary.2026-09-07-111240
root           2  822326  0.0  0.0      0     0 ?        I    11:12:43 00:00:00 [kworker/3:0-cgroup_free]
root           1  822476  0.8  0.1 372596 21024 ?        Ssl  11:12:45 00:00:00 /usr/libexec/packagekitd
root      819205  823171  0.0  0.0   5684  2108 ?        S    11:12:58 00:00:00 sleep 3
stack     819214  823194 82.3  0.0  20352 13320 ?        S    11:12:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     823194  823197  0.0  0.0   2800  1852 ?        S    11:12:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     823197  823198  700  0.0  11020  4624 ?        R    11:12:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           2 1907366  0.0  0.0      0     0 ?        I<     Sep 01 00:01:03 [kworker/2:1H-kblockd]
root           1 2080618  0.0  0.1 538544 28740 ?        Ssl    Sep 02 00:00:34 /usr/libexec/fwupd/fwupd
root           1 2080664  0.0  0.1 420192 27720 ?        SLsl   Sep 02 00:01:11 /sbin/multipathd -d -s
root           1 2080685  0.0  0.0  17568  8028 ?        Ss     Sep 02 00:03:11 /usr/lib/systemd/systemd-machined
systemd+       1 2080694  0.0  0.0  22044 10272 ?        Ss     Sep 02 00:00:12 /usr/lib/systemd/systemd-networkd
polkitd        1 2080717  0.0  0.0 308168  8040 ?        Ssl    Sep 02 00:00:18 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1 2080726  0.0  0.0  21344 13172 ?        Ss     Sep 02 00:00:02 /usr/lib/systemd/systemd-resolved
root           1 2080837  0.0  0.0 468984 13800 ?        Ssl    Sep 02 00:00:06 /usr/libexec/udisks2/udisksd
root           1 2080932  0.0  0.0 392096 12820 ?        Ssl    Sep 02 00:00:00 /usr/sbin/ModemManager
syslog         1 2080998  0.1  0.0 222512  7052 ?        Ssl    Sep 02 00:11:42 /usr/sbin/rsyslogd -n -iNONE
pcp            1 2081303  0.0  0.0  14968  7756 ?        Ss     Sep 02 00:01:20 /usr/lib/pcp/bin/pmcd -A
root     2081303 2081306  0.0  0.0  14792  5796 ?        S      Sep 02 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root     2081306 2081307  0.0  0.0  15588  7380 ?        S      Sep 02 00:02:55 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root     2081306 2081308  0.0  0.0  14024  5452 ?        S      Sep 02 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root     2081306 2081309  0.7  0.0  15016  7168 ?        S      Sep 02 00:57:19 /var/lib/pcp/pmdas/linux/pmdalinux
root     2081306 2081310  0.0  0.0  14084  5744 ?        S      Sep 02 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1 2081315  0.0  0.0  15560  9420 ?        Ssl    Sep 02 00:02:40 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1 2081864  0.0  0.0  14572  7012 ?        S      Sep 02 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1 2081877  0.0  0.0  13852  4848 ?        Ss     Sep 02 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1 2081945  0.0  0.0  17076  9136 ?        S      Sep 02 00:00:20 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1 2082073  0.0  0.0  13852  4780 ?        Ss     Sep 02 00:00:00 /usr/lib/pcp/bin/pmpause
systemd+       1 2082617  0.0  0.0  91380  8300 ?        Ssl    Sep 02 00:00:55 /usr/lib/systemd/systemd-timesyncd
root           1 2083115  0.0  0.0   7988  3084 ?        S      Sep 02 00:00:28 /bin/bash /usr/sbin/ksmtuned
root           1 2084897  0.0  0.0  20284 11340 ?        Ss     Sep 02 00:00:04 /usr/lib/systemd/systemd --user
root     2084897 2084898  0.0  0.0  21172  3524 ?        S      Sep 02 00:00:00 (sd-pam)
root           2 2084903  0.0  0.0      0     0 ?        S      Sep 02 00:00:00 [psimon]
root           2 2249581  0.0  0.0      0     0 ?        I<     Sep 02 00:00:49 [kworker/3:1H-kblockd]
root           2 2883171  0.0  0.0      0     0 ?        I<     Sep 02 00:00:56 [kworker/0:0H-kblockd]
root           1 3011508  0.0  0.0  53468 12280 ?        Ss     Aug 31 00:00:00 /usr/bin/VGAuthService
root           1 3011509  0.1  0.0 316188 10028 ?        Ssl    Aug 31 00:19:30 /usr/bin/vmtoolsd
root           1 3145907  0.0  0.0  29204  8048 ?        Ss     Aug 31 00:00:36 /usr/lib/systemd/systemd-udevd
root           1 3145914  0.0  0.0 314000  9092 ?        Ssl    Aug 31 00:00:00 /usr/libexec/upowerd
root           2 3145995  0.0  0.0      0     0 ?        S      Aug 31 00:00:00 [psimon]
root           2 3601508  0.0  0.0      0     0 ?        I<     Sep 02 00:00:11 [kworker/3:0H-kblockd]
root           1 3673732  0.0  0.0   6824  2916 ?        Ss     Aug 28 00:00:04 /usr/sbin/cron -f -P
root           1 3700211  0.2  0.0  15468 11308 ?        Ss     Sep 03 00:13:45 sshd: root@notty
root     3700211 3700320  0.9  0.8 7840912 133512 ?      Ssl    Sep 03 01:00:12 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 4042001  0.0  0.0      0     0 ?        I<   23:16:23 00:00:00 [kworker/0:1H]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:63:13 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.110/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:6313/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.110 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 252M packets, 256G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     252M  256G LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 166M packets, 68G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     166M   68G LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 1564K packets, 94M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    1564K   94M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
8        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
9        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
10       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
11       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
12       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
13       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
14       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
15       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
16       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
17       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
18       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
19       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
20       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
21       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
22       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
23       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
24       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
25       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
26       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
27       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
28       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
29       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
30       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
31       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
32       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
33       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
34       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
35       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
36       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
37       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
38       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
39       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
40       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
41       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
42       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
43       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
44       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
45       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
46       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
47       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
48       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
49       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
50       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
51       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
52       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
53       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
54       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
55       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
56       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
57       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
58       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
59       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
60       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
61       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
62       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
63       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
64       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
65       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
66       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
67       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
68       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
69       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
70       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
71       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
72       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
73       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
74       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
75       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
76       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
77       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
78       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
79       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
80       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
81       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
82       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
83       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
84       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
85       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
86       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
87       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
88       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
89       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
90       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
91       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
92       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
93       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
94       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
95       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
96       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
97       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
98       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
99       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
100      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
101      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
102      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
103      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
104      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
105      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
106      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
107      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
108      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
109      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
110      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
111      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
112      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
113      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
114      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
115      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
116      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
117      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
118      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
119      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
120      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
121      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
122      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
123      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
124      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
125      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
126      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
127      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
128      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
129      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
130      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
131      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
132      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
133      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
134      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
135      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
136      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
137      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
138      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
139      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
140      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
141      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
142      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
143      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
144      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
145      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
146      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
147      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
148      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
149      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
150      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
151      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
152      0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 166M packets, 68G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     166M   68G LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

